id,url
d101e8de-68fe-449a-a159-1894992fd836,irealb://Ain%27t%20She%20Sweet%20%28Dixieland%20Tunes%29=Milton%20Ager%2C%20Jack%20Yellen%20%281927%29==Medium%20Up%20Swing=Eb==1r34LbKcu77bB%2074Eb6%207CZL7G%20bEZLQyXr%7CQyX%7CQyX7bBZL7BXyQ%7CF4TA%2A%7BL%20lcKb6%20BbB%2A%5B%5D%207bE%20bE2N%7CyQXQyXQyXQyX%7D%20%2C7AbXyQE1NZLZL7B%20Q%7CEb7%5B%5D%207bB%207F%7CQyXbZEL%20lcKQyXbA%7CQyX%2AAEb6yXbEZBb7XyQ%7CXyQr%7CXyQLZEb%20G7LZC7XyQ%7CF7%20Bb7LZEbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
d1074c74-5864-4459-94c7-37daae17e29a,irealb://Buddy%27s%20Habit%20p2%20%28arr%3A%20Sires%29=%2D==Medium%20Swing=Eb==1r34LbKcu7cKQyXXyQ%7CBX%2DbA%7CQyXbA%7CQyXb7E%7CQyXbEZLo%23F%20byQ%7CEbbED%2A%5B%28%20kaeEbXyQ%20lcKQyX7F%7CQyX7%7CCQyXbEZLo%23F%20bB%7CLZ%3CBr%5B%5D%20%20lyX7bEhornsEZLo%23F%20bB%7CQyXb%5BE%5D%20%20lcKQyX7bB%3E%29bXyQ%7C%2Cjb%2CpyX7CZyQKclE%7CQyX%2DbA%7CQyX%2DF%5D%5B%207C%20%20%7CQyX7GZL%20b%20DbLXbA%7CQbE%2C7bAb%2DLZQyXbEQ%5BZ%20Q%2C7bBb%20E%7CQyXbE%7CQyX7bB%7CEb%2CB%20%2DF%7CQ%20Z%20==0=0
d1dab5a2-c756-4505-aa9d-f92db99555a6,irealb://Cherokee%20Shuffle%20Time%20Challenge=Jackson%20Tommy==Bluegrass=A==1r34LbKcu7%2CAZL%204A%2Cn%20%20n%2CAZL%20n%2CDZL%20n%2D%2C%23FZL%20lcKQyXnZLLZE%2Cn4TA%2A%7B%23F%7CQy%2ABD%2Cnn%2CAZL%20n%2CDZL%20n%2CZAL%20n%2CDZL%20n%2CAZL%20%20LZnX%7B%7D%20%20n%2D%2Cn%20LZD%2Csn%2CE%2Cn%2C%7ClA%2Cn%20%20%7D%20=Pop%2DBluegrass=220=4
d1230a73-60cb-45e7-862c-2b37f2e42d43,irealb://There%20Will%20Never%20Be%20Another%20You%20%3ATime%20Challenge=Warren%20Harry==Medium%20Up%20Swing=Eb==1r34LbKcu7yXnZL4snlEnZLn%2C9b7GnsZLnh%2CDns%7CQyXnZLn%2C%5EbC%2D7%2Cn4TA%2A%5BnZLn%2C%2D7%2CnLLn%2C11%237bDnZLn%2Cb%5EAnB%2A%5B%5D%20n%2C7bEnZZnEb%5EbBn%7CQ%7CQyXnLZnF7bEnA%2A%5B%5D%20n%2C7bBnLZ%207%2DFn%7CQyXnZLn%2C%5E%2CnLZn%2C7C%2CAnC%2A%5BLZnG7bEnZLn%2C7bBn%7CQynXZLn%2C7%2DCnZLn%2C9b7%2Cn%20%5Dn%2ChDnL7C%207ZnDb7bA%207%5EbEZL7D%207hZALn%2C%5EbEnZLn%2C11%237LZG%2DLn%2C%5EbZF%2D7%20Bb7LZEb6%20Bb7%20Z%20=Jazz%2DMedium%20Up%20Swing=165=6
d16bdacd-64ab-4658-9558-eb96ec233e23,"irealb://%42%6C%6F%77%69%6E%27%20%49%6E%20%54%68%65%20%57%69%6E%64%20(%56%65%72%73%69%6F%6E%20%31)%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%57%69%74%68%20%53%74%79%6C%65%73=%41==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%4D%49%20%2E%74%72%61%68%63%20%73%69%68%74%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%74%20%69%73%20%58%37%35%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%65%72%75%73%61%58%79%51%58%79%69%6D%69%6D%20%6F%72%74%6E%69%20%65%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%63%73%20%6D%65%51%79%58%3E%2E%6C%61%65%52%69%33%32%20%6F%66%72%6F%20,%67%6E%6F%6C%61%20%79%61%6C%50%33%38%2A%3C%20%3E%2E%67%6E%6F%73%20%65%68%74%20%20%6C%65%74%20%2D%39%32%20%73%20%51%79%58%51%20%69%74%20%61%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6C%6F%6F%73%20%6C%61%64%72%6F%68%63%20%61%20%73%58%79%51%58%79%79%61%6C%70%20%7C%5A%4C%78%5A%34%34%44%4C%5A%4C%44%5A%4C%78%5A%4C%78%5A%4C%41%5A%4C%44%4C%5A%41%41%2A%5B%5D%20%41%5A%4C%41%5A%4C%37%45%5A%45%37,%4C%54%69%2A%5B%20%4C%78%5A%4C%37%5A%41%4C%5A%78%4C%78%5A%4C%78%5A%4C%41%5A%4C%44%5A%4C%41%5A%7C%4C%78%5A%4C%37%45%5A%4C%44%5A%4C%78%5A%4C%5A%44%4C%5A%45%4C%44%5A%4C%41%5A%4C%41%3E%31%37%4C%5A%41%4C%3C%5A%4C%37%45%3E%30%33%20%32%36%2A%3C%5A%44%4C%3E%39%32%20%30%36%2A%3C%5A%4C%2D%23%46%5A%2A%36%30%20%33%45%5A%4C%44%5A%51%79%58%38%35%33%32%3E%78%20%55%5A%4C%41%5A%4C%37%45%5A%4C%44%5A%4C%2D%46%23%5A%4C%41%5A%4C%37%45%5A%4C%44%51%5B%59%5D%78%20%5A%3C%2A%20%30%36%2A%3C%34%33%2A%3C%20%6B%73%20%77%69%6D%6D%20%2F%67%6E%69%77%53%20%6D%75%69%64%4D%65%2D%65%6C%79%74%53%20%7A%7A%61%4A%20%68%74%20%31%34%30%3E%72%6F%57%20%20%58%51%79%58%3E%61%7A%7A%2D%42%68%70%61%72%62%69%56(%20%36%32%31%20%6D%20%6D%2F%63%69%64%6F%6C%65%4D%20%64%61%6C%6C%61%6F%6E%65)%2E%4A%20,%72%6F%20%64%65%6E%67%58%79%51%58%79%65%72%61%20%73%61%64%6F%63%20%64%6E%61%20%6F%73%72%74%6E%49%20%20%51%79%58%32%35%2A%3C%51%20%64%65%73%69%51%79%58%51%79%65%68%74%20%73%65%20%73%6F%6E%20%79%6E%61%20%73%65%73%75%20%6F%68%77%20%72,%65%67%6E%61%72%72%61%38%32%2A%3C%20%3E%67%63%68%6F%72%64%68%74%20%79%62%63%6E%6F%20%74%68%2E%3E%58%79%61%6C%70%20%79%65%68%54%20%20%51%79%58%34%2A%37%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%79%20%6A%75%73%73%69%77%20%79%63%65%6C%65%73%20%6D%61%74%74%73%74%61%65%70%65%52%39%34%2A%3C%20%3E%6C%65%61%52%69%20%79%6E%61%6D%20%77%6F%68%20%72%65%20%61%72%65%20%6F%6E%20,%65%74%65%64%20%66%6F%72%20%74%68%65%20%73%6F%6E%67%20%74%6F%20%70%6C%61%79%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%4D%65%6C%6F%64%69%63=%31%32%36=%33"
d1702994-ad23-4c24-aef5-e705b3ad2d2a,"irealb://%55%59%47%55%4E%20%41%44%49%4D%20=%20%42%45%52%4B%41%59==%50%4F%50=%43==%31%72%33%34%4C%62%4B%63%75%37%70%6F%70%20%2E%45%20%4C%5A%58%72%20%6B%C4%B1%73%65%6B%2E%31%38%36%2A%3C%69%7B%2A%5A%4C%51%79%58%5A%4C%51%79%58%5A%4C%51%79%C4%B1%74%6D%20%32%20%34%34%54%5B%4C%51%79%58%7D%2D%20%67%74%72%4E%78%51%79%58%5A%4C%2D%44%20,%46%5A%4C%20%46%45%3E%20%C4%B1%62%C4%B1%67%20%65%76%61%6C%63%20%31%58%79%51%20%20%6B%63%6F%72%20%5A%4C%20%46%5A%58%79%51%4C%20%3E%20%6E%61%65%6C%63%20%72%65%77%6F%70%34%20%37%2A%3C%41%2A%7B%5A%4C%20%46%20%32%4E%5A%45%20%4C%5A%20%4C%51%79%58%5A%5A%4C%51%79%58%2A%37%32%79%75%5A%4C%51%79%58%5A%4C%20%45%20%3E%20%6B%61%61%74%36%30%2A%3C%7D%51%79%58%46%3E%6C%65%73%6B%58%79%51%4C%5A%3C%5A%4C%20%78%2D%42,%43,%5A%20%46%20%4C%4C%20%46%51%79%58%51%79%58%5A%4C%45,%46%73%3E%65%20%49%20%51%79%58%49%20%34%37%2A%3C%5A%5A%46,%44%2D%4C%20%2D%41%20%20%45%3E%20%75%2A%34%30%31%20%31%20%20%36%36%2A%3C%42%2A%7B%5A%4C%51%79%5A%58%4C%51%79%58%3E%6B%61%74%61%20%75%63%6C%6F%36%20%6F%6C%63%3C%7C%35%62%37%20%2D%44%5A%4C%36%32%20%49%49%20%69%64%6F%6C%65%4D%30%37%2A%3C%7B%7D%20%79%51%58%7C%78%51%79%58%5A%4C%2D%44%20%46%3E%C4%B1%3E%41%2D%20%46%2A%3C%5A%4C%46%31%20%6B%61%65%51%78%7C%58%79%6D%65%6B%20%70%61%72%61%38%33%2A%3C%5A%4C%79%51%58%42%2A%5A%4C%51%79%58%41%2A%7C%7D%20%51%61%6E%20%62%72%79%58%5A%4C%45%79%58%5A%4C%51%3E%58%79%51%4C%79%58%5A%4C%51%79%58%5A%4C%51%79%58%5A%4C%79%51%58%5A%4C%51%79%58%42%2A%5A%4C%51%79%58%5A%51%4C%5A%58%79%75%63%6C%6F%20%51%4C%5A%58%79%51%20%5A%20==%30=%30"
d149243d-89ea-4498-b274-360a2b3cf96f,irealb://%47%6F%6C%64%65%6E%20%53%6C%69%70%70%65%72%73=%54%72%61%64%69%74%69%6F%6E%61%6C==%46%69%64%64%6C%65%20%54%75%6E%65=%44==%31%72%33%34%4C%62%4B%63%75%37%44%42%2A%5B%7D%32%44%58%79%51%51%79%58%41%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%41%7C%51%79%58%44%7C%51%79%58%44%7C%7C%44%58%79%51%32%54%41%2A%7B%47%7C%51%79%58%58%79%51%7C%47%44%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%41%58%7C%51%79%58%41%7C%51%79%58%47%7C%51%79%58%58%79%51%7C%44%44%7C%51%79%58%58%79%51%7C%47%58%79%51%7C%41%58%79%51%7C%41%58%79%51%7C%44%20%41%4C%5A%44%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
d189103d-9341-4c9e-9a78-3514aa111924,irealb://%4B%69%6E%67%73%74%6F%6E%20%54%6F%77%6E%20%28%47%69%67%29=%34%30%20%55%42==%52%65%67%67%61%65=%41%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%62%44%7C%34%41%62%58%79%7C%51%79%58%62%41%41%2A%7C%7D%51%79%58%37%45%62%7C%51%79%58%62%44%7C%51%79%58%2D%43%7C%51%43%2D%58%79%51%34%54%69%2A%7B%58%62%44%7C%51%58%79%51%7C%44%51%79%58%62%41%41%2A%7C%51%79%58%62%45%7C%79%51%58%62%41%7C%51%79%58%62%45%7C%51%79%58%62%7C%43%2D%58%79%37%62%45%7C%51%79%58%2D%47%7C%58%79%51%7C%44%7C%51%79%58%2D%43%42%2A%5A%4C%20%6C%63%4B%79%51%58%62%41%7C%51%79%58%62%45%7C%51%79%58%62%46%2D%58%79%51%62%45%7C%51%79%43%7C%51%79%58%79%51%7C%46%2D%4C%20%6C%63%4B%51%79%58%62%45%5A%4C%20%6C%4B%63%51%79%58%62%42%5A%4C%20%6C%63%4B%51%79%58%5A%2A%43%41%62%58%2D%43%7C%51%2D%43%7C%51%79%44%62%58%79%51%79%58%62%45%7C%51%79%58%62%41%7C%5D%51%79%62%58%45%7C%51%79%58%62%44%7C%51%79%58%62%45%7C%51%7C%41%62%58%7C%51%79%58%2D%73%3E%6C%61%6E%62%58%79%51%7C%3C%7B%20%20%6C%63%4B%51%79%58%62%41%7C%51%58%79%62%45%7C%51%79%58%62%44%7C%51%79%58%62%45%2A%37%34%46%69%44%7C%51%79%58%41%62%2C%46%2D%2C%44%62%2C%66%45%62%2C%7C%41%62%20%5A%20==%30=%30
d1bfd33d-1700-438b-91e3-9e47cfb58956,irealb://%54%65%20%6C%6F%20%70%69%64%6F%20%70%6F%72%20%66%61%76%6F%72%20%28%4D%61%72%69%61%63%68%69%20%47%69%67%29=%47%61%62%72%69%65%6C%20%4A%75%61%6E==%52%6F%63%6B%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%47%3E%79%64%34%3C%2A%36%34%32%20%6F%72%74%6E%69%36%36%2A%3C%5B%20%78%4C%5A%78%5A%4C%78%5A%4C%44%3E%6F%6E%61%69%50%20%20%6D%65%6C%6F%34%54%69%2A%5B%45%6C%7C%2C%2D%4C%5A%47%4C%5A%65%76%34%36%2A%3C%2C%44%73%3E%6B%61%65%72%34%62%30%2A%3C%41%2A%5B%20%44%5A%4C%41%5A%4C%44%72%73%65%3E%42%44%5A%4C%78%5A%2A%3C%2C%44%73%5A%73%44%2C%42%62%38%30%2A%3C%41%2A%5B%20%2D%42%7C%2C%23%2C%46%2D%42%7C%59%7C%2C%23%46%2C%2D%45%7C%2C%2D%72%65%61%6B%3E%4C%41%5A%4C%2D%42%2C%44%5A%4C%73%65%3E%42%2D%2C%23%46%2C%2D%42%7C%2C%23%46%2C%2D%45%7C%2D%2C%42%2C%44%73%5A%4C%41%5A%4C%2D%45%6C%7C%2C%7C%59%7C%42%2D%72%65%76%32%36%2C%37%42%2C%2D%3C%2A%36%38%20%5A%4C%41%5A%4C%2D%45%5A%4C%2D%42%5A%4C%44%4C%5A%41%5A%4C%2D%45%6C%3E%6F%72%6F%63%65%72%70%44%4C%5A%73%42%42%2A%5B%2C%2D%2A%2C%5B%20%78%5A%46%23%4C%5A%78%5A%4C%41%5A%4C%2D%45%3E%6F%72%6F%63%20%36%32%2A%3C%2C%43%2A%2C%5B%20%37%42%5A%4C%2D%42%4C%5A%44%4C%5A%4C%2D%45%6C%5B%2D%23%46%7C%2C%34%20%74%72%6F%7C%2C%42%2C%2D%23%46%7C%2C%41%2C%2D%45%7C%41%2C%2C%2D%45%73%3E%6F%6C%6F%73%20%74%65%70%6D%45%2C%43%23%2D%36%2A%3C%2C%44%37%42%5A%4C%37%23%2D%2C%42%2C%6F%72%6F%63%65%72%70%20%36%36%2A%3C%2C%42%2C%2A%5B%20%37%23%43%7C%2C%23%43%2C%2D%23%47%7C%3E%6C%46%23%2D%46%7C%2C%42%2C%2C%43%2A%2C%5B%43%23%2D%4C%5A%4C%2D%23%43%5A%4C%37%23%47%5A%4C%2D%23%46%20%5B%2D%23%43%5A%4C%45%5A%4C%42%5A%4C%2D%23%46%5A%43%23%37%20%5A%4C%45%5A%4C%31%2A%3C%5A%4C%63%6F%72%6F%3E%23%46%5A%4C%37%23%43%6C%7C%2C%23%43%2C%44%5A%73%4C%45%5A%4C%78%5A%4C%37%42%5A%4C%2D%23%46%2D%4C%5A%42%37%20%32%36%2A%3C%4C%45%5A%4C%44%6B%3E%6E%4C%5A%44%5A%4C%45%3E%79%64%6F%6C%65%6D%20%74%65%6D%70%6F%72%74%20%20%51%79%58%36%36%2A%3C%51%5B%4C%5A%45%4C%5A%61%65%72%62%32%5A%44%4C%5A%55%45%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%31%35=%31
d1b9d035-531d-4719-a0ae-e21f1278a35b,"irealb://%4A%65%20%6E%65%20%76%65%75%78%20%70%61%73%20%74%72%61%76%61%69%6C%6C%65%72=(%70%61%73%20%44%27%61%63%63%6F%6D%70%2E%20%2D%20%42%70%6D%20%31%31%32%20%2D%20%78%31)==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%43%20%36%46%5A%36%36(%44,%20,%37%2D%44%5A%4C%41%20%36%46%3E)%2E%2E%2E%23%46%20,%62%45%20,%62%45%20,%44%20%42%62%2D%36%4C%2A%3C%69%2A%5B%47%7C%51%79%58%58%79%51%5D%7B%58%36%46%7C%51%79%58%36%46%5A%4C%37%43%20%2D%37%47%5A%4C%20%6C%63%4B%51%79%58%36%46%41%2A%79%51%7C%47%37%36%46%5A%4C%37%43%20%37%2D%47%7C%43%37%20%43%46%20%36%46%5A%4C%39%43%20%37%2D%47%5A%4C%6F%37%23%46%20%36%46%42%2A%5B%5D%20,%35%23%37%23%6F%37%4C%5A%51%79%58%37%2D%7C%51%79%58%36%20%41%37%4C%5A%36%2D%62%42%43%2A%7B%7D%51%79%58%36%46%5A%37%4C%43%20%36%46%5A%4C%36%2D%62%42%20%37%2D%44%58%79%51%7C%46%36%46%5A%4C%39%20%36%46%42%2A%79%51%7C%46%36%23%37%43%20%37%43%7C%51%79%58%37%2D%47%7C%79%51%58%37%2D%41%7C%51%79%58%37%45%7C%51%79%58%35,%20%5D%5B%58%36%2D%62%42%36%46%5A%4C%36%5A%47%2D%37%20%2D%44%5A%4C%37%41%20%36%46%5A%4C%39%43%20%2D%37%47%5A%4C%37%6F%23%46%20%36%46%5A%4C%39%43%37%20%42%62%2D%4C%37%6F%23%46%20%43%37%4C%5A%46%36%58%79%51%7D%5B%46%36%20%41%4C%5A%73%44%2D%37,%42%62%2D%36%20%4C%5A%6C%46%36%20%43%37%4C%5A%66%55%46%36%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%31%32=%31"
