id,url
5aadf79a-3562-48ad-8a30-a116b526ffb4,irealb://Just%20The%20Way%20You%20Are%3DJoel%20Billy%3D%3DRock%20Pop%3DD%3D0%3D1r34LbKcu7yX6-B*i%2CD%20A*%2CS%2C%7B%5D%20QyX%7CrQXy%7C%2CD%2CD/G%20DZL6-GDXyQ%7C%2C44T%5B7%5EGZLXyQ%7CBA%7CQyX%23F/D%7CQyX6G-%7CQyX7%5EGZL7D%207--7%20D77%5EG%7CQN%7D%20xZ-6XyQL%209EZL%20E/7-B1NQ%7CyX7-B%7CQyX%23F/D%7CZG/ALG%7CQyXGB*%5B%5DLZG/AZLD/6-G%20D%7CD%2CD/%20GDZLD/6-G%20D%5B%5D%20%20D%20D7%20%207-E2D%7CQyX%7CA7XyyXsus7A%7CQyX7-EQ%7CyX7B%7CQyX7-%23F%7CQQ%7CD69QyX7%5E/G%7CQy/CLZByX7-G%7CQyX7D%7CQy7X-A%7CQyX7C%7CQyX6bQ%7CC7X7D%20967CZLbS.%20alGZL7-E3N%7CY%5D%20%20xZ%20L%20%3Egnidne%20dr3%20/A%20%7BB.D%3C%20ALZA-7LZD7LZG-7%3CFade%3ELZA7%20%7D%20%3D%3D0%3D0
5a9843dd-523b-4e71-994e-ce93ea306399,irealb://%2A10%20Trane%27s%20Thing=Snidero%20Jim==Medium%20Swing=Db==1r34LbKcu7A%2A%5B%5D%204Eb%2D7bEZLtla7bBZLhFLZ7bGZL9b7GZLxZL%2D7LZx3Ti%2A%5BZL9b7%2D7LZxL7%2DbEZLxZLtla7BbZLxZLxZLxZLxZLZxLZGbE%3E1%3CZLxZLFhLZBLxZL7%2DbE%3E2%3CB%2A%5B%20%5DxZL7%2DbEZLtla7bZxLZxZL7bG7%2DbEZ7altLbBZLhFZL7bGZL97bGZLxZL7%2DbEZLxZ7altLbBZLxLxZL7%7B%2AC%3C3xZLxZLxZLxZLxZxLZLxZL7%2DbE%3E5%2B4%2BLZEb%2D%5D%20xZLZLxZLLZxLZLxZLxZL7%2DbE%3E6%3C%2AD%5B%7D%20%3Ex3%3CxZLxZLxZxLZxxZLxZ%5B%5D%20xZxLZEbZLtla7bBZLhFZLb7GZL9b7GZLxZL7%2DEb%2D7LZL7bB7%2DbEfg%3EFhLEZLtla7bBZLhFZxLZL7%2DbE%20tla7bBZb%2D7LZaT%3Cv%2ALZEb%2D7LZxLZxLZfEb%2D7%20Z%20=Jazz%2DMedium%20Up%20Swing=168=1
5a16963b-0390-4093-ad73-034781a5259a,irealb://Dinah%20%20dfb=Harry%20Akst%201925==Medium%20Swing=Ab=7=1r34LbKcu7bA1N%7CXyQKcbE%7CQyX7%2DbBZL7o%20B%2CC%2FbAZL%20x%20ZL%20l7%2CXyQbAA%2A%7B%2DF%7CQyZBb%2D7%5B%5D%207Cpp%7CQyXbA2ZNL%20QyXQyX%7D%207bE%20%2ABF%2DXL7oB%20bE%7CQyyQ%7CF%2D%7CQyX7bB%7CQyX%2DF%7CyQXD%2F6%2DF%7CQyXbE%2F7Bb%2D7XXE%2F7%5EZL7oB%5B%2AAAbQ%20lcKQyX7bEZL%20%20xZL%20x%20ZL%20lcKQyXLZAb%20%5DQyX7Bb%2D7%20Eb7%20%5DXyQXyQ%20%20Y%7CQAbXyQKcl%20%20Z%20=Jazz%2DGypsy%20Jazz=200=3
5ad53552-5098-4fb8-96e7-eb8c064c768a,irealb://Swing%2039%20%2D%20rn=Reinhardt%20Django==Medium%20Swing=Bb==1r34LbKcu7ZL%20lc4%3C%20%28AbBZL%20lcKQyX7CZ%20LlcKQyX6bB%3E%29ABA6XyQK4TA%2A%7ByX7bEKcl%20LX7bE%7CZL%20lcKQyXD7ZL%20lcKQyX6bB%7CZyQ%7CN1QyX7CL%20lcKyQKclB%2A%5BY%5D%20%20lcKQyXGQ%7CyX7D2NZLQyX%7D%20%20D7XyQX7D%7CQQyX6byQKcl%5D%207D%207bEZL7D%207EbZL%20lcKQyX7DZL%20Y%5B%2AABX7bEZlcKQyZC7XyZL%20lcKQyX7CZL%20clKQyX6bBZL%20lcKQ%7CBb6XL%20lcK%20LZD7XyQKcl%20LZEb7XyQ%7CD7XyQ%7CGXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
5a9c4452-e230-4f28-96ee-61469cc77fe4,"irealb://%4A%6F%79%20%54%6F%20%54%68%65%20%57%6F%72%6C%64,%20%54%68%65%20%4C%6F%72%64%20%48%61%73%20%43%6F%6D%65%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%44==%31%72%33%34%4C%62%4B%63%75%37%79%74%20%73%69%79%51%20%20%46%77%20,%79%65%4B%20%6F%72%50%20%6C%61%65%69%52%20%65%68%74%20%74%65%73%20,%74%73%72%69%68%69%63%68%20%58%30%35%2A%3C%6F%20%64%72%6F%6C%79%20%74%68%61%6C%20%65%68%74%20%72%6F%2F%64%6E%61%20%74%65%6F%6E%20%74%73%61%6C%32%32%2A%3C%20%3E%65%73%74%20%63%68%6C%61%63%69%70%72%72%61%20%73%72%20%73%6F%6E%6D%6F%53%20%20%51%79%58%36%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%67%65%74%69%6D%65%75%6F%79%20%66%74%20%73%69%68%73%20%61%64%64%36%33%2A%3C%20%3E%74%75%62%20,%67%6E%6F%20%73%61%20%6F%74%20%6F%72%74%6E%69%20%6E%61%20%6E%6F%74%20%74%72%65%67%6E%61%58%51%79%58%51%53%74%61%72%74%3E%2E%6E%69%2D%74%6E%75%6F%63%20%65%68%74%72%20%65%74%66%61%20%67%6E%6F%73%20%65%68%74%20%58%79%51%58%79%20%2E%65%6D%69%74%20%74%61%20%3C%2A%36%36%58%20%61%20%64%65%64%64%61%20%73%61%68%20%72%67%65%6E%61%72%72%61%20%73%69%68%54%20%20%51%79%22%74%61%67%22%51%79%58%51%79%67%61%74%20%65%64%20%6F%66%20%69%77%20,%61%64%6F%63%20%65%68%74%20%74(%61%20%67%6E%6F%73%36%33%2A%3C%20%3E%65%68%74%74%68%20%74%68%6E%65%20%65%68%5A%4C%37%41%20%61%74%65%64)%20%44%7C%51%79%58%44%34%34%54%41%2A%5B%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%45%2D%4C%5A%44%65%70%65%72%20%44%5A%4C%20%78%47%58%79%51%7C%20%5A%4C%20%6C%63%4B%51%79%58%44%42%2A%5B%20%5D%20%6C%63%4B%51%79%58%44%7C%51%79%58%37%41%78%20%4C%5A%20%7C%51%79%58%44%20%20%51%79%58%6C%20%4C%5A%41%51%79%58%44%5A%4C%37%41%20%44%5A%4C%47%20%7C%44%51%79%58%44%5A%4C%20%6C%63%4B%51%79%58%37%5D%3C%2A%35%37%63%4B%51%79%58%3C%20%3E%61%64%61%67%20%69%73%20%64%65%6C%6C%61%63%20%6C%6F%62%6D%79%73%61%20%20%79%62%20%64%65%74%61%63%69%64%6E%69%20%61%20%22%63%6F%74%20%65%68%54%58%51%79%58%51%67%6E%22%20(%3E%2E)%6E%67%69%73%20%73%75%6C%70%20%61%68%20%74%69%77%20%65%6C%63%72%69%63%20%65%68%74%58%79%51%58%79%69%73%36%32%2A%3A%65%6C%79%74%7B%51%44%58%79%6D%61%53%20%20%51%79%58%36%35%2A%3C%7D%51%58%79%44%5A%4C%37%41%20%44%5A%4C%47%20%44%7C%51%70%6C%65%20%53%51%79%58%51%79%20%22%65%74%75%52%6F%63%6B%2F%65%70%20%73%74%61%65%62%22%20%3A%22%6D%70%22%62%34%32%2A%3C%20%3E%30%32%31%20%6D%70%62%20%72%20%6D%69%6E%2D%70%6F%50%20(%74%68%65%20%69%52%65%61%6C%20%50%72%6F%54%65%6D%70%6F)%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%32%30=%33"
5a5d5de2-34a6-4580-bc69-c17a0ed66dcb,irealb://%43%72%65%6F%20%45%6E%20%54%69%20%34=%4D%65%6C%67%61%72%20%4A%75%6C%69%6F==%42%61%6C%6C%61%64%20%45%76%65%6E=%43=%31%31=%31%72%33%34%4C%62%4B%63%75%37%41%3E%6F%72%6F%34%41%2D%37%2C%39%36%2A%3C%7B%7D%51%79%58%39%64%64%61%47%51%7C%79%58%43%7C%51%79%58%46%7C%51%79%58%41%2A%50%72%65%20%63%34%54%69%2A%7B%47%7C%51%79%58%64%64%39%4C%5A%2A%43%5B%7D%51%79%58%2A%32%64%64%61%2A%46%4C%5A%39%64%64%61%47%20%37%2D%41%7C%51%79%58%46%6D%61%6A%37%2A%61%47%20%37%2D%46%7C%51%79%58%42%41%2D%37%58%41%7B%7D%20%20%3E%41%20%6F%54%39%36%2A%3C%47%20%7C%51%79%58%43%7C%51%79%58%36%46%7C%51%79%2D%37%2C%2A%43%2A%7B%51%79%58%61%64%64%39%58%79%51%7C%43%58%79%51%7C%47%61%64%64%39%20%3C%2A%36%39%54%6F%20%50%72%65%20%63%6F%72%6F%3E%20%20%7D%46%20%46%2D%4C%5A%43%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33
5a47e68b-7198-4664-9c3c-9f6cf63812ce,irealb://%41%64%6F%72%61%64%20%41%6C%20%43%6F%72%64%65%72%6F%20%53%61%6E%74%6F=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%34%46%2C%58%79%44%5A%4C%2C%23%43%2F%37%41%20%2C%46%2F%43%51%7C%79%58%2C%46%7C%51%79%58%2C%46%2F%43%7C%51%2A%6D%37%2A%2C%34%54%41%2A%7B%2C%46%5A%4C%2C%51%7C%42%62%2C%43%7C%51%79%58%2C%46%5A%4C%2C%45%2F%43%20%43%2C%42%2A%5B%7D%51%79%58%2C%46%5A%4C%2C%43%20%2C%20%43%2F%45%79%58%2C%42%2F%2A%37%6D%2A%47%62%2C%20%46%2F%46%20%2C%46%5A%4C%2C%43%20%2C%62%42%5A%4C%2A%2C%6D%2A%44%20%2C%23%43%2F%37%41%5A%4C%2C%41%2F%43%2C%4C%5A%42%7C%51%79%58%2C%58%79%51%7C%43%2C%58%79%51%7C%46%2C%58%79%51%7C%43%2F%44%2C%20%44%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
5aa9983b-94c5-42aa-8a4e-de7c16d62f90,irealb://%32%41%20%43%6F%66%66%65%65%20%42%75%7A%7A=%42%6F%6F%72%65%72%20%54%6F%6E%79==%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%43%20%41%5A%4C%62%20%6E%4C%5A%51%79%58%37%5E%62%42%5A%4C%37%46%20%37%2D%7C%43%51%79%58%62%42%5A%4C%36%62%2D%44%20%62%42%5A%7C%41%20%6E%42%34%34%54%5B%62%42%7C%51%79%5A%41%58%79%51%36%62%2D%43%20%62%41%5A%4C%6E%20%62%41%7C%51%5D%79%58%37%5E%41%5A%4C%37%45%20%37%2D%42%7C%4C%5A%41%62%58%4C%36%62%2D%23%5D%51%79%58%37%37%4C%5A%41%62%44%20%37%2D%41%7C%51%79%58%47%5A%4C%36%62%42%2D%20%47%5A%4C%6E%20%47%7C%5D%51%79%58%37%5E%37%4C%5A%47%5E%62%45%20%37%2D%62%2D%41%20%46%5A%47%62%20%42%7C%51%79%58%37%5E%62%47%5A%4C%37%62%44%20%2D%37%62%41%7C%51%79%58%62%47%5A%4C%36%62%2D%62%46%20%6E%4C%5A%4C%6E%20%62%47%4C%37%42%20%37%79%51%7C%47%2D%79%58%45%5A%4C%36%62%2D%23%47%20%45%5A%4C%20%6E%45%7C%51%79%58%37%5E%46%5A%4C%37%43%20%37%51%7C%46%23%2D%58%46%5A%4C%36%5A%45%5E%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4C%6F%6E%67%20%4E%6F%74%65%73=%38%30=%31
5ac38cb0-bca7-4c2f-be90-b575a34d72f8,irealb://%45%6D%20%46%65%72%76%65%6E%74%65%20%4F%72%61%C3%A7%C3%A3%6F=%2E==%4D%69%6E%69%73%74%C3%A9%72%69%6F%20%4C%69%76%72%65=%43==%31%72%33%34%4C%62%4B%63%75%37%41%7C%51%79%58%2F%45%58%79%51%79%58%5E%46%7C%51%79%58%43%7B%7D%51%79%58%46%5E%7C%51%79%58%45%2F%43%7C%51%79%58%5E%46%7C%51%7C%43%2F%45%43%38%36%54%7B%5D%20%45%2F%43%44%2D%58%79%51%79%58%43%32%4E%7B%7D%51%79%58%5E%46%7C%51%58%79%45%2F%43%31%4E%5B%51%79%58%73%75%73%47%7C%51%7C%44%2D%20%7C%51%79%58%37%58%47%7C%51%79%51%20%20%5B%46%7C%51%79%58%5E%46%7C%51%79%58%43%7C%51%79%45%58%2F%43%7C%51%79%58%46%2F%47%7C%51%79%58%5E%44%2F%46%23%58%79%58%51%79%58%56%3C%7C%51%79%75%73%58%79%51%79%58%78%7C%51%79%58%37%41%7C%51%79%58%45%43%2F%7C%51%79%58%5E%46%7C%51%79%58%45%2F%43%7C%51%7C%44%2D%58%73%47%7C%51%79%6F%6C%74%61%20%69%6E%74%72%6F%3E%47%73%75%73%20%20%3C%20%20%3E%20%7D%20==%30=%30
5acb70e1-98bd-4e93-a56c-b7ba515a11d8,irealb://%45%75%20%45%72%61%20%C3%93%72%66%C3%A3%6F=%2E==%4D%69%6E%69%73%74%C3%A9%72%69%6F%20%4C%69%76%72%65=%43=%31%30=%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%34%44%5E%58%79%58%45%7C%51%79%58%5E%44%41%2A%7B%7D%51%79%78%58%7C%51%79%58%2D%23%46%7C%51%79%58%45%7C%51%79%51%7C%46%23%34%54%69%2A%7B%51%79%58%41%3E%7C%44%5E%58%79%65%52%20%20%39%36%2A%3C%42%2A%7B%7D%51%79%78%58%7C%51%79%58%2D%23%46%7C%51%79%58%45%7C%51%66%72%C3%A3%6F%20%7C%51%79%58%78%79%58%78%3E%41%7C%44%5E%58%79%74%6C%6F%56%3C%7C%51%79%58%41%7C%51%79%58%44%5E%7C%51%79%58%2D%23%46%7C%51%79%58%78%7C%51%61%20%61%6F%20%51%79%58%78%7C%51%79%58%5E%44%3C%2A%36%36%20%2D%23%43%7C%51%79%58%2D%23%46%7C%51%79%58%7C%45%51%79%58%5E%44%3E%75%6F%73%20%6F%C3%A3%4E%20%58%79%51%7D%7C%43%2A%7B%7D%51%7C%66%3C%56%6F%6C%74%61%20%52%65%66%72%C3%A3%6F%20%3E%44%5E%58%79%51%5A%20==%30=%30
