id,url
6a68e307-1195-4fdd-a5ba-c7f82f3be12b,irealb://%22%43%6F%6C%6F%72%73%2D%41%72%79%6C%6E%20%53%74%75%64%69%6F%73%22=%50%75%6D%61%73%20%42%6C%61%63%6B==%52%6F%63%6B%20%50%6F%70=%46%23%2D==%31%72%33%34%4C%62%4B%63%75%37%78%7C%51%79%58%2D%58%79%51%7C%79%58%46%2F%2D%23%43%7C%51%79%58%45%7C%51%58%79%78%7C%51%79%58%2A%20%2A%41%7C%51%79%58%78%51%7C%46%23%2D%23%46%69%2A%5B%20%20%2A%45%7C%7B%2A%76%3C%76%51%79%58%41%7C%51%79%58%78%7C%51%79%58%2D%46%23%3E%29%36%31%28%20%32%2B%31%20%65%73%72%65%7C%78%58%79%51%59%7C%51%79%58%73%75%72%6F%68%43%23%2D%58%79%70%20%2B%20%73%75%72%6F%68%63%3C%51%43%2A%59%7B%7D%51%79%58%78%7C%51%79%58%2D%23%46%7C%51%6F%73%74%20%63%7C%51%79%58%2A%65%74%66%61%3C%46%23%2D%58%79%46%7C%51%79%58%2D%23%43%7C%51%79%58%45%20%5A%20%4C%20%78%5A%4C%20%41%7C%51%79%58%78%7C%51%23%2D%20%4C%5A%3E%36%31%28%20%51%79%58%78%7C%34%20%74%6F%20%46%3E%34%2B%33%20%65%73%72%65%76%3C%76%2A%59%7B%20%20%7D%20%20%78%3E%20%2E%72%74%73%6E%69%23%2D%58%79%51%2F%33%76%20%72%72%74%73%6E%69%78%20%4C%5A%20%7C%7D%20%78%32%4E%53%5A%4C%78%31%4E%5A%4C%23%2D%46%7C%51%79%58%2D%23%43%7C%51%79%58%45%20%20%4C%5A%59%3C%5A%4C%20%41%7C%20%2C%34%2B%33%61%6C%3E%46%23%70%65%72%3C%5A%4C%2D%23%46%5A%4C%2C%2D%23%7C%43%2C%45%5A%4C%78%7C%2C%41%5A%4C%78%5A%4C%2D%65%61%74%20%76%74%6E%65%6D%75%69%6E%73%74%72%2B%63%2B%70%63%20%45%4E%44%3E%78%53%20%7C%20==%38%37=%30
6a9e1c77-cabd-4255-9aff-1490013647f2,irealb://%23%31%32%20%34%20%4B%65%79%73%20%41%74%20%41%20%54%69%6D%65=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%46%7C%51%79%2D%37%58%79%51%51%79%58%37%2D%62%41%7C%51%79%58%37%2D%46%51%7C%79%58%37%2D%42%7C%51%79%58%37%2D%62%41%7C%7C%44%2D%37%58%44%34%34%54%5B%2D%46%7C%51%79%42%2D%37%58%79%51%79%58%37%2D%44%7C%51%79%58%37%2D%62%41%51%7C%79%58%37%2D%42%7C%51%79%58%37%2D%46%7C%51%7C%42%2D%37%58%7C%51%79%58%37%37%58%79%51%7C%44%2D%37%58%79%51%7C%41%62%2D%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
6a431265-47ed-4cfa-83e7-82081c54edb4,irealb://Buzzard%27s%20Parade=Hug%20Armand==Medium%20Swing=F==1r34LbKcu7CZL%20lT44%3C%2AFZL%20x%20ZL%20x%20ZL%20clKQyXF%3EsurohC27XyQKc%2CA%2A%2C%5BcKQyXcl%20LZlcKQyX7G%7CQyX7DQ%7CyXFZL%20lcKQyX7C%20LZC7KQyX7ZL%20lc%2AB%2CFXB%7CQyX7F%7CQyXFZLx%20%20ZL%20x%20ZL%20lcKQybXyQK%2CZL%20l7%2A%3C%5B%5D%7CBb%2DXQyXF%7CQyX7C%7CQyXG7%7CQyX7D%7CQyXF%7CQyKcl%20%20QyXbBlcKQyge%3EF%2D%20lcKQyX7CZL%20lcQKyX%2DbBZL%20lcKQyXLZF%2DXdirB2%20LZF%2DXyQKcl%20LZBb%2DXyQKcl%20LZC7XyQKcl%20LZ%20x%20LZ%20x%20%20Z%20=Jazz%2DMedium%20Swing=100=3
6aa5e225-f52c-40d1-8cab-0ba087b0a7fa,irealb://But%20Not%20For%20Me%3DGershwin%20George%3D%3DMedium%20Up%20Swing%3DEb%3D5%3D1r34LbKcu7ZL7bA4F7%28EZL%297bB%28%20%20%297-F%28b7BZL%297-C%28%20%20%297%5EbEb%5E7%204T%5BA*%7CQyX77LZF7*%5D%207bE%207-bB%7CQy7X%5EbE%7CQyX7bB%7CQyXB%5BAb%5EC%207-GA*%5DQyQ%7CEb%5EQyX7-FZL%20lcKQy7X-F%7CQyX7-C%7CQyX7%7CBb7XyX7bDC%207-Gb%5E7%29%20%207%5EbEZL%297bB%28%20%207%29-F%287bBZL%297-C%28%20Ab7LZE%287F%5ByX7bDXyQ%7CB%5EbA%5BC*%5D%207bE%207-Bb%7CQyX7%5EbE%7CQyX7b7XyQ%7C7FZL7Q%7CEb%5E7%20Ab7LZG-7%20C7LZF-7XyQ%7CBb7XyQ%7CEb6XyQKcl%20%20Z%3DJazz-Medium%20Up%20Swing%3D160%3D2
6ac81ef7-102f-4d46-807a-bfb2ddfcf68e,irealb://I%20Love%20Being%20Here%20With%20You%3DBill%20Schluger%2C%20Peggy%20Lee%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7%7CQyX74BbXyA%20bB%7CQyX7oE%7CQy%2CX7bEZL7bB%207-F%7CQb7LZG4TA*%7BQyX7D7%29%20F7yXbB2N%7CQyXQyXQXyQyX%7D%207F%20bB1NZLQ%5D%5B*BC%287-C-F%7CQyZG7Xy%5B%5D%20%20lcKQyX7FZLl%20cKQyX7CZL%20lcKQ*CBbXL%20lcKXbBZLLZEb7C%287-C%7CQyX7GZL7Ab%20bB%7CQyX7oE%7CQyX7%29%20F77bB%207yQZ%20%3D%3D0%3D0
6a8e4d1f-5603-4433-8262-2311e3d7c067,irealb://Let's%20Face%20The%20Music%20And%20Dance%3DBerlin%20Irving%3D%3DMedium%20Swing%3DC%3D5%3D1r34LbKcu7QyX7hAC-XycKQyX-C%7CQyX%2C9bG7%7CQyX7hDZL%20lcKQl%20LZD*%5B44T%207hD%7CXyQ%7CCCZLQ%20%207bB%7CQyX7F%5EZL7C%207-G%7CQyX7%5E-%2CXyQ9b7G%7C%7CQyX7%5B*BC-X7GZL7-C%207%5E-CZ6L-C%20-CZL%20lcKQyXyQ%7CAb%209b7GyX7bB%2CXyQK%5EF%7CQyX7C%7CQyX6CLZ%20lcKQyX7GZL%20lc7XyQ%7CG/7-D7-bB%7CyQ%7CBbbAZL7bE%207-bB%7CQXy7%5EbAC*%5B%207bE%207-%5E7XyQX6C%7CQQyX%5DQZAb%5E7G%3EadoC%20la%20.C.D%7C%3CQyX7GZL%20lcKQyX7b9XyL7bE%20XyQ%20LZQA-7%20LZBb7%20LZD-7%20LZG7%20LZC6LZG7b9%20Z%3D%3D0%3D0
6a8c24f6-4e25-41d1-8780-f87ad40c55d2,irealb://%57%6F%20%48%65%20%57%6F%20%44%65%20%5A%75%47%75%6F%20%28%E6%88%91%E5%92%8C%E6%88%91%E7%9A%84%E7%A5%96%E5%9B%BD%29%20%28%47%69%67%29=%43%68%69%6E%65%73%65%20%4E%61%74%69%6F%6E%61%6C%20%48%6F%6C%69%64%61%79%20%4D%75%73%74%2D%70%6C%61%79==%57%61%6C%74%7A=%43==%31%72%33%34%4C%62%4B%63%75%37%61%20%73%67%61%2A%30%39%20%38%72%20%68%74%69%77%28%20%6F%72%74%6E%49%39%2A%36%3C%43%3E%36%20%38%20%39%20%30%31%20%39%20%65%64%20%66%6C%3C%38%33%54%7B%47%5A%4C%2D%44%62%69%67%20%6D%35%51%79%58%33%20%36%20%37%20%39%30%2A%3C%4C%5A%78%5A%4C%3E%29%65%64%61%72%61%70%20%74%6C%20%2D%20%2D%3E%20%61%20%64%6E%36%20%20%35%31%3C%2A%31%32%20%45%3E%33%20%35%20%37%32%31%2A%3C%5A%4C%78%4C%5A%43%3E%36%20%38%20%39%20%30%31%20%39%20%38%2D%4C%5A%3C%2A%5A%4C%78%5A%4C%47%3E%33%51%79%46%4C%5A%78%20%37%20%39%30%2A%3C%5A%4C%44%5A%4C%2D%41%3E%20%32%51%79%58%33%20%34%20%35%20%39%30%2A%3C%5B%20%36%20%35%58%3E%2D%20%2D%20%5A%4C%43%3E%2D%3C%2A%30%39%20%20%39%30%2A%3C%5A%4C%47%3E%31%20%2D%20%32%39%20%30%2A%3C%5A%4C%2D%44%3E%2D%20%2D%20%34%20%20%31%20%2D%20%5A%4C%43%5A%4C%5A%4C%43%3E%32%5A%78%3C%2A%36%79%58%35%20%36%20%35%20%32%31%2A%3C%41%2A%20%5B%3E%65%73%72%65%56%20%51%79%58%51%79%58%30%51%34%20%33%20%4C%78%5A%4C%78%3C%5A%4C%44%5A%31%32%20%31%3E%20%36%20%37%51%79%58%38%20%33%20%31%20%39%2A%30%3C%5A%4C%78%3E%35%20%32%31%2A%3C%5A%4C%78%33%3E%41%2D%4C%2A%3C%5A%4C%78%2A%3C%5A%4C%2D%3E%47%4C%5A%78%31%2A%3C%5A%4C%78%5A%4C%46%3E%33%20%34%20%51%35%79%58%36%20%37%20%36%20%32%31%2A%3C%5A%4C%32%20%32%3E%44%35%20%39%30%2A%3C%78%5A%4C%43%20%3E%78%4C%5A%30%2A%3C%5A%4C%78%5A%4C%47%3E%20%32%20%31%27%20%35%51%79%58%35%20%36%20%37%20%39%30%2A%3C%39%20%20%33%3E%5F%36%20%32%31%30%2A%3C%5A%4C%51%58%79%51%32%32%20%33%20%34%51%79%58%35%20%36%20%35%20%39%20%30%2A%3C%41%2A%5B%20%3E%65%73%72%65%76%20%3E%47%4C%5A%78%79%58%30%36%2A%3E%36%20%39%30%4C%5A%3C%2A%30%45%5A%4C%43%3E%31%20%39%20%37%51%79%58%38%33%20%20%31%20%39%30%2A%3C%5A%4C%78%3E%35%20%39%2D%4C%5A%3C%2A%43%3E%31%20%39%5A%4C%43%5A%4C%5A%3C%2A%30%39%58%34%20%35%20%36%20%39%30%2A%3C%5A%4C%2D%5A%45%4C%2D%41%3E%35%51%79%58%36%20%37%20%38%20%79%51%33%3E%46%4C%78%5A%4C%46%75%72%6F%68%43%37%2C%36%2C%35%79%58%30%36%2A%3C%78%5A%4C%43%5A%4C%47%5A%2D%4C%44%3E%31%20%20%31%20%2D%20%20%32%51%79%58%51%58%79%51%20%20%39%30%2A%3C%3E%2D%20%2D%20%43%3C%2A%30%39%20%36%20%37%20%39%30%2A%3C%5A%4C%2D%44%5A%43%4C%3E%36%20%38%20%39%20%30%31%20%39%20%38%20%33%58%79%51%35%2A%5B%20%3E%73%33%20%35%20%37%45%2D%37%4C%5A%5A%4C%2D%44%5A%4C%43%3E%36%20%38%20%39%20%31%30%20%39%20%38%20%39%30%2A%3C%5A%4C%2D%45%7C%3C%2A%30%39%20%5A%4C%37%2D%44%39%30%2A%3C%5A%3C%2A%30%39%20%2D%41%3E%32%20%51%79%58%33%20%34%20%35%20%30%39%2A%3C%5B%20%78%5A%4C%46%3E%2D%20%2D%20%36%4C%5A%44%2D%4C%5A%4C%2D%45%3E%5A%4C%47%3E%2D%35%58%79%51%33%20%31%20%20%2D%20%32%20%39%30%2A%3C%5A%4C%44%2D%3E%34%20%39%30%2A%3C%5A%4C%43%5A%4C%47%3E%20%31%20%2D%20%20%36%20%37%20%36%20%38%20%39%7D%3C%2A%33%36%20%38%20%39%30%2A%3C%43%2A%5B%59%20%51%79%3E%58%6F%72%74%6E%69%20%6F%74%20%6F%47%51%79%58%39%20%31%30%20%20%78%5A%4C%43%2D%45%5A%4C%37%39%43%68%6F%72%2D%44%3E%2D%20%2D%20%35%51%79%58%33%20%36%37%20%20%39%30%2A%3C%5A%4C%2D%44%5A%4C%3E%73%75%37%4C%5A%45%2D%36%2A%3C%43%3E%2D%20%36%20%39%39%20%38%20%39%2D%45%3E%33%20%35%20%37%20%39%30%2A%3C%5A%2D%4C%44%5A%4C%43%3E%36%20%38%20%39%20%30%31%20%4C%5A%3C%2A%30%30%2A%3C%5B%20%4C%47%3E%33%51%5A%78%20%5B%3C%20%37%20%39%30%2A%3C%5A%4C%2D%44%5A%4C%2D%3E%41%32%20%51%79%58%33%20%34%20%35%20%39%30%2A%36%20%35%58%79%4C%46%3E%2D%20%47%3E%2D%20%20%2A%30%39%20%35%36%30%2A%3C%66%5A%4C%47%3E%2D%20%20%2D%20%39%20%20%39%30%2A%3C%5A%4C%2D%44%3E%2D%20%2D%20%20%2D%20%20%2D%3C%5A%4C%43%5A%4C%2D%46%3E%2E%30%36%20%20%2D%38%30%2A%3C%66%5A%4C%46%5A%4C%43%3E%38%20%36%20%30%2A%3C%51%5B%20%78%3E%38%20%20%2D%20%20%20%20%72%69%74%2A%3C%5A%4C%37%5A%66%55%43%20%5A%3C%2A%34%32%20%45%6E%64%20%77%69%74%68%3E%20%3C%2A%31%38%46%69%72%65%77%6F%72%6B%73%3E%20=%4A%61%7A%7A%2D%45%76%65%6E%20%38%74%68%73=%37%38=%31
6a231f53-1ea4-4974-81e0-2a94654085dd,irealb://How%20High%20The%20Moon=Lewis%20Morgan==Medium%20Swing=G==1r34LbKcu7%7CQyX74G%5E7XlcKQyX7%5EF%7CQyX7%7CCQyX7%2DGZL%20lcKQy%20LZF%2D4TA%2A%5ByX7%5EGQ%5D%5B%2ABD%207hA%7CQyX7%2DGZLb97D%207hA%7CQyX7%5EbE7b9LZyX7bBKQyX7XyQ%7CA%5D%20%297D%28%20%20%297%2DA%287ZDL%29%2DbB%28%20%20%29%2DB%287%2D%5B%2AAG%5E7%2DE%7CQ%5EbEC%2AG%2D7Xy7bB%7CQyX7%2DFZL%20lKcQyX7%5EF%7CQyX7C%7CQXyQ%5D%5BZL%20lc7%2DAZLAh7%20D7E%20%29%2DB%287%2DBZL7D7%20%2DA%7CQyX7%5EGZL9b7%28Bb%2D%29%7CQyX7%20D7LZG6XyQ%7CA%2D7%20D7%20Z%20=Jazz%2DMedium%20Swing=100=3
6aca6cb2-586e-44bd-a397-9338cf2f0840,irealb://%30%35%20%28%32%36%2D%32%38%29%20%50%72%69%6D%61%72%79%20%61%6E%64%20%32%6E%64%61%72%79%20%43%68%6F%72%64%73%29%20%28%4D%69%6E%20%6B%65%79%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43=%31%31=%31%72%33%34%4C%62%4B%63%75%37%7C%5A%4C%20%6C%2D%58%79%51%4B%2D%41%5A%4C%20%6C%63%4B%51%79%58%2D%45%7C%4C%5A%20%6C%63%4B%51%79%58%2D%44%5A%4C%20%6C%63%58%79%51%4B%63%41%34%34%54%5B%43%58%79%51%7C%46%58%79%51%7C%47%58%79%51%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%35%35=%31%36
6a993568-0ff0-43e7-9d29-3e69341990ff,irealb://%4E%6F%20%4D%65%72%65%63%C3%AD%61%20%54%61%6E%74%6F%20%41%6D%6F%72=%4A%65%73%C3%BA%73%20%41%64%72%69%C3%A1%6E%20%52%6F%6D%65%72%6F==%42%61%6C%61%64%61=%47==%31%72%33%34%4C%62%4B%63%75%37%6E%45%20%39%36%34%3C%20%3E%47%41%2A%7B%59%7D%20%44%20%73%75%73%44%7C%51%58%79%43%5A%4C%44%20%2D%45%5A%4C%23%46%2F%44%20%54%34%34%3C%2A%34%54%69%2A%7B%2F%44%20%2C%47%72%61%6E%20%61%64%6E%61%76%65%6C%6C%20%2C%72%61%67%75%6C%69%20%6D%20%65%74%73%61%6D%6F%74%20%2C%72%6F%6D%6F%2E%2E%2E%3E%67%20%75%74%20%61%6E%69%67%61%2F%45%58%79%51%65%75%70%20%6F%6C%20%6F%4E%39%36%2A%3C%7C%7D%59%51%79%58%23%46%2F%44%5A%4C%47%20%2D%41%7C%64%6F%20%69%6D%47%5A%4C%23%46%45%20%45%2F%44%6D%6F%20%66%75%2F%44%7C%51%79%58%43%7C%51%79%58%42%2F%47%72%3E%61%74%72%6F%70%6F%73%20%61%20%65%74%73%69%42%58%79%51%7C%6F%63%20%2C%72%20%65%74%73%61%59%3C%2A%37%32%20%73%65%75%70%20%2C%73%61%64%69%72%65%68%73%20%75%74%20%65%64%20%72%6F%6C%6F%64%20%6C%45%6D%65%20%61%6D%5A%4C%23%47%2F%20%36%36%2A%3C%65%64%69%64%61%58%44%59%7C%51%79%58%44%2F%43%7C%51%79%58%7C%43%51%79%58%42%2F%47%7C%51%79%58%41%2F%43%3E%79%51%7B%2A%42%6D%20%6E%69%73%72%65%68%20%73%65%20%68%6F%79%3C%59%7C%51%79%58%47%7C%51%79%58%47%7C%51%58%79%47%2F%2D%43%3E%2E%2E%2E%72%61%73%65%62%20%2A%36%38%6C%61%6D%61%6A%C3%A9%44%79%58%51%79%58%64%65%20%74%75%51%79%58%23%44%2F%42%7C%51%79%58%23%46%2F%41%2D%3E%73%75%74%20%79%20%73%6F%6E%61%6D%20%73%7C%3C%2A%36%36%20%73%61%64%69%5A%4C%20%3E%20%65%73%2C%3E%47%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%36%36%2A%3C%20%45%2F%51%58%79%51%20%69%50%20%20%51%3C%7C%51%79%58%51%7C%59%3C%2A%79%58%43%3E%20%6F%64%6E%61%63%65%70%20%65%71%75%20%73%61%64%69%72%65%68%20%73%61%4C%36%36%51%7C%43%2F%41%79%58%44%2F%47%6D%61%20%6F%74%6F%76%6F%71%75%C3%AD%63%65%72%65%6D%20%6F%4E%36%36%2A%3C%7C%7D%59%51%79%58%23%46%2F%44%7C%51%79%58%44%3E%C3%A9%61%20%74%61%6E%72%50%36%36%2A%6F%72%3E%43%2F%41%2C%47%2F%42%2C%44%2C%4C%5A%47%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
