id,url
d3dee208-a172-444e-8108-c27c12a3b0a2,irealb://%23%30%33%20%4D%69%6E%20%42%6C%6F%63%6B=%47%6F%76%65%20%4A%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%44%7C%51%79%2D%37%58%79%51%7C%51%79%58%37%2D%46%7C%51%79%58%37%2D%41%51%7C%79%58%37%2D%42%7C%51%79%58%37%2D%62%45%7C%42%62%2D%37%58%43%34%34%54%5B%37%58%79%51%7C%46%23%2D%37%58%79%51%7C%47%2D%37%58%79%51%7C%45%2D%37%58%79%51%7C%41%62%2D%37%58%79%51%7C%43%23%2D%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
d37279fd-fad8-4854-a558-65fe58b96654,irealb://Chrysanthemum%2C%20The=%281904%29%20Joplin==Medium%20Swing=Ab==1r34LbKcu7L7bBZ4Bb7L%2C7F%2CbB%7C%2CoE%2CbEsLZ7bBZL%20%7Cr%20ZLbEZ%7ClBbL4TA%2A%5BsZLbE%20r%7C%20L%2A%5BY%5D%20bEl%7C%2C7bB%2CEb%7C%2C7B%2C7%2DFsZL7CZBBbLZZLbEZ7bBsZ%2C%7ClBbbBl%7C%2C7F%2C%2DD%7C%2C7A%2D%2CD%7C%2C%2DG%2CbEsZLxZLLZEbL7F%2CbB%7C%2C7bElC%2DLZ%2A%5BY%5D%20bBl%7C%2C7F%2C7%7CC%2C7G%2CbB%7C%2CoE%2CbEsCsAb%2C%7C%2C7G%2C7bE%2CbEb7LZbE%2C%2DC%7C%2C7G%2CCsZLAbl%7C%2C7bE%2CbAsZLbA7%2C%7CsAZLbAlFD%2A%5BYLZEb7%7C%2C7bE%2C7bB%7C%2C7F%2CAb%7C%2CoD%2CbDsZL7CZLlAb%20%5DbAl%7C%2CL%2DbBZLZ%20r%7C%20%7Cr%20ZL7CZL%2DFZL%7C%20r%20ZL7CZL7bDZL%20LZF7L7CZL%2DZsF%2D%2CC7%2C%7CF%2D%2CEb7Z%20=Jazz%2DMedium%20Swing=100=3
d369fa46-c0d5-4a01-b59d-6ab013b9a275,irealb://As%20Time%20Goes%20By%3DHupfeld%20Herman%3D%3DBallad%3DEb%3D7%3D1r34LbKcu7bEZL%294F-7%20%237bB%207%5EbEZL%2C7b%20B%297-bB%287-FZL7bB5%28F-74TA*%7BbA%287-7%29%20%20%28E1NZL7bB%207-FZL7%29F%287o%23F%207FZL%297Cb%5E7%20F-G%287%5E7%5EbAB-7%20C7bE%207-bB%7CQyX7%5Eb2ENZL%20QyXQyX%7D%209b7%20%5D%5B*GZL%297ZL9b77b9Xy%7CQyX7F%7CQyX7-C%7CyQX7o%23F%7CQyX7-F%7CQF-7%20CC%7CQyX7bB%207Bb7%2CC%2C7bB%20%297-bB%287-FLZ7bB%207-FlA*%5B%5D%2C7LZEb%5Es%207-FB%207-F7%29LZEC%207-GZL7o%23F%207FLZ%297C%28%20%20%297-G%287%5Eb7b9LZ-F%285%23b7LZEb6%20C7b9%20Z%20%3D%3D0%3D0
d36a1a38-46ca-4b56-9197-0fcdf0f36ad6,irealb://%34%3A%33%33%20%28%47%69%67%29=%43%61%67%65%20%4A%6F%68%6E==%43%6F%6E%74%65%6D%70%6F%72%61%72%79=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%51%79%2A%31%36%58%79%79%58%7D%51%79%58%3E%6C%6C%69%74%20%74%61%70%65%65%72%3C%6E%3E%65%63%6E%65%6C%69%53%20%51%51%58%79%51%58%3C%34%34%54%7B%2A%3C%51%79%58%63%6F%6D%70%6C%58%51%79%58%51%79%58%3E%73%64%6E%6F%63%65%33%73%33%3A%73%65%74%75%6E%69%6D%34%20%65%74%65%79%51%58%79%51%34%35%2A%3C%20%20%3E%73%64%6E%65%74%20%79%6F%33%33%20%73%65%74%75%6E%69%6D%20%34%20%6F%20%74%72%65%74%65%6D%6F%6E%6F%72%68%63%20%72%75%20%73%65%63%6F%73%2D%20%36%32%51%79%58%51%79%58%50%4C%41%4E%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%20%20%32%33%2A%3C%20%3E%3A%4E%4F%49%54%41%3C%2A%34%38%58%45%34%37%2A%3C%34%37%2A%3C%20%20%50%75%74%20%74%61%65%72%62%20%2C%73%67%65%6C%20%72%75%79%6F%20%6E%6F%20%73%64%6E%61%68%20%72%75%6F%79%68%2C%20%3E%20%2D%20%51%79%58%68%77%20%2D%20%72%74%20%74%68%2A%3C%20%20%51%79%58%51%79%58%51%79%58%51%58%79%3E%72%65%74%65%6D%6F%6E%6F%72%68%63%20%65%37%34%58%79%51%61%74%73%20%2D%51%79%58%51%79%65%20%63%68%72%21%74%69%20%70%6F%74%73%20%33%33%3A%34%20%65%73%68%63%61%65%72%20%72%65%74%65%6D%6F%6E%6F%3E%58%79%51%58%68%74%20%6E%65%20%73%70%61%6C%51%3C%2A%34%34%68%74%20%72%6F%66%20%74%69%61%77%20%79%6C%61%6C%6E%69%66%20%64%6E%61%20%20%2D%20%51%79%58%65%69%72%20%63%79%58%51%79%58%69%64%75%61%20%65%69%72%20%74%65%65%72%67%20%2C%70%75%20%64%6E%61%74%73%2D%20%34%37%2A%3C%20%3E%21%73%65%6F%74%61%6D%6F%74%20%74%68%65%68%74%20%72%6F%65%6E%63%65%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%31
d39cc144-8081-4e36-8834-1282a50cbdbb,irealb://%59%6F%75%20%41%72%65%20%4C%6F%76%65%6C%79%20%28%47%69%67%29=%50%61%63%6F%20%47%61%72%63%69%61%20%4D%61%72%63%6F%6E%65==%43%6F%75%6E%74%72%79=%47==%31%72%33%34%4C%62%4B%63%75%37%78%5A%4C%2D%41%4C%5A%78%4C%5A%4C%5E%43%5A%4C%78%5A%4C%47%3E%65%73%72%65%20%76%38%36%2A%3C%41%2A%7B%7D%20%78%5A%4C%5E%43%5A%78%20%7D%5B%47%34%34%54%5B%5A%4C%78%5A%4C%78%20%7B%2A%41%5A%4C%5E%43%5A%4C%78%5A%4C%47%5A%4C%78%5A%5E%4C%43%5A%4C%78%5A%4C%47%3E%32%20%38%36%2A%3C%78%4C%5A%41%2D%5A%4C%44%5A%4C%5E%43%5A%4C%78%5D%5B%53%2A%42%78%5A%4C%5E%43%5A%4C%78%5A%4C%47%3E%73%75%6F%72%68%63%65%72%70%20%20%51%79%58%38%36%2A%3C%4C%5A%47%4C%5A%20%78%5A%4C%44%2D%41%32%4E%7D%41%2D%4C%5A%78%43%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%5E%43%4C%5A%78%5A%4C%47%31%4E%5A%4C%78%5A%4C%44%5A%4C%5E%4C%5A%78%20%5A%4C%78%5A%4C%43%5A%4C%78%5A%44%4C%5A%78%20%6C%65%76%6F%6C%20%65%72%61%20%75%6F%79%22%73%20%75%72%6F%68%63%20%38%36%2A%3C%43%2A%5B%5D%79%22%3E%47%4C%5A%4C%78%5A%4C%43%5A%4C%78%5A%5A%41%2D%4C%5A%6F%6C%65%6D%20%72%61%74%69%75%67%20%20%36%2A%36%3C%44%2A%5B%5D%20%51%78%5A%4C%44%5A%4C%78%64%79%3E%47%4C%4C%78%5A%4C%5E%5A%4C%43%7D%20%5A%41%2D%4C%5A%4C%44%5A%4C%43%3E%65%67%64%69%72%62%20%20%36%36%2A%3C%44%2A%7B%5D%20%78%5A%4C%44%5A%4C%78%5A%47%4C%5A%78%4C%78%5A%4C%5E%72%64%20%6F%6E%2C%47%2F%46%23%65%76%20%34%36%2A%3C%41%2A%7B%20%78%5A%4C%5A%44%4C%78%5A%4C%43%6C%7C%2C%44%2C%2D%45%7C%2C%72%73%65%20%28%47%73%5A%4C%44%45%20%64%6E%32%6F%20%62%61%73%2E%44%36%30%2A%3C%5A%4C%78%5A%4C%2D%41%5B%20%7D%78%5A%4C%5E%43%5A%4C%78%5A%4C%47%3E%29%73%53%2E%61%6C%20%6E%20%73%6D%75%6C%20%67%6E%69%4C%5A%78%20%7B%30%2A%3C%7D%20%78%5A%4C%44%5A%4C%78%5A%4C%41%2D%5A%4C%78%5A%4C%5E%43%5A%4C%78%5A%4C%47%51%38%20%65%6E%64%44%3E%2E%64%6E%69%6B%65%20%69%6E%74%72%6F%3E%47%4C%5A%78%4C%5A%43%5E%4C%5A%78%20%5A%20==%30=%31
d330b508-2150-4582-af4d-83980aec611c,irealb://Beyond%20The%20Sea=Trenet%20Charles==Medium%20Swing=F==1r34LbKcu7C%207%2DD4F6%20D6FZL7C%207%2DGZL7%2D%20D6FZL7C%207%2DGZL7%2D%20A7LZ4TA%2A%7B7C%207%2D%20D%2D7L7G%7CQyX7%2DD1NZL7%20C7%2DGZLA%2F7D%206bBZXyQ%7CG6FZL7E%207%2DBLZN2DF%206AB%2A%5B%5D%207E%206FLZ7C%207%2DGZL7bB%207%2D%23%2D7LZQyX%7D%206CZL7%20F%23%2D7ZL7%2DA%206C%7CQyX7GQ%7CyX6AZL7E%207%2DBZLD%2D7%20G6AZL7%206FZLZD%2D7%20GZL7%2DD%206FA%2A%5B%5D%20C7%207%2DG%7CQyX6CZL7G%2D7%20C7L7%2DA%20%207%2DGZG%2D7%20C%206bBZL7%2DD%206FZLC7%207%2DDZL7A%206FZL7D7%2FALZL7%2DDC7LZD%2D7%20Bb7LZG%2D7%20C7LZF6XyQZ%20=Latin%2DCuba%3A%20Bolero=90=3
d36e48e2-d8ff-43b1-ae6d-ca9839472e8a,irealb://All%20Blues=Davis%20Miles==Waltz=G==1r34LbKcu7G%2F7CZ7XyQKL%20x%20ZL%20lcKQyX7ZGL%20x%20ZL%20x%20ZL%20lcZ%20x%20LG43T%5BcKQyXl%20LZ%20L%20x%20ZL%20x%20ZL%20lcQKyX7G%7CZL%20x%20ZL%20xZD7%239cKQyXl%20LZEb7%239XyQ%7CD7%239XyQ%7CG7XyQKcl%20LZ%20x%20LZ%20x%20%20Z=Jazz%2DMedium%20Swing=120=10
d392f9aa-8600-4d7e-ba2d-9051d548e576,"irealb://%42%2D%49%2D%4E%2D%47%2D%4F%20(%42%69%6E%67%6F,%20%56%65%72%73%69%6F%6E%20%31)%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%50%6C%61%79%69%6E%67%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%65%68%74%20%73%79%51%20%20%46%2E%67%6E%6F%73%20%72%75%6F%79%20%68%63%74%6D%61%20%6F%74%20%79%65%6B%20%65%68%74%20%78%69%20%49%74%20%69%58%34%34%2A%3C%67%6E%6F%73%20%3E%20%3C%2A%31%6E%6F%20%64%72%6F%68%63%20%74%73%61%6C%20%68%65%74%20%72%6F%2F%64%6E%61%20%65%74%6F%6E%38%20%79%6F%75%72%74%73%61%6C%20%6F%74%20%64%65%2E%3E%58%79%51%72%61%20%73%6F%72%74%6E%49%20%20%51%79%58%34%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%65%20%61%64%64%65%67%61%70%20%6F%74%20%73%65%6E%67%20%77%68%20%72%65%67%6E%61%72%72%61%20%67%6E%6F%73%32%30%2A%3C%20%3E%65%68%74%20%72%65%76%65%6E%65%64%65%63%69%64%6F%73%20%61%20%6E%69%20%65%72%65%20%6F%6E%65%2D%32%20,%74%72%6F%68%53%34%34%2A%3C%51%58%79%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6D%65%61%73%75%74%69%72%77%20%6F%50%20%3A%78%58%79%51%58%79%74%53%20%38%36%2A%3C%41%2A%5B%5D%51%79%58%7C%47%51%79%58%37%44%32%32%54%69%2A%5B%20%20%51%79%6C%65%20%45%3E%2E%6F%72%74%44%7C%51%79%58%66%66%6C%65%2F%47%7C%51%79%58%47%5A%4C%37%44%20%47%5A%4C%20%47%43%7C%51%79%58%47%3E%36%32%31%20%6D%6D%20%58%79%51%7C%43%75%68%53%2D%70%20%75%6F%79%20%47%58%79%51%7C%20%20%51%79%58%32%36%2A%3C%5A%51%79%58%47%51%7C%79%58%37%44%7C%51%79%58%43%7C%51%79%58%47%41%66%74%65%72%7C%51%79%58%37%64%65%6C%6C%61%74%68%65%20%65%20%3E%67%6E%69%64%6E%65%20%6E%61%20%73%27%72%65%65%68%20,%67%6E%6F%73%20%65%72%69%74%6E%3C%2A%33%36%63%20%79%61%6C%70%58%51%79%58%3E%61%67,%20%6F%20%61%64%6F%63%20%61%20%68%74%69%77%20%64%6B%65%72%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%73%69%67%6E%2E%74%E2%80%9C%20%61%20%20%20%51%79%58%58%79%51%58%79%67%61%74%20%65%72%75%73%61%65%6D%2D%34%20%74,%72%6F%68%53%20%20%51%79%58%34%34%2A%3C%51%2E%3E%58%79%51%51%79%58%51%79%20%74%73%61%6C%79%51%7C%47%58%73%69%20%79%64%6F%6C%65%6D%20%61%64%6F%63%65%20%68%54%20%20%51%79%58%37%36%2A%3C%7D%51%79%20%74%68%65%20%58%37%44%51%7B%61%20%67%6E%6F%73%75%72%65%73%20%74%69%20%74%61%65%70%65%52%20%2E%67%6E%73%6F%20%65%68%74%31%34%2A%3C%20%3E%20%66%6F%20(%62%79%20%73%61%65%6D%20%32%73%69%20%61%64%65%72%20%63%68%20%51%79%58%39%35%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%2E)%65%63%69%6F%20%41%20%63%6F%67%6E%61%72%72%73%6C%65%65%66%64%20%74%6F%20%61%72%72%61%36%33%2A%3C%20%3E%65%68%74%20%65%6E%68%77%20%79%6C%6E%6F%20%67%6E%6F%73%20%61%6E%67%65%72%20%65%64%64%61%20%61%20%73%6F%72%20%61%64%64%69%51%79%58%32%37%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%2E%65%6E%6F%20%67%6E%20%20%49%6E%74%65%6B%69%6C%20%69%20%79%6E%61%64%61%73%20%70%34%34%2A%3C%20%3E%72%65%74%74%61%6D%20%6F%20%6E,%65%63%6E%6F%20%74%73%75%6A%20%79%61%6C%68%6F%77%20%6D%6F%63%20%64%6E%30%2A%3C%51%79%73%6F%6E%67%20%79%58%51%79%58%51%79%58%3E%2E%64%65%74%63%6C%65%65%73%20%65%72%61%20%73%74%61%65%70%65%52%51%58%79%51%58%20%6C%61%65%52%32%62%23%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%32%36=%33"
d30f3189-bb65-4165-8776-58e1c1c1c12c,"irealb://%42%65%20%4B%69%6E%64%20%54%6F%20%59%6F%75%72%20%57%65%62%2D%46%6F%6F%74%65%64%20%46%72%69%65%6E%64%73%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%27%74%49%20%2E%79%51%20%20%53%20%6F%72%50%20%6C%61%65%52%69%20%73%69%68%20%74%72%6F%66%20%79%65%6B%20%65%68%74%20%74%65%63%68%61%72%74%58%36%34%2A%3C%64%72%6F%68%63%20%74%68%65%3E%20%65%68%74%20%73%69%20%74%69%20%74%75%62,%20%65%74%6F%6E%20%74%73%61%6C%38%31%2A%3C%20%6C%61%73%74%20%54%4F%4E%20%73%20%6F%72%74%6E%6F%75%72%20%73%54%20%20%51%79%58%38%35%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%67%6E%6F%68%69%73%20%69%79%20%66%6F%20%72%61%62%20%32%20%62%61%72%73%3E,)%73%64%72%6F%68%43%20%6F%4E%20%3A%2E%43%4E(%20,%6D%68%74%79%68%72%20%66%6F%20%20%3C%2A%33%32%32%20%73%61%68%79%58%51%79%58%63%68%6F%72%64%20%65%72%6F%66%65%62%20%65%74%6F%6E%20%70%2D%75%6B%63%69%70%20%61%20%6E%65%68%74%20,%73%22%41%22%2E%3E%20%66%6F%20%73%4C%78%5A%4C%78%79%51%58%79%51%2A%5B%5D%6E%73%20%20%46%5A%4C%37%43%20%46%4C%5A%20%6E%20%5A%4C%20%6E%20%34%34%54%69%2A%5B%41%6C%46%4C%5A%58%51%79%58%51%4C%78%5A%4C%46%4C%5A%78%4C%5A%4C%37%43%5A%4C%62%42%5A%4C%46%5A%4C%78%5A%78%4C%5A%4C%78%5A%4C%37%43%5A%4C%78%5A%4C%37%43%5A%78%4C%5A%7C%78%5A%4C%78%5A%62%20%6F%74%20%4C%5A%46,%55%20%73%69%20%67%6E%6F%73%20%73%69%68%54%20%51%20%79%58%36%34%2A%3C%51%79%58%51%79%58%5A%20%6D%65%61%6E%74%78%5A%4C%78%5A%20%64%6E%65%20%79%65%64%20%6F%64%6E%61%20,%68%67%75%6F%72%68%74%30%32%3C%2A%20%3E%65%6D%69%74%20%65%6E%6F%20%79%6C%6E%20%74%68%65%6E%61%6C%70%20%65%50%20%3A%73%65%74%6C%79%2E%3E%6C%75%66%65%73%55%20%20%51%79%58%32%35%2A%51%3C%79%58%51%79%58%51%79%58%51%79%58%51%79%58%20%53%74%79%6C%70%75%72%62%61%36%33%31%20%6D%75%66%66%6C%65%6E%69%4C%20%64%6E%6F%63%65%53%2D%7A%7A%61%36%4A%32%2A%3C%20%3E%30%33%31%20%6D%70%62%20%2F%65%2F%20%62%70%68%53%2D%70%6F%20%6D%70%62%20%79%51%58%79%51%61%68%43%20%3A%61%62%75%43%2D%6E%69%74%61%20%4C%20%51%79%58%32%37%2A%3C%51%79%58%51%79%58%20%43%68%61%2F%58%51%79%58%3E%75%20%65%72%61%3C%2A%33%30%54%68%63%20%77%6F%68%20%74%75%6F%62%61%20%67%69%6E%68%74%65%6D%6F%73%20%6E%72%61%65%6C%20%6F%6F%72%64%73%20%20%3E%32%33%31%72%50%20%6C%61%58%79%51%58%79%6F%72%66%20%65%67%6E%61%68%63%51%79%58%51%58%79%34%37%2A%3C%51%79%58%51%79%58%51%79%58%51%6D%20%69%52%65%3E,%64%65%73%22%6E%6F%69%74%61%73%73%69%63%72%65%62%6D%75%4E%22%38%34%2A%3C%20%3E%65%74%68%20%6F%74%20%22%6E%6F%69%74%61%74%6F%4E%20%20%4E%6F%74%61%6C%43%22%20%6F%51%79%58%34%37%65%6D%20%66%6F%51%79%58%51%79%58%51%79%58%51%79%58%3E%2E%64%73%72%6F%68%63%20%67%6E%69%64%61%65%72%20%72%58%79%51%3C%2A%74%73%79%73%20%6E%6F%20%74%69%69%63%69%61%6E%75%20%79%72%54%20%2E%74%6F%6C%20%61%20%6D%74%65%73%79%73%20%73%69%68%74%20%65%73%75%20%73%73%69%6E%67%20%73%75%4D%20%20%73%64%72%6F%68%36%65%76%65%72%6F%20%32%20%79%6C%6E%6F%20%68%74%69%77%20%6E%67%6F%73%20%6F%72%50%20%6C%61%65%52%69%20%79%72%20%33%20%63%34%2A%3C%20%3E%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%33%32=%31"
d364c6bb-a517-4c03-aa0c-56516e63e7b8,"irealb://%46%6F%78%20%57%65%6E%74%20%4F%75%74%20(%34%2D%62%61%72%20%69%6E%74%72%6F%20%61%6E%64%20%65%78%74%65%6E%64%65%64%20%63%6F%64%61),%20%54%68%65%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%44==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%54%72%61%68%63%20%6F%72%50%20%6C%61%65%52%69%73%20%69%68%74%20%72%6F%66%20%79%65%6B%20%65%68%74%20%69%73%20%58%34%35%2A%3C%70%20%67%6E%6F%6F%74%65%3E%20%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%61%20%6C%65%68%74%20%72%6F%2F%64%6E%61%38%32%2A%3C%6F%75%72%20%73%6E%20%74%73%61%61%65%6D%20%73%58%79%51%58%79%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%58%79%36%36%2A%3C%51%79%58%51%79%58%51%79%58%51%65%63%68%6F%65%3E%2E%65%67%61%72%6F%20,%79%20(%62%61%72%20%79%61%6C%50%36%33%2A%3C%20%3E%2E%67%6E%73%6F%20%65%68%74%20%66%6F%20%38%2D%35%20)%73%6D%65%6C%6F%64%73%65%72%75%73%51%79%58%51%79%63%68%6F%72%64%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%74%65%73%69%6C%20%74%73%75%6A%20%72%6F%20,%73%51%58%79%51%58%20%65%68%74%20%5A%4C%20%6C%63%51%58%79%51%20%41%2A%5B%5D%51%79%58%44%5A%4C%37%41%20%44%51%7C%79%58%47%7C%51%79%58%44%34%34%54%69%2A%5B%44%58%79%51%4B%79%58%51%79%58%61%62%20%30%36%41%37%58%79%51%58%47%3E%36%20%72%61%62%20%30%36%2A%3C%7C%79%51%58%44%3E%35%20%72%61%62%20%32%36%2A%3C%7C%79%51%7C%3C%2A%5A%4C%20%78%20%58%37%41%7C%51%20%41%37%4C%5A%79%58%47%7C%51%79%58%44%7C%51%79%58%37%41%51%7C%79%58%44%3E%38%20%72%61%62%20%32%36%2A%3C%51%7C%44%58%79%44%3E%37%20%72%65%68%74%20%64%79%51%7C%20%6E%38%35%2A%3C%44%7C%51%79%58%37%41%7C%51%79%44%58%7C%51%79%58%47%51%5B%20%51%79%58%5D%20%20%20%20%22%61%6E%58%44%7C%51%79%3C%7C%51%79%58%3C%2A%36%34%20%37%41%3E%65%68%74%2E%20%2E%20%6F%2D%6E%77%74%6F%20%65%68%74%20%6E%6F%20%73%69%20%78%6F%66%58%79%51%7C%44%7C%51%79%58%3E%78%6F%66%20%32%6F%78%20%69%73%79%58%44%7C%51%79%58%37%41%3E%65%68%74%20%2E%2E%6F%2D%6E%77%6F%74%20%65%68%74%20%6E%6F%20%51%7C%3C%2A%36%66%20%34%36%2A%3E%22%6F%2D%6E%69%73%3E%41%37%36%2A%3C%7C%51%79%58%37%41%3E%65%68%74%20%51%20%79%58%6E%6F%20%20%30%36%2A%3C%7C%51%79%58%32%20%74%6F%77%20%20%51%79%58%44,%20%44%4C%5A%55%66%44%58%79%51%5A%3C%62%23%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%43%68%61%20%43%68%61%20%43%68%61=%31%35%30=%37"
