id,url
8a5653e2-aa8a-46a8-837c-a5d1aa430cb7,irealb://Annivesary%20Waltz=Composer%20Unknown==Medium%20Waltz=C==1r34LbKcu7X7GZLXyQKcyX7G%7CQyXo%23C%7CQyCXZL%20x%20ZL%20x%20ZL%20lQKcl%20C43T%5BC%7CQyX%20D%2D7L%23C%20CZL%2BG%209G%7CQy7X%2DD%7CQyX7GZL%20x%20ZoLZG97G%7CQyyXC%7CQcl%20LZQyX9DZL%20lcKQyXF%2BZL7%2DD%207%2DA%7CQyXF%7CG%2BXyKQyX9QKcl%20LZC6%20C%237LZA7XyQ%7CD7XyQ%7CG7XyQ%7CCXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
8aa4b429-fba3-40ca-8b65-880e6a9630d5,irealb://As%20Long%20As%20I%20Live%20%28Dixieland%20Tunes%29=Harold%20Arlen%2C%20Edgar%20%27Yip%27%20Harburg%201934==Medium%20Swing=F==1r34LbKcu7LobA%20T44FXyX7C%7CQyX7GZL%20lKcQyX7D%7CQyX7A%7CQyQ%7CN1F%2CA%2A%2C%7BbB%7CQyC7%20%7DXyX7F%2CB%2A%2C%7C%7DQyXFLZbB%20F2NZL%20QyXQyQ%7CBbX%207%2DGZQyX7AFXyQ%7C%2CA%2A%2C%7CQyX7C%7CQyX%2D7G%7CQyX7G%7CQyX7%2DDFXyQ%7C%7CQyX%2D%7CD7XyQKcl%20LZG7XyQ%7CC7XyQ%7CF%20BbLZFXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
8a8ca725-3176-4948-9d97-7f7d62aa4520,irealb://You%20Took%20Advantage%20Of%20Me=Rodgers%20Richard==Medium%20Swing=Eb==1r34LbKcu7bE%207%2D4Eb6%20bB%207%2DFZL7obG%207G%2DZL7bB%207%2DFZL7oE7LZBb4T%7BA%2AyX%7Dl%2C%5E7%20Db%2DFs%206bE1N%7Cl%2C7b%2CB7%2DF%2C7C%2C7%2DGsZL77%2CBb7bAZL7EZL7byQXyQL7C%207GZL7D%207%2DCB%5B%2A%5D%209b7G%206bE2N%7CZF7%20BXQyXQA%2A%5Dl%2C7b9LZ%2DFs%206bEZL7bB%207ZFL7C%207GZL7D%207%2DC7%2CBb7G%207%5EbbAZL7Eo7LZbBZL7bB%207%2DFZL7boG%207%2DGZL7bB%207%2DF%2D7%20Eb%206bE%5B%5E7%20Db7LZsG%2D7%2CC7%2CF%2D7%2CBb7%2Cl%7CEb6%20sF%2D7%2CBb7%2CZ==0=0
8a778a5e-70c1-48ee-9dd8-942018093960,irealb://%2E%20Instrumentals=%2E==Medium%20Swing=C==%5B%20=Jazz%2DMedium%20Swing=100=3
8aa65047-52f4-470f-8189-ecffc2c06fcf,"irealb://%4A%61%6D%62%61%6C%61%79%61%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%20%69%73%20%58%37%35%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%6C%6E%6F%20%6D%58%79%51%58%79%20%73%69%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%39%36%2A%3C%51%79%58%51%79%58%51%72%68%79%74%68%51%79%58%3E%2E%6F%74%20%79%64%20%6E%6F%20%63%65%67%20%6E%61%63%38%33%2A%3C%20%3E%75%6F%20%79%74%61%68%74%20%6F%73%20,%73%64%72%6F%68%74%20%72%65%61%2D%20%2D%20%79%2A%3C%51%79%58%6F%72%6D%20%74%58%51%79%58%51%79%58%3E%2E%22%41%22%20%72%74%65%74%65%6C%20%74%61%20%67%6E%6F%73%20%65%68%79%51%58%79%51%66%72%65%70%20%74%20%64%64%61%58%79%51%49%66%72%75%73%20%65%62%20,%6C%61%63%6F%76%20%6F%72%20%6C%61%74%6E%65%6D%75%72%74%73%6E%69%20%65%20%74%6F%20%51%79%58%34%36%51%79%58%3E%2E%20%3C%2A%33%30%74%65%6C%20%65%72%6F%66%65%62%20%74%73%75%20%6A%73%65%74%6F%6E%20%70%75%2D%6B%63%69%70%20%74%65%72%20%41%3E%32%20%65%68%20%22%73%64%72%51%58%79%51%58%4E%22%20%73%6E%61%65%6D%20%2E%43%2E%4E%20%51%20%79%58%38%36%2A%3C%34%34%54%69%2A%5B%51%79%6F%20%43%68%6F%79%58%51%79%58%4C%37%47%5A%4C%61%74%20%6D%65%2A%7B%5D%20%20%6E%20%5A%4C%20%6E%20%5A%4C%6E%20%20%5A%4C%20%6E%73%20%3E%2E%65%72%75%73%61%41%43%4C%5A%78%68%74%20%6E%69%6E%6F%73%20%72%4C%5A%78%4C%5A%70%20%79%72%65%76%20%73%69%68%54%20%20%51%58%79%32%35%2A%3C%7D%20%3E%78%34%3C%78%5A%4C%43%6F%70%75%6C%61%78%5A%4C%78%5A%61%73%20%65%68%73%20%6F%6E%6C%74%61%65%70%65%72%20%79%62%38%31%2A%3C%20%64%3E%6E%61%20,%73%64%72%6F%68%63%20%32%20%79%69%6E%67%20%74%65%73%75%20%67%34%36%2A%3C%51%62%61%72%73%20%51%79%58%51%79%58%51%79%58%3E%20%73%69%20%61%74%68%74%20,%73%65%6D%69%74%20%72%75%6F%66%58%79%51%58%79%20%38%20%65%6D%75%6F%20%65%6C%6F%6E%63%65%20%61%20%72%6F%46%20%2E%67%6E%6F%73%20%65%72%74%69%6E%65%20%65%68%74%20%68%67%75%6F%72%68%74%20%73%69%6D%70%20%20%51%79%58%58%51%79%58%3E%20%3C%2A%33%38%74%20,%73%72%61%62%20%34%20%74%73%61%6C%65%20%68%74%20%74%61%65%70%65%72%20%74%73%75%6A%77%69%63%65%2E%3E%20%6F%72%74%62%2D%38%20%6E%58%79%51%58%79%20%3A%22%6F%67%6E%69%6C%27%20%73%27%6E%61%63%69%69%73%75%4D%20%30%37%2A%3C%37%47%51%5B%51%41%64%64%20%61%51%79%58%51%79%20%2E%20%65%6C%67%2E%3E%4C%5A%51%79%58%32%34%2A%3C%5A%20%55%78%5A%4C%43%4C%5A%78%5A%4C%37%47%5A%4C%78%5A%4C%43%5A%4C%78%20%20%53%74%79%61%74%20%72%61%73%73%6F%42%2D%6F%70%2D%43%6F%2E%20%2E%20%2E%20%65%6C%79%74%53%36%31%2A%20%3C%3E%30%35%31%20%6D%6D%20%2F%79%72%74%6E%75%20%4A%61%7A%7A%50%20%2E%20%2E%67%6E%61%72%72%61%2F%20%6D%6D%53%20%20%51%79%58%36%34%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%32%34%31%20%6F%6E%67%20%61%76%6F%4E%20%61%20,%74%6E%61%61%6E%20%77%72%20%3E%79%65%68%74%20%73%61%64%6F%63%20%72%20%6F%73%6F%72%74%6E%69%20%79%6E%61%20%65%74%69%3C%2A%32%30%77%63%20%73%72%65%51%79%58%51%79%69%6E%67%20%61%66%6F%20%72%65%62%6D%75%6E%20%79%6E%61%20%6F%72%2F%64%6E%61%20%73%64%72%6F%68%63%20%79%6E%3E%58%79%51%58%73%6F%6F%68%63%6B%69%6C%20%2D%51%3C%2A%36%38%72%6F%68%63%20%6F%6E%20%65%73%75%20%72%4F%20(%2E%73%65%72%75%73%61%65%6D%20%20%51%79%58%64%73%20%2D%20%79%58%51%79%58%65%20%74%68%65%20%69%6E%74%72%6F)%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%42%6F%73%73%61%20%4E%6F%76%61=%31%34%32=%33"
8abaadac-d758-445e-b51c-0abed5e1fda5,"irealb://%53%6F%75%72%77%6F%6F%64%20%4D%6F%75%6E%74%61%69%6E%20(%32%2D%62%61%72%20%69%6E%74%72%6F,%20%34%2D%62%61%72%20%63%6F%64%61)%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%69%52%65%61%6C%20%53%74%79%6C%65%73%20%4F%66%66%65%72%20%43%68%6F%69%63%65%73=%44==%31%72%33%34%4C%62%4B%63%75%37%68%74%20%66%6F%79%51%20%20%50%65%68%74%20%74%65%73%20%6F%73%20,%73%79%6B%65%20%79%6E%61%6D%20%6E%69%20%64%65%79%61%6C%20%6B%65%79%20%58%34%35%2A%3C%20%64%72%6F%68%70%20%62%79%3E%6E%20%74%73%61%6C%20%65%68%74%20%6F%74%20%69%74%20%67%6E%69%68%63%74%61%6D%38%32%2A%3C%20%6F%74%65%2F%63%70%61%20%73%69%63%20%6F%72%74%75%72%20%73%6F%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%2E%67%6E%69%73%20%69%6E%6F%79%20%66%6F%6D%20%79%61%6C%20%74%68%65%20%20%3E%2E%67%6E%6F%73%20%65%68%74%20%66%6F%73%20%65%72%75%73%61%65%6D%20%32%20%74%73%61%6C%3C%2A%33%38%50%73%65%69%70%6F%51%79%58%51%79,%20%6F%72%20%79%58%3E%2E%6E%65%74%73%69%6C%20%74%73%75%20%6A%72%6F%20,%73%64%72%6F%68%63%20%65%68%74%51%58%79%51%58%79%64%6F%6C%65%6E%6F%73%20%73%37%34%58%79%51%75%6C%42%20%72%61%6C%75%70%6F%70%20%79%6C%67%68%69%68%20%61%20%73%69%20%73%69%68%54%20%20%65%67%72%61%73%2A%3C%51%79%58%6D%65%54%20,%2A%34%36%73%6F%65%75%6C%42%2D%70%6F%50%20%3A%65%6C%79%74%20%53%6F%72%50%20%6C%61%65%52%69%20%79%72%74%20%67%72%61%73%73%3C%20%3E,%67%72%74%6E%69%20%30%2E%3E%58%79%65%6D%2D%32%51%79%58%51%79%58%51%79%58%38%2A%34%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%61%73%75%72%65%34%31%20%6F%70%58%44%5A%4C%44%58%79%51%58%79%58%44%6C%41%2A%5B%5D%6E%73,%44,%57,%41%37%7C%51%79%58%47%34%34%54%69%2A%5B%20%20%51%79%51%7C%47%20%3E%20%20%3A%6F%20%3A%22%67%61%20%44%4C%5A%44%2A%3C%47%6C%51%5B%5D%6E%73,%44,%57,%41%37%7C%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%37%30%20%22%54%37%41%7C%51%79%7C%51%79%58%47%74%68%65%20%69%44,%57,%37%41%7C%51%79%58%3E%2E%64%65%61%74%65%70%65%72%20%74%75%62%20,%6F%72%74%6E,%73%6E%7C%6C%20%65%6B%69%6C%6F%79%20%22%6F,%44,%73%6E%20%64%72%6F%77%20%65%68%74%20%66%6F%20%64%65%61%74%73%6E%49%20%20%51%79%58%36%33%2A%3C%5A%22%54%65%6D%70%57,%37%41%6C%20%6E%6F%69%74%20%73%65%65%20%62%62%61%20%65%68%54%20%2E%22%6D%6D%22%20%72%73%65%74%74%65%6C%30%31%2A%3C%20%3E%65%68%74%72%65%76%69%61%79%61%6D%20%75%6D%20%73%27%6C%6D%65%61%6E%73%4D%22%20%20%51%79%58%34%35%2A%3C%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%51%79%58%61%65%6C%7A%65%20%E2%80%9D%6D%6D%E2%80%9C%6F%72%74%65%6D%6F%6D%65%20%22%32%2A%3C%20%3E%64%65%74%6E%65%76%6E%69%20%65%6C%7A%6C%65%61%4D%20%6E%6E%61%68%6F%4A%20%2E%38%74%68%65%20%6E%6F%72%74%65%79%58%51%79%58%20%41%6C%73%6F%58%3E%6F%74%20%73%72%65%66%65%72%20%22%6D%22%6D%20%74%61%68%74%20%79%61%73%20%65%77%20,%79%51%58%79%51%2E%65%6D%6F%6E%69%6D%69%74%20%2A%37%32%58%79%65%64%69%73%65%42%20%2E%22%65%72%75%73%61%6D%65%20%65%6D%6F%6E%6F%72%74%65%6D%22%20%20%51%73%20%74%68%65%3C%51%79%58%51%20%65%68%74%20%74%20%6F%6E%3E%6D%65%54%20%65%68%74%20%73%27%74%69%20,%6D%65%6F%6E%6F%72%74%65%6D%20%61%34%34%2A%3C%20%70%6F%20%6F%66%65%73%20%67%6E%69%6E%72%61%65%20%50%72%6F%20%4A%20%20%51%79%58%38%32%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%70%70%41%75%73%74%20%6C%6C%61%65%52%69%2D%70%6F%50%20%65%20%73%6F%6E%61%78%45%32%37%2A%3C%20%3E%72%65%77%6F%6C%20%73%68%63%75%6D%20%65%73%6F%6F%68%43%20?%67%6D%70%6C%65%3A%68%74%20%67%6E%61%68%74%20%73%6C%65%2F%20%6D%32%37%2A%3C%20%3E%23%62%3C%51%79%58%51%79%51%58%79%58%51%79%58%51%79%58%3E%30%33%31%20%6D%74%65%6D%70%6F%66%66%75%68%53%6E%20%74%68%65%20%6F%6E%65%73%20%73%75%67%67%65%73%74%65%64%2E%20%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
8a31a441-1b29-4185-ae24-2d214fe0c1a1,irealb://%31%30%20%47%6F%20%54%65%6C%6C%20%41%75%6E%74%20%52%68%6F%64%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%46%6F%6C%6B%20%53%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%31%30=%30
8a025c5b-159a-4612-b87c-6d5584896550,irealb://%47%6C%6F%72%69%61=%4A%75%61%6E%20%4C%75%69%73%20%47%75%65%72%72%61==%46%6F%6C%6B%6C%6F%72%65=%43==%31%72%33%34%4C%62%4B%63%75%37%58%43%41%2A%7B%2A%32%34%20%20%58%20%20%51%79%58%34%32%2A%3C%20%43%69%2A%20%7B%51%79%58%3E%32%58%20%61%69%72%65%74%61%42%34%3E%20%20%7D%3C%34%34%54%7C%79%58%43%7C%51%79%51%7C%46%58%7B%7D%51%79%58%43%7C%51%79%58%43%7C%51%79%46%58%7C%51%79%58%62%42%7C%51%79%58%46%7C%51%79%2A%42%43%58%79%58%43%7C%51%79%36%36%2A%3C%43%51%7C%46%58%79%7C%29%41%2F%47%28%20%29%47%28%20%29%45%2F%28%47%20%29%44%2F%47%28%47%7C%51%79%58%47%7C%51%43%58%79%51%7C%79%58%46%7C%51%7C%51%79%58%47%41%2C%42%2C%3E%7C%51%79%58%44%7C%51%79%58%44%41%2A%7B%5D%79%51%58%44%7C%51%79%58%44%43%2A%7B%7D%51%79%58%47%58%79%51%7C%20%6F%54%20%20%20%41%7C%51%79%47%58%79%51%7C%58%47%7C%51%79%58%47%7C%51%79%58%44%7C%51%58%79%44%42%2A%7B%7D%51%79%58%44%7C%51%79%58%44%79%51%7C%41%58%7C%51%79%58%43%51%79%58%44%7C%58%79%51%7C%44%51%79%58%43%7C%51%79%58%47%7C%51%79%58%47%51%7C%79%58%44%7C%51%79%58%44%51%7B%7D%51%79%58%7C%47%58%79%51%44%5A%4C%51%20%7C%44%58%79%51%5A%20==%30=%30
8acd3d2f-735f-4aaf-9e1f-1dacb7869a40,"irealb://%44%49%4F%53%20%4D%65%20%41%62%72%6F%20%41%20%54%69=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%42%7C%34%41,%2A%41%51%79%58%2D%23%46%42%2A%7B%7D%51%79%58%45%51%7C%79%58%44%7C%51%79%58%41%2F%45%7C%51%79%58%7C%44%58%79%51%34%54%69%2A%7B%2D%23%46%5A%4C%73%75%73)%20%51%79%58%41%5A%4C%45%20%44%7C%51%79%58%2D%46%23%5A%4C%45%20%44%42%2A%7B%7D%20)%45(%20%7C%7C%44%20%45%45(%45%7C%51%58%79%51%7C%42%2D%20%45%4C%5A%41%20%3C%2A%36%33%54%6F%20%41%3E%20%20%7D%7B%51%42%2D%20%45%4C%5A%41%20%46%23%2D%20%7D%41%58%79%51%5A%7C%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%45%76%65%6E=%36%30=%33"
8a7dfc1c-53c2-40d7-b09d-5801fa2c106b,"irealb://%45%73%63%75%63%68%61%72%74%65%20%48%61%62%6C%61%72%20%31=%57%69%74%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%58%44%7C%51%79%34%47,%2A%41%51%79%58%44%5A%4C%2D%41%20%43%7C%7D%51%79%44%58%7C%51%79%58%43%7C%51%79%58%44%7C%51%79%58%7B%2A%42%47%58%34%54%69%2A%7B%79%51%7C%43%58%79%51%7C%41%2D%3C%2A%37%32%58%79%51%20%54%6F%20%49%6E%74%72%6F%3E%20%44%20%7D%7C%47%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
