id,url
d6ff3714-ffc8-4df3-ba16-d38d787809de,irealb://Major%20I-IIIo-II-V%20Turnarounds%20Around%20the%20Cycle%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77obD%20%5E%20Ebo9b7C%207-GZL7obA%5E%20FZL9b7G%207-DZL7LZBb%5EC44T%5B7bE%207%20F7b97oB%20%5EbAZL9b7bB7%20-FZL7obG%20%5EbEZLLZBb-7-CZLBZL9bb%5E%20Eo-bAZL7oA%20%5EbG%5BY%5DY%209b7bA%207-bEZL77%20Db7DZL9b%207-BZLZC%23-%5EAZL9b7B%207-%23FZ7LoG%20%5EEZL9b7%23F%207%20Co7L7oD%20%5EE7b9LZD%5E%20Fo7LZE-7%20A7b9LZG%5E%20Bbo7LZA-7%20D7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D184%3D3
d63c907b-ce97-428a-a41e-0bd3dfb067cb,irealb://Baby%20Brown=Alex%20Hill%20%281935%29==Medium%20Swing=Ab==1r34LbKcu7%2BFZLo%2A74InLQyX%7CrQyXZL7bE7%20%2DbBZLoB%20bA%3EortZAb%20A%3C44T%5BA%20bA%7CBb7XyZL7bA%20bA%3Esuroh4C7%2A%3C%5BY%5DQyX7bE%7CQDbXyQZL7F%207bA%20bb%20Eb7XbAZL%2BbE%207bEZLb7B%207%2DFZL7C%20bAZLyQ%7C%7CADZL7bAZL%2BbyQ%7CAbZL7bB%207%2DFZL7C%20AbZL7bE%20bDZL7bA%20Eb7%20EXbDZLQyX7bAb7Xy7F%7CQyXbDZL%20lcKyQX7bA%7CQyX7%2DbE%7CQXyQ%7CB%7CQyXb%207%2DFZyQ%7C%7CAAZL7bE%20bDZL7bAb%20A%7CQyXbDZL7bA%20bb%20C7LX7bE%7CBb7LZEb7%20Eb%2BLZAbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
d657b7e4-9d9e-4fcb-b4ce-5799cbc3d8f3,irealb://Born%20To%20Be%20Blue%3DWells-Torme%3D%3DBallad%3DC%3D%3D1r34LbKcu77-CZL4C7%20D7%5EbAZL7bE%207FZL11%237bG%207CZL11%237b%20G7%2354T%7BA*2NZL%2011LZCX%7D%207G%207hDZL5%2397%23D%207-F1NZL7F%207-yQXyQ%237bD%20D%207-bAb7%2CGD%207-bAZL7bD%207-Ab%5BB*%5DQyX6-Cl%7C%2C7b7LZAs%207-F%2ChDs%20b%5E7XyL7bB%207-FZL7-%23G7%20%5EBZL7%23F%207-%23C%7CQZEb%5E7GZL7bCZL5%23A%5BlC7bAZL7bE%207FZL117%23bG%207CZL11%237bD%20%5E7%20G7*%5D%2C7G-7%20Db7%2311LZC-7%20F7LZF-7%20sAb7%2CG7%2C%7ClUC-6%20Db7%2311%20Z%3D%3D0%3D0
d620ee81-7b8e-4383-879d-4f64c8d9b90f,irealb://There%20Is%20No%20Greater%20Love%3DJones%20Isham%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu77-CZL4Bb%5E7yX7C1N%7CQyX7G%7CQXy7bA%7CQyX7bE%7CQyXQKcl%204T%7BA*9b7D%207XyQ%7D*%5D%20%20lcKQyX6bBZ7LF%207-C%7CQyX7C2N%7CB%5BAh7F%7CQyXF%7CQyXXyQ%7CAX7-GZL9b7D%207hAQ%7CyX6-GZL9b7D%207hyQ%7CC76-GZLZL7F%20*A%5BBbyX7C%7CQyX7G%7CQyXb7A%7CQyX7bE%7CQyX7%5EQ%7CC-7%5DQyX7Bb6XyQ%7CC-7%20F7%20Z%3D%3D0%3D0
d6fddea4-b43c-4095-a8f6-345d291b79a1,irealb://You%20Don't%20Know%20Me%3DArnold%20Eddy%3D%3DMedium%20Swing%3DEb%3D5%3D1r34LbKcu7*bEA*T44Eb7bB%7CQyXbB/**bEQ%7CyX7bB%7CQyXbB/**XyQ%5D%7Bi*A*%5B-FZL77LZEb**bE%7C%7CQyX7oAZL%5E7bA%20**bAZL7bE%206/Bb%20C%5EbE%20*XZL7b%2ClLZNEZL6bA%20**bE2N%7D7%20bB%207-FZL7C%207G1b**%20E7bB%207ZL7bE%20%20*BAZL9bB%207-FZL7C%20Bb/**bEZL7oA%20**bEb**%20QyXQy6bEZL-7/Bb**bEA*%7C%7CQyX7bBQ%7CyX7FZL7C%207-GZL%20Eb%5E7C%207-CbE%7C%2C%20ZAb**7-FZL7C%20bB/**b%7CE%7CQyX7oAZL7%5EbA%20%20Bb7%2CL7bE%20**%20Ab6LZEb6XyQZ%20%3D%3D0%3D0
d62b34d9-5c3e-4677-9cea-e92012e5e60b,irealb://%52%65%6D%65%6D%62%65%72%20%6D%65%20%28%52%65%63%75%65%72%64%61%6D%65%29%20%28%47%69%67%29=%44%69%73%6E%65%79%20%43%6F%63%6F%20%43%61%72%6C%6F%73%20%52%69%76%65%72%61==%52%6F%63%6B%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%30%2A%3C%5A%4C%34%3C%2A%30%38%2D%42%3E%2D%2D%2D%31%32%33%33%35%35%38%30%3C%2A%7C%51%79%58%43%3E%36%36%37%37%38%38%31%31%2C%20%45%2D%2C%34%54%69%2A%5B%41%2A%7B%59%5D%33%62%36%36%38%44%20%44%3E%2D%2D%2D%38%20%51%79%58%2D%2D%39%2D%20%20%38%30%2A%3C%7C%51%79%58%5E%62%45%3E%73%75%73%2C%20%33%62%31%31%38%51%79%58%43%5A%43%2D%2F%47%28%2D%43%28%46%7C%51%79%58%2D%45%59%5A%4C%2C%20%42%2C%46%7C%51%79%58%47%7C%51%79%58%29%2D%43%29%20%47%2C%4C%7C%51%79%58%47%7C%51%79%58%43%20%44%2C%4C%5A%47%20%2C%2D%44%7C%51%79%58%47%7C%51%79%58%2D%29%43%28%47%2F%2D%43%7C%51%79%58%47%42%2A%59%37%2C%4C%5A%59%2C%5E%62%45%7C%64%72%65%75%63%2D%2C%4C%5A%2A%79%58%51%79%58%30%31%2A%3C%59%5A%4C%2C%73%73%75%44%20%2C%44%7C%51%79%58%5E%62%45%31%4E%43%51%20%22%72%65%45%20%2C%2D%42%5B%20%3E%35%5F%45%62%2F%44%28%51%79%58%36%30%2A%3C%20%6C%63%4B%51%79%58%6C%47%7C%2C%39%46%2C%62%45%73%20%29%73%75%73%44%31%32%20%33%31%3E%22%65%6D%61%79%58%29%2D%43%36%20%20%6D%65%43%3E%34%35%31%36%62%5F%20%51%79%58%51%79%38%58%30%2A%3C%59%7C%51%79%58%47%3E%79%64%6F%6C%2D%2F%45%62%28%36%2A%3C%44%2A%2A%3C%5A%4C%2C%38%58%79%51%33%35%23%51%79%58%2D%33%2D%34%20%36%30%2A%3C%51%7C%79%58%47%3E%33%32%2D%2D%2D%2D%2D%2D%2D%2D%3E%46%2C%20%42%30%2A%3C%7C%51%34%34%35%35%36%37%37%36%35%33%5A%4C%2C%47%20%29%2D%43%28%46%3E%33%33%34%35%34%20%20%36%30%2A%3C%59%7C%51%79%58%2D%45%3E%3C%2A%31%30%5F%38%38%31%36%30%3C%7D%20%3E%74%58%79%51%7C%3C%20%51%79%58%51%79%58%32%32%2A%3C%2C%44%20%5E%2C%62%45%3E%32%20%31%32%32%33%62%20%36%30%2A%72%65%70%65%61%43%3E%31%33%33%51%79%58%51%79%50%61%72%74%20%2C%5A%4C%2C%73%75%73%44%20%2C%44%7C%51%79%5E%58%62%45%32%4E%5B%59%20%51%79%58%3E%5D%41%5B%3C%2A%30%38%58%20%6D%6F%72%66%20%22%72%65%63%75%65%72%64%61%6D%65%22%3E%45%62%2F%44%28%44%73%75%73%29%20%73%45%62%2C%46%39%2C%7C%6C%47%58%79%51%7C%47%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%30%30=%30
d6c45b3e-49a9-4242-8c1d-073fdb391429,irealb://%54%6F%64%6F%73%20%54%65%6E%65%6D%6F%73%20%55%6E%20%41%6D%6F%72%20%28%47%69%67%29=%4D%6F%73%63%61%20%4C%61==%43%68%61%20%43%68%61%20%43%68%61=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%28%39%23%2D%58%79%51%79%58%42%7C%51%79%58%2D%23%46%7C%7C%51%79%23%58%43%7C%51%79%58%2D%23%47%7C%51%79%58%42%7C%51%7C%3C%2A%36%46%34%34%54%7B%58%2D%23%46%3E%47%23%2D%29%58%63%20%64%6E%61%20%73%65%73%72%65%56%20%20%36%33%2A%3C%41%2A%7B%7D%51%79%58%23%43%7C%51%79%68%6F%72%75%73%28%45%3E%29%20%3E%78%34%38%31%79%51%7C%47%23%43%7C%51%79%58%45%7C%51%79%58%42%7C%51%79%2D%58%23%46%7C%7C%51%79%58%23%43%7C%51%79%58%2D%23%20%20%3C%2A%58%42%7C%51%79%23%47%3E%65%67%58%79%51%58%79%37%2A%3C%5B%20%51%79%58%3E%70%6F%74%20%6D%72%6F%66%20%74%70%65%52%39%36%2A%3C%51%79%58%51%32%42%72%69%64%51%79%58%7D%20%2A%3C%7C%51%79%23%37%58%79%51%58%2D%23%46%7C%51%79%58%37%23%43%7C%51%79%23%58%47%7C%51%79%58%42%7C%51%79%58%2D%23%46%7C%79%51%7C%42%58%43%7C%51%79%58%61%20%73%65%73%20%63%6F%6D%6F%33%36%2A%3C%41%2A%7B%59%20%20%51%79%58%51%58%79%5D%51%79%58%45%7C%51%79%58%45%3E%61%76%20%20%20%56%65%72%65%79%4F%39%30%23%47%3E%E2%A5%8C%20%6F%72%75%73%3E%E3%84%A9%30%31%2A%3C%7C%51%79%58%42%7C%51%79%58%E2%A5%8C%3E%20%E0%B8%AF%E2%A5%8C%20%E0%B8%AF%E3%84%A9%E3%84%A9%36%30%2A%3C%2D%23%46%E3%84%A9%E0%B8%AF%20%E2%A5%8C%E0%B8%AF%68%63%20%64%6E%3C%20%20%23%43%43%23%58%79%51%2D%23%47%28%45%3E%29%20%51%79%58%28%39%36%3C%2A%7C%51%79%58%42%7C%51%79%58%2D%23%46%59%7C%29%58%79%51%7C%7C%51%79%58%2D%20%20%E1%96%B1%51%79%3E%20%7D%59%7C%3C%7C%51%79%58%42%3E%E1%96%B0%3C%7C%51%79%58%3E%3C%E1%96%B0%2D%23%46%3E%67%6E%69%64%6E%45%33%36%2A%3C%2A%30%36%E1%96%B1%58%78%34%38%31%2A%E0%B8%AF%20%E2%A5%8C%20%20%D4%92%3E%45%58%79%51%7C%55%6E%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%33%30=%31
d66377ab-e8cb-4f10-9fb2-6d49521224c5,irealb://Mr%2E%20P%2EC%2E%20%20%20%20db=Coltrane%20John==Swing=C%2D==1r34LbKcu7ZL%20lc%2D7XyQ%2DCZL%20lcKQyX7%2DFLZ%20x%20ZL%20x%20ZL%20lcK7XyQKC44T%5BAb7XyQ%7CG7XyQ%7CC%2D7XyQKcl%20%20%5D%20=Jazz%2DBallad%20Swing=240=3
d6eff1a1-d1fb-4d94-bf89-b8556e7f435f,"irealb://%47%79%70%73%79%20%4C%6F%76%65%20%53%6F%6E%67%20%20(%56%65%72%73%69%6F%6E%32)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%20%73%69%20%74%79%51%20%20%53%61%68%63%20%6C%61%65%52%69%20%73%69%68%74%72%20%6F%66%20%79%65%6B%20%61%20%74%63%65%6C%65%72%74%2E%20%49%58%32%36%2A%3C%67%6E%6F%73%20%61%73%74%20%6E%6E%6F%20%64%72%6F%68%63%20%74%73%61%6C%20%68%65%74%20%64%6E%61%34%33%2A%3C%20%3E%65%74%6F%20%79%6F%75%72%6C%20%65%68%74%20%65%6B%69%6C%2E%3E%58%79%51%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%38%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%6F%20%69%73%20%65%67%61%70%20%65%6D%20%74%61%61%73%74%20%34%6C%50%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%68%65%74%20%66%6F%20%73%65%72%75%73%61%65%6D%20%61%79%20%74%68%6C%20%65%68%74%58%51%79%58%51%20%6F%72%20%74%51%79%58%3E%2E%6E%65%74%73%69%6C%20%74%73%6A%75%20%72%6F%20,%73%64%72%6F%68%63%20%65%68%58%79%51%58%79,%79%64%6F%6C%65%6B%69%6C%20%34%58%79%51%20%68%63%20%65%68%74%20%79%6C%6E%6F%20%6E%65%77%68%20%73%69%20%22%67%6E%69%70%6D%6F%43%22%20%6F%72%64%73,%37%2A%3C%51%79%20%6D%68%74%79%20%3E%20%3C%2A%73%6F%68%63%20%61%20%6E%69%20%64%65%79%61%70%6C%20%65%72%61%20,%72%61%74%69%75%67%36%34%65%6E%20%72%68%61%20%6E%6F%20%68%74%20%73%65%2E%3E%58%79%51%3A%6F%72%74%6E%49%20%20%34%37%2A%3C%34%34%69%54%2A%5B%51%79%58%51%79%58%51%79%58%51%79%58%20%63%6F%70%69%65%6C%79%74%73%4B%51%79%58%43%67%27%73%20%6C%79%58%43%7C%51%79%58%43%5A%4C%37%47%20%43%51%7C%79%58%43%3E%73%72%61%62%20%34%20%74%73%61%51%5D%7B%2A%41%6E%6F%73%20%65%5A%4C%37%41%5A%46%58%79%51%7C%45%42%2A%5B%7D%51%79%58%43%7C%51%79%58%43%51%7C%79%58%37%47%7C%51%79%58%44%7C%51%79%58%43%37%4C%5A%78%4C%5A%4C%20%6C%63%79%58%37%47%7C%4C%5A%78%4C%5A%7C%51%79%58%43%7C%51%79%58%46%5A%4C%20%6C%4B%63%51%79%58%43%41%2A%5B%5D%20%78%5A%4C%37%47%7C%44%58%79%51%37%44%5A%4C%78%65%73%20%74%73%51%7C%43%20%55%68%74%20%64%65%63%69%74%6F%6E%20%75%6F%79%65%20%76%61%48%20%51%79%58%36%32%2A%3C%5A%20%20%61%74%20%6D%6F%79%58%43%7C%51%65%72%61%51%79%73,%20%6C%69%42%2A%20%41%2A%20%3E%23%62%3C%20%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%3E%20%65%6B%3C%2A%36%38%58%6E%6F%69%74%63%20%75%73%75%61%6C%6C%79%20%38%20%6F%72%20%31%36%20%62%61%72%73%20(%6D%65%61%73%75%72%65%73)%20%6C%6F%6E%67?%20%3E%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%31%31%30=%30"
d602c42a-8ac1-4879-b214-129ce9b6291c,"irealb://%4F%68,%20%59%6F%75%20%43%61%6E%27%74%20%47%65%74%20%54%6F%20%48%65%61%76%65%6E%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%46==%31%72%33%34%4C%62%4B%63%75%37%20%65%68%74%20%79%51%20%20%4C%6B%20%65%68%74%20%65%6D%61%6E%20%73%67%6E%73%6F%20%66%6F%20%73%64%72%6F%68%63%20%74%73%61%65%79%20%6F%66%58%36%36%2A%3C%20%6C%61%65%52%3E%20%3C%2A%32%74%20%6F%74%20%65%6D%61%6E%20%73%27%79%65%20%6B%74%61%68%74%20%65%76%69%67%20%77%6F%4E%38%68%69%73%20%69%2E%67%6E%6F%73%6F%20%73%69%20%68%61%72%74%2E%20%73%69%68%54%20%20%51%79%58%38%36%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%69%6E%74%72%6F%63%20%6F%72%50%6E%65%70%70%61%20%6D%65%61%73%6F%6E%38%33%2A%3C%20%3E%70%75%2D%6B%63%69%20%70%65%68%74%20%68%74%69%77%20,%73%65%72%75%74%65%73%20%68%32%20%79%6C%6E%51%79%58%51%79%6E%20%62%65%61%79%58%51%79%58%3E%2E%65%72%75%73%61%65%6D%64%20%6E%32%20%65%68%74%20%6E%69%20,%32%20%74%51%58%79%51%58%6F%20%67%6E%69%6E%6F%20%51%79%79%51%58%79%51%20%3E%20%20%2E%20%2E%20%2E%20%2E%20%73%64%6F%72%77%20%65%68%74%20%74%72%61%74%53%51%79%58%3C%2A%35%32%58%58%34%37%2A%3C%63%20%75%6F%79%22%4E%2E%43%22%20%30%37%2A%3C%34%34%54%69%2A%5B%20%51%79%51%58%79%58%3E%2E%20%2E%20%2E%20%74%61%65%62%20%20%22%4F%68%20%20%65%68%74%20%46%6C%3E%3A%65%67%65%74%20%74%36%36%2A%3C%41%2A%5B%5D,%57,%57%6E%73%46,%5A%4C%62%42%20%46%3E%22%2E%20%2E%20%20%6F%20%56%65%72%73%20%74%27%6E%61%4C%78%5A%4C%46%42%62,%7C%46%62%42%6C%7C%7C,%37%46%73,%46%5A%4C%46%4C%5A%78%5A%4C%37%43%5A%4C%46%6C%7C,%62%42,%4C%5A%78%4C%5A,%46%73%5A%4C%5A%4C%37%43%5A%78%4C%5A%46%4C%5A%4C%78%5A%4C%62%42%6C%3E%3A%73%75%72%6F%43%68%20%30%37%2A%3C%42%2A%5B%5D%6E,%46%73%5A%46%4C%5A%78%4C%5A%4C%37%43%5A%20%46%6C%7C,%73%42%62,%7C%5A%4C%78%5A%4C%37%43%5A%4C%78%5A%4C%46%5A%78%4C%5A%4C%62%42%6C%42%2A%5B%5D,%37%46,%46%73%46,%42%62,%46%5A%4C%78%20%6C%61%65%52%4C%5A%78%4C%5A%20%20%51%79%58%30%33%2A%3C%20%20%51%79%58%79%51%58%5A%20%55,%46%6C%7C,%62%42,%46%73%54%68%65%20%69%37%43%51%5B%5D%73%75%20,%73%70%70%20%68%61%3C%20%3E%20%64%61%65%72%20%6F%74%20%79%61%20%77%65%74%61%6E%72%65%74%6C%61%20%6E%61%20%73%63%68%6F%72%64%41%20%6F%72%50%3C%51%79%58%51%68%65%20%22%4E%51%79%58%51%79%58%3E,%6D%65%74%73%79%73%22%20%6E%6F%69%74%61%74%6F%4E%20%72%65%62%6D%75%58%79%51%58%79%74%20%67%6E%69%72%65%62%6D%75%51%20%20%62%61%6E%6F%74%20%65%6C%61%63%73%20%68%63%61%65%67%20%6E%69%76%69%67%20%6E%6F%70%75%20%64%65%73%65%20%61%20%6E%79%58%32%34%2A%69%73%75%20%65%31%34%61%64%6A%79%20%79%65%6B%20%65%68%74%20%66%6F%20%65%61%6D%6E%20%65%68%74%20%6F%74%20%64%65%74%73%75%6F%75%20%61%72%2A%3C%20%3E,%69%20%44%20,%79%51%58%79%51%43%20%20%3A%43%20%66%6F%20%79%65%4B%20%3A%45%78%32%35%2A%3C%20%51%79%58%51%79%58%51%79%58%20%69%73%20%31%58%3E%2E%67%6E%20%3E%23%62%3C%45%20%69%73%20%58%51%79%58%51%79%58%51%79%58%3E%2E%63%74%2E%65%20%2E%20%2E%20%34%20%73%69%20%46%20,%33%79%51%58%79%51%20,%32%20%73%3C%2A%37%34%53%61%6D%70%6C%65%20%53%74%79%6C%65%3A%20%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67%2F%20%62%70%6D%20%31%33%30%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%30=%33"
