id,url
b6abdc0b-0aeb-488d-81f5-af0435a43d86,irealb://%2325%20Dominant%20Cycle%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7%207%23FZ4E7%20A7bA%7CZL7bE%207bBZ7LF%207CZL7G%207DZL7%20Db7L4TA*%5BGZL7DyQXyQ7E%207BZL7%23F%207%23CLZ7bA%207bEA*%5BYY%20%20LZA7%20X%5D%207B7%20C7LZF7%20Bb7%20Z%20%3DJazz-Medium%20Up%20Swing%3D184%3D3
b6717c0b-25aa-4d11-88d7-6d7201179adb,irealb://%23100%20%5BF%23%20%28Gb%29%20major%2C%20Pop%2DRock%5D=MasterTheGuitar%2Enet==Rock=Gb==1r34LbKcu7%5BT44F%23XyQAXyQ%7CEXyQB%20%20%3C8x%3E%20%7D%20=Pop%2DRock=65=16
b64c2aa2-e124-4b49-ace3-1beb48e443fd,irealb://%49%20%4B%69%73%73%65%64%20%41%20%47%69%72%6C%20%28%47%69%67%29=%50%65%72%72%79%20%4B%61%74%79==%53%68%75%66%66%6C%65=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%34%41%2D%58%79%43%7C%51%79%58%2D%41%42%2A%5B%59%5D%20%2D%20%45%46%7C%51%79%58%2D%44%7C%51%79%58%43%7C%51%58%79%51%7C%44%34%54%41%2A%5B%78%20%5A%4C%20%5D%59%7B%2A%43%6C%63%4B%51%79%58%46%5B%7D%51%79%58%47%7C%79%51%58%2D%41%7C%51%79%58%2D%45%7C%51%79%58%46%20%4C%5A%20%78%20%2D%45%20%46%20%20%5D%59%7B%2A%42%51%41%2D%58%79%51%7C%43%58%79%51%7C%44%2D%58%79%51%7C%46%20%45%2D%20%7D%5B%41%2D%58%79%51%5A%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%35=%31
b6649122-9784-4b0c-beab-c2f038581566,irealb://%45%73%63%75%63%68%61%72%74%65%20%48%61%62%6C%61%72%20%31=%57%69%74%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%58%44%7C%51%79%34%47%2C%2A%41%51%79%58%44%5A%4C%2D%41%20%43%7C%7D%51%79%44%58%7C%51%79%58%43%7C%51%79%58%44%7C%51%79%58%7B%2A%42%47%58%34%54%69%2A%7B%79%51%7C%43%58%79%51%7C%41%2D%3C%2A%37%32%58%79%51%20%54%6F%20%49%6E%74%72%6F%3E%20%44%20%7D%7C%47%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b67db965-e58b-445b-bc32-9c5a6ad684f9,irealb://%50%6F%64%65%72%6F%73%6F%20%44%69%6F%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2A%6D%2A%44%7C%34%43%2C%58%79%5A%4C%2C%47%2F%2A%6D%2A%41%20%20%7C%51%79%2C%58%2A%6D%2A%41%5A%4C%2C%42%2F%47%20%78%7C%51%46%2C%58%79%51%34%54%41%2A%5B%6D%2A%41%20%20%47%2C%58%79%51%2A%6D%2A%41%5A%4C%2C%42%2F%47%20%20%7C%51%58%79%2C%43%42%2A%5B%5D%51%79%58%2C%42%2F%47%7C%2C%58%79%51%7C%7C%51%79%58%2C%7C%51%79%58%2C%5A%46%2C%58%79%2C%2A%6D%2A%44%43%2A%5B%5D%51%79%58%78%7C%79%51%58%2C%47%7C%51%79%58%2C%2A%6D%2A%44%7C%51%58%79%51%7C%46%4C%2C%47%2F%2A%47%2C%58%79%51%7C%47%2F%42%2C%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b617850d-d4b1-450f-beee-21fec3ec7878,irealb://%53%6F%6C%6F%20%54%75%20%41%6D%6F%72%20%31=%42%6C%65%73%74==%52%6F%63%6B=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%3E%34%58%32%37%38%3C%2A%33%30%58%3E%65%20%66%64%20%64%20%64%64%30%33%2A%7C%3C%51%79%58%3E%20%61%20%63%64%20%64%20%64%64%79%51%7D%3C%2A%36%54%69%2A%7B%79%58%43%7C%51%20%20%63%20%20%7D%51%79%58%43%5A%4C%46%20%62%42%7C%51%79%2C%58%2D%44%7C%51%79%58%2C%2D%44%41%2A%7B%20%3E%7C%42%62%58%79%33%33%2A%3C%20%2C%2D%44%20%62%2C%20%41%4C%5A%79%58%2C%45%2F%43%7C%51%79%58%2C%2D%44%7C%79%51%58%43%7C%51%79%58%62%42%7C%51%79%58%62%42%51%7B%2A%42%42%2D%44%7C%5D%51%37%2A%3C%43%2A%2C%4C%5A%44%2D%62%42%20%2C%2D%44%5A%4C%43%20%46%5A%4C%62%20%42%2C%2D%44%5A%4C%43%20%46%5A%4C%62%42%20%2C%2C%20%7D%20%7B%43%20%46%5A%4C%2C%2D%44%5A%4C%61%76%65%20%3E%7C%51%79%58%2C%62%42%7C%51%79%58%43%7C%51%58%79%2C%2D%44%7C%51%79%58%2C%46%5A%4C%20%62%42%46%2C%20%43%2C%75%53%20%20%34%20%42%62%2C%4C%5A%43%2C%58%79%51%7C%43%2C%20%20%3C%2A%37%32%54%6F%20%42%20%2F%20%46%69%6E%61%6C%20%49%6E%74%72%6F%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
b6afc0de-33cf-4d36-bfeb-de261e2e6ccb,irealb://%42%65%6E%64%65%63%69%72%65%20%28%41%6C%65%67%72%C3%AD%61%20%4D%65%20%44%61%73%29%20%32=%48%69%6C%6C%73%6F%6E%67==%42%61%6C%6C%61%64%20%45%76%65%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%46%28%51%79%58%34%42%62%2C%2A%58%2D%47%53%5B%7D%20%46%20%45%2F%43%5A%4C%20%46%45%2F%43%7C%51%79%58%62%42%7C%51%79%58%41%79%51%7C%47%2D%34%54%69%2A%7B%42%31%4E%7C%7D%62%58%79%51%7C%7C%51%79%58%62%42%7C%29%41%2F%46%28%51%79%2D%58%47%7C%51%79%58%46%42%2A%7B%5D%51%79%58%43%43%20%20%51%20%42%7C%29%41%2F%6F%54%51%79%58%46%58%79%51%7D%58%51%79%58%36%36%2A%3C%7C%51%79%58%2D%44%51%7C%79%58%37%2D%41%7C%51%79%58%2D%47%43%2A%7B%79%51%58%79%51%7C%51%79%58%62%37%2A%62%42%20%2A%34%32%43%6F%79%58%43%5A%4C%62%42%20%2D%47%7C%51%79%58%7C%43%51%79%58%2D%44%51%7B%7D%20%53%20%3E%61%64%51%7D%42%62%37%3C%20%2C%43%3E%6D%2A%4C%5A%46%58%79%51%5A%20==%30=%33
b60aa276-134f-4428-988d-f7d26c5e9ca5,irealb://%54%6F%64%61%73%20%4D%69%73%20%20%46%75%65%6E%74%65%73%20%2D%20%53%2E%47%6F%6C=%47%6F%6C%20%53%2E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%73%75%73%2A%42%34%45%2C%20%42%23%47%2F%45%20%2C%41%5A%4C%2C%2A%37%6D%2A%47%23%20%2C%2A%37%6D%2A%23%43%5A%4C%2C%23%44%2F%2C%4C%5A%4E%31%34%54%41%2A%7B%42%20%2C%23%43%2C%20%7D%58%79%42%20%2C%41%42%2A%5B%5D%20%2C%23%47%2F%45%2C%20%42%32%4E%7C%51%79%58%51%79%58%51%79%58%51%2C%4C%5A%41%2F%42%20%2C%2A%34%45%2C%45%2F%41%5A%45%2C%20%45%37%42%2C%42%2F%41%20%2C%2A%37%6D%2A%23%46%4C%5A%2C%23%44%2F%45%20%2C%41%5A%4C%2C%23%44%2F%2C%7C%45%2C%20%4C%2C%23%44%2F%6D%2A%42%5A%4C%58%79%51%20%20%79%58%72%7C%2C%45%2C%45%2F%41%20%2C%45%5A%2C%4C%23%44%2F%42%2C%23%43%2F%41%2C%42%43%2A%5B%51%7C%58%79%51%51%79%58%5D%2C%2C%42%2F%41%20%2C%45%2F%47%23%23%46%5A%4C%2C%2A%37%6D%2A%23%43%20%2C%42%45%2F%5A%4C%2C%62%42%2F%37%23%46%20%2C%41%7C%2C%2A%6D%37%2A%2C%45%20%2C%2A%37%42%2F%41%2C%7C%47%23%2A%6D%37%2A%2C%20%43%23%2A%6D%37%2A%2C%4C%5A%46%23%2A%6D%37%2A%2C%20%42%2C%4C%5A%45%2C%20%45%2A%73%75%73%34%2A%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b6916f58-6edf-42e0-88eb-c148924aae66,irealb://%41%6C%20%41%6C%74%6F%20%59%20%53%75%62%6C%69%6D%65=%45%73%70%69%6E%6F%7A%61%20%47%61%64%69%65%6C==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%41==%31%72%33%34%4C%62%4B%63%75%37%2A%37%6D%2A%42%34%41%2C%58%79%44%7C%51%79%58%2C%41%7C%51%79%58%2C%45%7C%79%51%58%2C%2A%6D%2A%42%7C%51%79%58%2C%44%7C%51%2C%58%79%51%7C%34%54%41%2A%5B%6A%61%6D%2A%44%45%2C%58%79%51%2A%37%6D%2A%23%46%7C%51%79%58%2C%2A%37%6A%6D%61%2A%44%7C%51%79%58%2C%2A%37%6D%2A%23%46%7C%2C%58%79%51%7C%7C%51%79%58%2C%79%58%2C%41%5A%45%2C%5D%5B%2A%2A%34%73%75%73%2A%45%5A%4C%2C%2A%6D%2A%42%2C%20%44%7C%51%79%58%2C%45%7C%51%79%58%2C%41%42%2C%20%45%2C%4C%20%20%2C%2A%37%51%7C%45%2C%58%79%51%7C%44%2C%20%45%2C%4C%5A%41%2C%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b64a9d7b-be3b-4b6c-b7f5-86af7c69be31,irealb://%53%6F%6D%6F%73%20%45%6C%20%50%75%65%62%6C%6F%20%44%65%20%44%49%4F%53=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%44%7C%34%3C%2A%36%36%7C%51%79%58%2D%41%7C%51%79%58%43%7C%2C%29%28%45%51%79%58%43%3E%29%33%28%20%2E%47%2E%45%20%41%2D%58%79%51%34%54%69%2A%7B%58%46%7C%51%79%79%51%7C%47%58%58%2D%41%7C%51%79%58%2D%41%7C%51%79%58%43%51%7C%79%58%43%41%2A%7B%7D%51%79%58%47%7C%51%79%79%51%7C%46%58%58%2D%44%7C%51%2D%44%7C%51%79%58%79%51%7C%47%79%58%43%7C%51%79%58%46%7C%51%79%58%46%42%7B%2A%7D%51%79%58%43%7C%51%79%58%43%7C%51%79%58%51%7C%41%2D%58%62%42%7C%51%79%58%47%7C%51%79%58%79%51%7C%43%79%58%2D%41%7C%51%79%58%2D%45%7C%51%79%58%7C%46%51%79%58%46%7C%51%79%58%37%43%7C%51%79%58%51%7C%44%2D%58%47%7C%51%79%58%20%43%7C%7D%51%20%51%4C%5A%43%63%20%6C%6C%69%54%20%20%39%36%2A%3C%47%7C%79%51%58%2D%44%7C%51%79%58%2D%41%51%7B%51%79%58%75%65%3E%58%79%20%43%7C%51%79%20%55%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
