id,url
4adf302b-2c90-44ea-b5e5-4a82ed8650bd,irealb://%2303%20II-V%20Descending%20Whole%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L7bD%204E-7%20ZL7bE%207-bBZL7F7%20-CZL7G%207-DZL7A%7CAb-74TA*%5BE%207-B%20B7%20%5D%207-%23CZL7bA%207-b%2CEA*%2C%5BYY%20%20QyXQyXF%237LZ7-%23FZ7LZA-7%20D7LZG-7%20C7LZF-7%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D147%3D3
4a0638df-b962-4791-9d5e-7a4418e1ef08,irealb://%2308%20II-V%20Descending%20Half%20Steps%20%28off%207th%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7L7F%2074E-7%207%23F%207-%23CZL7G%207D-ZL7bA%207-bEZL7ALZ%7CC-4TA*%5BbD%207-E7LZXD%207-AZL7bE%207-b%2CBA*%2C%5BYYZL%20QyXQy7LZAb%207-BZ7LZG-7%20C7LZF%23-7%20B7LZF-7%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D100%3D3
4a9bb2eb-d256-4f5e-8bc8-3dd952c8cd01,irealb://Ballin%27%20The%20Jack=Chris%20Smith%2C%20James%20Henry%20Burris%20%281913%29==Medium%20Swing=G==1r34LbKcu7%20lcKQ%2A74VeZL7F%207C%7CQyX7bELZ7D%207A%7CQyXG%3EesrGb7Xy%3C44T%7BZL%20lcXyQ%7CDCZL%20lcKQyX7G%3EsruohC47%2A%3C%5BY%7DQyX77XyQK7bEZLCZL%20lKcl%20L7G%3EsurohC47%2A%3C%7CLZ7D%207bEZL7D%20bBZXyQKcQyX7F7XyQKcl%20LZGb7XyQ%7CBb%20G7LZC%2DXyQ%7CF7%20Bb%20%5D%20==0=0
4a500d55-9888-4212-ba5c-d21950ff719d,irealb://Clarinet%20Marmalade=Nick%20LaRocca%2C%20Larry%20Shields%2C%20Henry%20W%20Ragas%20%281918%29==Medium%20Swing=F==1r34LbKcu7LFA%2A%7B%2A74InZLFZL7CZL7GZLxLZ7DZL7AZLF%3E%20ortC7%20%5DY%3C44T%5BLx1NZFLZF77DZLFZLxZLbBZLF7ZLFZL%2DbBZLbBZLLZG7LZLoFZC%3Eegdx%20%7DXyojaM47%2A%3C%5B%5D%20xZLZFL7C2NZLQyXQyXQr%20briZL7CZLxZL7ZxLZxZLF%3EsoloS%20%2047%2AB%3C%2A%5BY%20%20QyXQyX%7C%5D%20A7LZDLxZL77%2A%3C%5BYC7LZFFZL7CZL7GZLxZLD7ZL7AZLF%7CZL7CZLLZx%20%5DZL7GZZLxZLr%20briZLxZLxZLxZL%2DGZxLZLxZLxZL%2DD%3EegdC7LZxoniM4L7GZLyQXyQZL7AZLF%3EadoCQyQXyX47%2A%3C%2CQ%2C%5BYZL%20D7LZxX%7C%5D%20xZC7LZFLZC7%20%5D%20=Jazz%2DMedium%20Swing=100=3
4ab0e9d6-0328-4848-a240-a840fe83ae72,irealb://Go%20To%20The%20Mardi%20Gras%20%28Mardi%20Gras%20In%20N%2EO%2E%29%20%28If%20You%20Go%20To%20N%2EO%2E%29=Professor%20Longhair%20%28henry%20Roeland%20Byrd%29%20%281949%29==Medium%20Swing=Bb==1r34LbKcu7X7bEZbXyQKL%20x%20ZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcZ%20x%20LB44T%7Bs%20%207F%20LZ%20xFZL%20x%20ZL%20x%20ZL%20clKQyXbBZL%20x%20ZL%207XyQ%7ClcKQystaepEb7%3C%2AF%2066%2A%3C0N%7CQyX7blE%7CQyX%3EkaerB%20%2033or%20rel%7C%2C7Eidne%20QKcl%206%2A%3C0N%7C%7DQyX7Fl%7C7%2CF%2C7E%2C7bE%2CbBsZL5%20ForyXbB%3Eng%3EBb%20Bb7LZEb%20Eb%2DLZBb%20F7LZBbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
4a9b52e2-918b-4f63-bc7f-7bd646e057e4,irealb://Jackass%20Blues%20%28arr%3A%20Sires%29=1926==Medium%20Swing=Bb==1r34LbKcu7%20%2D%20%2D%20%20%2D%20%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%2D%20%2D%20%2D%2D%3Ci%2A%7CQyX7C%20%2D%20%2D%20KQyXn%3E%20%2D%20%2D%20%2D%20%2D%2D%20%20%2D%20%2D%20%2D%20%2D%20%2D%20%2D%20%2Dcl%20LZ%2D%20%2D%20%2DKQyXbQ%5D%5B%2AAcKQyXbE%7CQyX7bBLZ%20x%20ZL%20lcKQyXbBl%20LZByX7F%7CZL%20x%20F7XyQKQyXbBB%2A%5BY%5DQyXBbZL7bE%20bBZL%20lcKcl%20LZZL%20lctser%3CQ%7CEbXF%3E3%202%20tser%3C%7CQybXBZL%20x%20ZL%20lcKQy7XyQ%7CyX7bB%202%203%3EF7XyQ%7CBb%20Eb7LZBbXyQZ%20==0=0
4ab9e009-0562-4eea-aa99-6e5b0d19d847,irealb://%56%65%6E%20%41%20%4D%69%20%43%61%73%61%20%45%73%74%61%20%4E%61%76%69%64%61%64%20%28%47%69%67%29=%43%68%72%69%73%74%6D%61%73%20%73%6F%6E%67%20%28%4E%61%76%69%64%61%64%29==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%37%42%7C%51%79%34%44%20%43%4C%72%65%56%20%33%36%2A%3C%41%2A%7B%5D%51%79%44%58%66%5A%4C%41%20%2D%45%7C%51%79%58%37%42%5A%73%65%3E%44%58%34%54%69%2A%5B%7C%51%79%58%44%2D%58%79%51%7C%2A%3C%41%2A%5B%5D%20%20%6C%63%4B%51%79%58%5A%44%4C%20%6C%63%4B%51%79%58%41%7C%51%79%58%41%36%33%20%32%3E%45%7C%51%79%58%75%72%6F%68%43%7C%45%2D%58%79%42%2A%5B%5D%20%20%6C%63%4B%51%79%58%44%5A%20%4C%6C%63%4B%51%79%58%41%7C%51%79%58%41%7C%51%3C%2A%36%33%20%51%79%58%37%42%41%2A%7B%59%7D%4C%5A%42%37%58%4C%41%20%2D%45%7C%51%79%58%37%42%5A%4C%43%44%20%7C%51%79%58%44%5A%4C%41%20%2D%45%7C%51%79%5A%44%58%79%51%43%20%44%3E%73%54%32%31%2A%3C%33%3E%44%58%79%44%5A%4C%20%6C%63%4B%51%79%58%41%7C%51%79%41%58%7C%51%79%58%2D%45%7C%51%79%58%37%42%7C%51%58%79%51%7C%20%20%33%36%2A%3C%44%7C%51%79%58%75%65%3E%78%20%2D%45%7C%51%79%58%37%42%5A%4C%43%20%44%3E%75%73%72%6F%68%43%20%33%36%2A%3C%42%2A%5B%7D%20%20%41%4C%5A%44%63%20%6C%6C%69%51%79%58%44%2C%37%58%79%51%7C%20%6E%66%2C%57%7C%51%79%58%37%42%66%5A%4C%20%43%44%51%5B%5D%51%79%58%44%5A%4C%41%20%2D%45%4C%5A%66%2C%55%42%5A%4C%43%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%30%30=%31
4a248af8-4625-4299-954a-accd451ae06b,irealb://%4C%6F%63%6B%65%64%20%4F%75%74%20%4F%66%20%48%65%61%76%65%6E%20%28%47%69%67%29=%4D%61%72%73%20%42%72%75%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%2D%34%44%2D%58%79%65%56%20%33%36%2A%3C%41%2A%7B%59%7D%20%20%63%6C%4B%51%79%58%2D%47%7C%51%79%58%62%42%7C%51%72%73%65%3E%44%34%54%69%2A%7B%6C%63%4B%51%79%7C%47%2D%58%79%72%6F%68%63%65%72%50%20%36%36%2A%3C%42%2A%59%5B%7D%20%3E%78%35%35%31%2A%3C%20%6C%63%4B%51%75%73%3E%46%58%51%79%58%62%42%20%6C%63%4B%51%79%51%4B%63%6C%4C%20%6C%63%4B%51%79%58%62%42%3E%73%75%72%68%6F%43%20%20%39%36%2A%3C%43%2A%7B%59%5D%20%20%5A%47%2D%58%79%58%41%5A%4C%20%51%79%58%51%79%51%4B%63%6C%20%51%7B%59%7D%20%51%20%78%20%3E%61%64%6F%43%6C%20%61%20%2E%43%2E%44%3C%7C%51%79%58%43%5A%4C%3C%2A%36%33%58%79%58%46%5A%4C%7B%7D%20%20%6C%65%3E%42%62%58%43%5A%4C%20%6C%63%4B%51%79%58%46%5A%4C%20%63%6C%4B%51%79%58%2D%47%5A%4C%20%6C%63%4B%51%79%58%79%51%4B%63%67%64%69%72%42%79%58%43%5A%4C%39%20%20%43%68%79%58%46%5A%4C%20%6C%63%4B%51%79%58%2D%47%4C%5A%20%6C%63%4B%51%79%58%62%42%3E%73%75%72%6F%51%4B%63%6C%20%36%2A%3C%43%2A%79%58%2D%47%7C%20%7D%59%7B%2A%7C%51%79%58%2D%44%3E%6F%72%74%6E%69%20%65%69%6B%6C%20%67%6E%69%64%6E%45%20%33%36%2A%3C%41%42%62%58%79%51%20%6C%63%4B%51%51%4B%63%6C%20%20%7D%5B%44%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
4ab9faf1-cba9-432a-b455-cdff54406c93,irealb://Mimi=Rogers%20Richard==Medium%20Swing=Bb==1r34LbKcu7%297bD%284Bb%5E7yX7%5EbB%7CQyX7F%7CQXy7%2DC%7CQyX6bB%7CQyXQ%7CBb64TA%2A%5B1F%7CQy%2D11%28CQyX6bB%7CQyX7%5EbB%2AA%5B%5DQyX7F%7CQyX%297%2D%7CC%2D7XC%7CQyX7%5EbEBXyQ%7CBX7bB%7CQyX7%2DF%7CQy%29X7bD%286bB%7CQyX7%5EbyQ%5D%5B%2A%297F%283cKQyXb6XyQ%20lcKQyX%297%2DG%2811G%2DZL%20lcKQyX7obE%7CLZGo7E%7CQyXF%207%2DC%2AABb%5E%207%5EbB%7CQyX7F%7CQy7X%2DC%7CQyX6bB%7CQyX7G%2D7LZ%5B%5D%20%20l9%28F7%29LZBb6XyQ%7CC%2D7%20F7%20Z%20=Jazz%2DMedium%20Up%20Swing%202=195=3
4abacff5-073d-4b0e-834e-21553a1a5bfc,"irealb://%42%69%63%79%63%6C%65%20%42%75%69%6C%74%20%46%6F%72%20%54%77%6F%20(%44%61%69%73%79,%20%44%61%69%73%79)%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%44%65%73%69%67%6E%61%74%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%41%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%73%75%6A%64%74%20%69%73%20%58%30%36%2A%3C%79%58%3E%2E%65%6F%74%65%3E%20%6E%6F%73%20%72%75%6F%79%20%6E%6F%20%64%72%68%6F%63%20%74%73%61%6C%20%64%6E%61%34%33%2A%3C%67%20%70%61%67%6E%20%74%73%61%69%6C%20%74%73%79%51%58%79%51%74%20%73%65%69%70%6F%63%20%6F%72%74%6E%69%65%20%68%54%20%20%51%79%58%34%37%2A%3C%51%79%58%68%65%20%6C%61%58%51%79%58%51%65%68%74%20%74%20%6D%65%61%73%63%20%65%68%54%20%2E%67%6E%6F%73%38%34%2A%20%3C%3E%20%65%68%74%20%66%6F%20)%73%65%72%75%6F%64%61%20%61%38(%20%65%6E%33%54%69%2A%5B%69%73%20%6F%66%58%51%79%58%51%79%58%51%79%58%3E%2E%22%67%74%61%22%20%61%20%64%65%6C%6C%61%63%20%6E%65%74%79%51%58%79%51%20%64%6E%65%20%4C%78%5A%4C%62%37%4C%5A%46%4C%5A%4C%78%5A%4C%78%5A%4C%46%41%2A%5B%5D%20%5A%46%4C%46%5A%4C%37%43%5A%4C%46%5A%4C%37%43%5A%46%37%4C%5A%42%43%5A%4C%46%34%4C%78%6C%5A%4C%4C%5A%43%37%4C%4C%37%43%42%2A%5B%5D%20%37%43%5A%4C%43%5A%78%4C%5A%4C%37%47%5A%4C%78%5A%4C%46%5A%4C%78%5A%5A%78%4C%5A%46%78%5A%4C%46%5A%79%58%37%34%2A%42%62%4C%5A%46%4C%46%5A%4C%37%43%5A%4C%46%5A%4C%37%43%5A%46%4C%5A%4C%37%43%5A%4C%46%7C%5A%4C%37%43%5A%4C%5A%46%20%5D%3C%5A%4C%46%6C%5A%3C%20%3E%65%68%69%73%20%69%73%79%64%6F%6C%65%6D%20%65%68%54%20%2E%61%64%63%6F%20%65%72%75%73%61%65%6D%20%38%20%6E%61%20%20%69%73%20%74%68%54%20%20%51%58%3E%6E%69%61%65%20%6C%61%73%79%61%6C%70%20,%67%6E%6F%73%20%65%68%74%66%20%6F%20%73%65%72%75%73%61%65%6D%20%38%20%74%65%64%20%61%67%68%74%36%32%2A%43%5A%4C%46%5A%58%79%51%58%79%46%5A%4C%37%43%5A%4C%3E)%22%67%61%74%22%65%20%68%74(%30%37%2A%3C%46%51%5B%51%79%58%51%4C%5A%43%37%4C%51%79%58%51%79%7A%61%4A%20%79%5A%55%46%20%5A%7A%7A%61%4A%20%3A%73%65%6C%79%74%53%20%65%70%6C%6D%61%53%20%33%20%20%51%79%58%30%35%2A%3C%2D%47%79%70%73%4C%46%5A%4C%37%20%64%61%72%54%3E%20%3C%2A%32%51%79%58%34%32%2A%3C%51%79%58%51%79%58%3E%33%30%31%2F%65%6C%66%66%75%68%53%2D%70%6F%50%32%4A%61%7A%7A%2D%36%31%31%2F%7A%4A%61%7A%7A%2F%31%34%30%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%20%3C%62%23%3E%20=%50%6F%70%2D%53%68%75%66%66%6C%65=%31%33%30=%33"
