id,url
d7f2a3c0-f7ed-4253-8b65-ac65d330fc32,irealb://All%20Of%20Me%20%2D%20tradjazz%2Dru=Marks%20Gerald==Medium%20Swing=C=10=1r34LbKcu7%5D%20%20lc4CXyQ%2DDZL%20lcKQyX7AZ%20LlcKQyX7EZL%20lcK7XyQK4TA%2A%5B%2A%5B%5DQyQKcl%20yX7%2DDZL%20lcKQyXD7ZL%20lcKQyX7%2DAZLQ%7CG7XyX7E%7CQyXF%7CKcl%20LKQyX7%2DDZL%20lcKQXy7AZL%20lcKQyX7EZcl%20%20%5DQyXCBbE%206CF%23o7%29G%7CQyX7%2DD%7CQyX7AQ%7CyX%29G%2FC%287%2DE%7CQyX7XyQ%7C%286%2DF%7Co7LZD%2D7%20G7%20Z%20=Jazz%2DMedium%20Swing=100=3
d7e989fa-ac9e-415b-b40b-d03fc994ceeb,irealb://Son%20Of%20A%20Preacher%20Man%201%201%3DHurley%20And%20Wilkins%3D%3DPop%3DE%3D%3D1r34LbKcu77A2N%7DQ%7CA7%20%7CQyX7B%7CQyX7B%7CQXy7B1N%7CQyX7EZL7EB7XyQyX7E%7BQyX7BE7%20B7B%7CQyX7B3N%7C%7DQyXE7%7CQyX7E%5DQyX7AZL7XyQ%7CZL7E%20yXQyX%5BE7XyAZL7B%207EZL7E%207%7CAQyX7EZL7E%207A%7CQ7XyQ%5B%20QyX%5ByX7E%7C7XyQ%7C%7CQyX7B%7CQyX7B%7CQXy7A%7CQyX7A%7CQyX7DE7XyQD%5B%20%20QQ%5D%7B%3C*69Rpt%20until%20cue%3EA7XyQ%7CD7%20A7%20%7DfA7%20fE7LZfD7XyQZ%20%3D%3D0%3D0
d70a53d1-b61b-41f8-9e75-fa555f186158,irealb://%2E%2Etime%20Challenge%20Cherokee%201=Noble%20Ray==Up%20Tempo%20Swing=Bb=9=1r34LbKcu7bAZL%204Bb6%2Cnl%2C7%5EbEsZL%20n%2C7Bb%7CQyXnZL%20n%20ZL%20n%20LZ%20n4TA%2A%7Bb7GZLZ%20n%20LCs1NZL%20n%20ZL%20n%2CC7ZL%20n%20ZL%20n%2C6bBZ%2D7%2Cn%20L%20n%2C7%20ZL%20nZC%2D7%2CL%20n%2C7FZL%20n%2C7%2DCN2%7C%7D%20%20n%2C5%237FZL%20nZBb6%2CL%20n%2C9%20n%2C7%2De%3E%20%20%5D%20ZL%20n%2C7%5EBZL%20n%2C%237FZL%20n%2C7%2D%23CB%2A%5BYn%20LZBniF%3CnZL%20n%20n%20LZA7%5EGZL%20n%2C7DZL%20n7%2C%2DAZL%20n%20ZL%20n%2C7%5E%2Cn%20LZ%2C7EZL%20n%2C5%23%20LZC7%3Egnidne%20dn2%20la%2E%20C%2ED%3Cn%2C7%2DCZL%20n%2C%20LZF7n%2C7%2DG%20%5D%20=Jazz%2DDoo%20Doo%20Cats=98=8
d724cb3a-6df3-481e-b7c7-fe026114a3d6,irealb://Lullaby%20Of%20Birdland=Shearing%20George==Medium%20Swing=Ab==1r34LbKcu77%2DbBZ4F%2D%20D7%2DCZL7bE%207%2DbB%7CyQX%2DFZL7C%207GZL7h%20F%2D7L4T%7BA%2A%5EbAZLZN1Ab%5EbA2NZL%20QyXQyX%20%7D9b7C%207hG%7CQyX7%5E7%20Eb7L7bE%20%207hC%7C%2AB%5BChbAZL9b7bE%207%2DbBQ%7CyX7%2DbBZL9b7F%207%5E7XyQ%5DQyX77GZL7ZBb%2D7%5BA%2A%5D%209b7C%207%5EbALZ9b7bE%207%2DbB%7CQyXF%2D%20DhL9b7FZL7bEF%2DXyQZL7bE%207%2DbBZL7%2D%20F7%2DCZL7bE%207%2DbB%7CAb%5E7%20ZL7C%20UAb%5E7%20sGh%2CC7%2CZ=Jazz%2DMedium%20Swing=108=3
d7d7f272-f8ec-41e9-91b1-718211bc8264,"irealb://%41%66%74%65%72%20%54%68%65%20%42%61%6C%6C%20%49%73%20%4F%76%65%72%20(%56%65%72%73%69%6F%6E%20%31)%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%46==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%53%69%20%67%6E%6F%73%20%72%75%6F%79%20%72%6F%20%46%2E%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%27%73%20%74%58%34%36%2A%3C%61%70%20%67%6E%74%65%3E%20%3C%6F%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%20%63%74%73%61%6C%20%65%68%74%20%72%6F%36%33%2A%77%6E%20%73%6F%6F%6E%20%74%73%64%65%4D%2D%7A%79%51%58%79%51%65%6C%79%74%53%20%65%6C%70%6D%61%53%20%20%79%51%58%34%37%2A%3C%51%79%58%51%79%58%51%79%58%3A%20%4A%61%7A%58%3E%2E%65%67%6D%6D%20%2F%7A%77%69%6E%67%2F%61%72%54%2D%7A%7A%61%4A%20%3A%72%65%68%74%6E%6F%41%38%34%2A%3C%20%3E%30%33%31%20%6D%6D%20%64%20%4A%61%7A%53%20%6D%75%69%72%74%6E%69%20%58%79%51%58%79%72%75%73%61%65%6D%20%34%20%20%34%37%2A%3C%33%34%54%69%2A%5B%51%79%58%51%79%58%51%79%58%51%65%73%20%6F%66%3E%38%32%31%20%3C%41%2A%5B%5D%69%6F%6E%2E%20%7C%51%79%58%46%7C%51%79%58%37%43%7C%51%79%37%58%47%3E%2E%6E%65%74%73%69%6C%20%74%73%75%4A%43%37%58%79%51%74%63%75%64%6F%7C%51%79%58%46%50%6C%61%79%20%43%7C%51%79%58%46%7C%51%79%58%62%42%7C%51%58%79%46%3E%2E%41%20%72%65%74%74%65%6C%20%74%61%37%58%79%51%7C%20%20%30%37%2A%37%43%7C%51%79%7C%43%37%58%79%79%58%2D%47%7C%51%79%58%6F%41%7C%51%79%58%47%2D%7C%51%79%58%2D%47%7C%51%79%58%37%43%7C%51%51%7C%43%37%58%51%79%58%62%42%47%7C%51%79%58%58%79%51%7C%43%58%37%44%7C%51%79%58%37%43%7C%51%79%58%46%51%7C%79%58%62%42%7C%51%79%58%46%7C%51%79%58%37%79%51%7C%44%37%46%7C%51%79%58%51%79%58%46%7C%47%37%58%79%51%7C%51%79%58%37%47%7C%51%79%58%37%44%7C%51%58%79%46%7C%51%79%58%37%43%7C%51%79%58%37%43%7C%43%37%58%79%51%7C%51%79%58%37%7C%46,%55%58%79%51%5A%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%30=%33"
d72181bd-ad5b-422e-b453-28e50fd17ad3,"irealb://%41%6C%69%63%65%20%42%6C%75%65%20%20%47%6F%77%6E%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%45%78%70%65%72%69%6D%65%6E%74%20%77%69%74%68%20%73%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%61%6C%20%65%68%79%51%20%20%4D%74%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%6F%72%66%20%79%65%6B%20%65%68%74%20%68%63%74%61%20%69%73%20%74%58%38%35%2A%3C%2E%65%67%61%70%74%65%3E%20%3C%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%74%20%73%61%6C%20%65%68%74%20%64%6E%61%38%32%2A%73%6F%6E%67%20%6F%6E%20%74%73%73%61%6C%20%65%79%51%58%79%51%69%6C%20%73%69%20%6F%72%74%6E%69%20%65%68%20%54%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%6B%65%20%74%68%58%51%79%58%3E%6F%20,%79%64%65%61%73%75%72%74%61%68%74%20%79%61%6C%50%38%33%2A%3C%20%2E%3E%67%6E%6F%73%20%65%68%74%20%66%6F%20%73%65%20%6D%65%6C%6F%6D%20%38%20%74%33%54%69%2A%5B%20%63%68%6F%72%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%65%73%74%69%6C%20%74%73%75%6A%20%72%6F%20,%73%64%79%51%58%79%51%65%68%74%20%72%5A%4C%37%44%5A%47%37%4C%5A%43%41%5A%4C%78%5A%4C%43%41%2A%5B%5D%20%43%5A%43%4C%5A%4C%37%47%5A%4C%2D%44%5A%4C%37%41%5A%4C%37%4C%5A%78%4C%5A%4C%2D%44%34%4C%37%41%5A%4C%5A%78%4C%5A%7C%2A%5B%5D%20%78%5A%4C%37%47%5A%4C%78%5A%4C%44%37%5A%4C%37%41%5A%4C%43%5A%4C%78%5A%4C%37%47%42%43%4C%5A%78%4C%78%5A%4C%78%2A%3C%5D%20%43%2D%4C%5A%47%37%37%47%5A%4C%2D%44%5A%4C%37%41%5A%4C%43%5A%37%4C%47%5A%4C%2D%44%5A%4C%78%5A%4C%37%45%5A%4C%4C%5A%43%4C%5A%44%5A%4C%78%5A%61%62%20%38%20%20%20%41%66%74%72%20,%67%6E%6F%73%20%65%72%69%74%6E%65%65%20%68%74%20%79%61%6C%70%20%75%6F%79%20%72%65%65%70%65%61%74%51%79%58%32%35%20%68%74%69%77%20%3C%2A%32%38%61%6D%20,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F,%20%E2%80%9D%67%61%74%E2%80%9C%20%61%20%64%65%6C%6C%61%63%72%6B%65%64%20%3E%20,%73%72%47%5A%4C%2D%44%61%20%73%69%67%4C%43%5A%4C%37%47%5A%4C%2D%44%51%5B%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%6E%5A%41%37%4C%5A%64%6F%63%20%61%61%20%73%6F%72%5A%55%66%43%20%74%72%61%68%43%20%6C%61%65%52%69%20%79%72%76%65%65%20%72%6F%66%20%51%79%58%34%34%2A%3C%5A,%20%49%6E%74%4C%43%5A%4C%37%70%20%79%6C%6E%64%61%73%20(%6F%20%20%65%72%61%20)%73%6F%72%74%75%4F%31%36%2A%3C%20%3E%61%2E%6B%2E%61,%73%67%61%74%6E%6C%79%20%6F%6F%43%20%64%6E%6C%61%79%65%64%20%6F%6E%63%65%20%62%79%20%74%68%65%20%41%70%70%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%30=%30"
d75b68fd-2f56-49ca-9136-fb259b701c81,"irealb://%42%6C%75%65%20%4D%6F%6F%6E%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%53%74%79%6C%65%20%59%6F%75%20%50%72%65%66%65%72=%45%62==%31%72%33%34%4C%62%4B%63%75%37%6B%20%65%68%74%79%51%20%20%4E%61%68%54%20%2E%64%65%79%61%6C%70%20%64%72%68%6F%63%20%74%73%61%6C%20%65%68%74%20%65%6D%61%74%20%69%73%20%58%36%35%2A%3C%73%20%72%75%6F%2A%32%38%79%6F%70%20%6F%74%20%74%69%20%72%6F%66%20%6C%61%52%65%69%20%6F%74%6E%69%20%72%65%74%6E%65%20%75%6C%61%79%20%79%3C%20%3E%79%65%65%6D%75%6C%6F%58%79%51%58%79%20%6C%6F%72%74%6E%6F%63%20%6F%54%20%20%51%58%79%34%36%2A%3C%51%79%58%51%79%58%51%79%58%51%74%68%65%20%76%3E%2E%67%6E%6F%58%3E%2E%6E%6F%68%65%20%63%6F%78%69%4D%20%6C%61%65%52%69%32%33%2A%3C%20%65%3E%68%74%20%65%73%75%20,%6E%69%2D%74%6E%75%65%72%20%69%63%74%20%66%6F%20%42%20%37%2D%46%58%79%51%58%79%20%62%45%5A%4C%37%62%42%20%37%2D%46%5A%4C%2D%37%43%20%62%45%34%34%54%41%2A%7B%51%79%58%51%43%2D%37%4C%5A%51%79%58%51%79%32%4E%5A%4C%20%62%37%20%43%37%58%7D%20%37%62%42%20%37%2D%46%5A%4C%37%2D%20%43%62%45%31%4E%5A%4C%37%62%42%20%37%42%5A%4C%79%51%58%79%51%44%5A%4C%37%62%41%7C%51%79%58%37%4C%5A%45%62%62%42%20%37%2D%46%5A%4C%37%2D%43%20%62%45%4C%5A%37%62%42%20%37%2D%46%42%2A%5B%5D%51%79%58%37%4C%5A%45%62%62%41%20%62%45%62%42%20%37%2D%62%37%4C%5A%47%43%20%62%45%41%2A%5B%5D%20%37%62%42%20%37%46%2D%5A%4C%37%46%20%46%2F%62%42%7C%51%79%58%62%2D%37%4C%5A%46%44%20%37%2D%62%37%2D%46%5A%4C%20%43%2D%37%4C%45%5A%4C%51,%37%62%42%20%37%42%5A%4C%37%20%43%37%62%44%5A%4C,%37%62%42%20%37%2D%46%5A%62%20%43%2D%37%62%45%5A%4C%37%69%74%61%4C%20%20%5D%58%79%51%72%54%20%20%51%79%58%3C%5A%20%20%6E,%62%55%45%5A%4C%62%41%20%62%45%51%5B%20%20%51%79%58%79%20%74%68%65,%37%62%42%20%23%62%3C%20%51%6C%65%20%22%43%51%79%58%51%79%58%51%79%58%3E%38%32%31%20%6D%6D%20%2F%22%6F%72%65%6C%6F%42%20%3A%61%62%75%58%79%51%58%79%79%74%53%20%6E%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%31%32=%35"
d7609ec3-b32b-48fb-99ed-da4510d5b8ff,"irealb://%57%68%69%6C%65%20%53%74%72%6F%6C%6C%69%6E%67%20%54%68%72%6F%75%67%68%20%54%68%65%20%50%61%72%6B%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%74%20%41%20%50%72%65%66%65%72%72%65%64%20%69%52%65%61%6C%20%53%74%79%6C%65=%47==%31%72%33%34%4C%62%4B%63%75%37%73%65%72%20%65%79%51%20%20%54%64%65%65%6E%20%79%61%6D%20%74%72%61%68%63%73%20%69%68%74%20%72%6F%66%20%79%65%6B%20%65%68%20%74%6F%20%62%58%33%36%2A%3C%6F%79%20%66%6F%6F%3E%20%3C%2A%63%20%74%73%61%6C%20%65%68%74%20%66%6F%20%6D%65%61%6E%20%65%68%74%20%68%63%74%61%6D%30%33%68%6F%72%64%20%74%20,%74%65%73%65%69%70%6F%6E%67%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%30%37%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%63%6F%73%20%72%75%79%64%6F%6C%65%6C%61%73%74%20%50%38%33%2A%3C%20%3E%2E%67%6E%6F%73%20%65%74%68%20%66%6F%20%73%65%72%75%73%61%65%6D%20%34%6C%61%79%20%6D%20%65%68%74%20%2A%5B%51%79%58%74%68%65%20%63%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%69%20%6C%74%73%75%6A%20%72%6F%20,%73%64%72%6F%68%79%51%58%79%51%20%72%6F%20,%51%79%58%37%44%58%79%51%7C%41%41%7C%51%79%58%43%7C%51%79%58%47%41%2A%5B%51%5D%79%58%47%7C%51%79%58%37%44%7C%51%79%58%37%37%58%79%51%7C%47%34%34%54%69%7C%51%79%58%37%7C%41%37%58%79%6C,%37%42,%2D%45%73%7C%51%79%58%37%42%2A%42%5B%5D%51%79%58%47%7C%51%79%58%37%44%7C%51%45%2D%4C%5A%42%51%79%58%47%7C%79%58%37%41%7C%7C%41%37%58%79%51%79%58%47%41%2A%5B%5D%51%79%58%44%7C%51%58%79%37%41%5A%4C%44%6C,%37%41,%44%73%7C%51%7C%43%58%79%51%51%79%58%2D%45,%E2%80%9D%67%61%74%79%51%7C%47%58%54%20%20%51%79%58%36%33%2A%3C%5D%51%79%58%7C%47%51%79%58%37%44%7C%51%79%58%37%41%7C%51%79%68%69%73%20%E2%80%9C%58%37%44%7C%51%58%51%79%58%51%6F%75%74%72%6F%3E%2E%6E%67%69%73%20%61%64%6F%63%20%61%20%74%68%69%77%20%64%65%6B%72%61%6D%20%73%69%20%E2%80%9D%58%79%51%58%79%E2%80%9C%20%72%6F%20%74%53%20%65%6C%20%5B%51%47%58%20%51%79%58%32%36%2A%3C%5A%51%79%58%55,%7C%47%51%79%58%37%44%7C%51%79%58%37%41%7C%51%79%20%53%61%6D%70%51%79%58%51%79%79%6C%65%3A%20%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65%2F%20%6D%6D%20%31%32%30%3E%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%53%65%63%6F%6E%64%20%4C%69%6E%65=%31%32%30=%33"
d7b785d3-1eb3-49d6-b096-a394c925af46,irealb://%31%30%20%47%6F%20%54%65%6C%6C%20%41%75%6E%74%20%52%68%6F%64%79%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%41%6D%65%72%69%63%61%6E%20%46%6F%6C%6B%20%53%6F%6E%67==%42%6C%75%65%67%72%61%73%73=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%47%37%58%79%51%7C%43%20%43%36%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%35=%30
d7c2962f-6a5b-48c4-8423-75b6da3e2499,irealb://%44%61%6D%6F%73%20%48%6F%6E%6F%72%20%41%20%54%69=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2C%42%2F%47%2C%34%43%2C%20%43%43%31%4E%5A%4C%2C%47%20%2C%2A%6D%2A%44%7C%20%2C%2C%43%2F%44%20%2C%43%2F%44%5A%4C%2C%45%2F%2C%20%46%2F%41%34%54%41%2A%5B%47%2F%46%20%2C%79%51%58%79%51%4E%5A%4C%2C%45%2F%43%20%2C%46%42%2A%7B%5D%43%2C%2C%2A%6D%2A%47%20%2C%43%32%4E%7C%51%79%58%31%44%2A%6D%2A%58%51%79%58%7D%2C%47%2C%7D%7C%58%79%51%58%79%51%58%79%51%58%79%51%7C%4E%32%44%2A%6D%2A%2C%20%47%2C%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
