id,url
b3d008b4-90d1-4f99-b92c-e0478d4e6af3,irealb://Bushel%20Peck%2D%20Marzy%20Doats%2C%20A%201=TradJazz%20ARR%3A%20%20B%2ESharp==Medium%20Swing%20%20mm132=F==1r34LbKcu7oy%20ev4F%20Go%2026%2A%3CA%2A%5B%7CQyX7CLZ7B%20bBZLF%20obAZL%20I%20lo4Ti%2A%7Buora%20ushel%2A%3C%7CQyX7CZL7G%20FLZ%20x%20ZL7%2DG%20F%3E%2E%2E%2062Hugb%20a%20uQyX7Ge%20necF%7CQyX7C%3Epaeh%20ad%20na%20lerrab%20%2E%2E%2Ek%20D%2DLZht%20dnyXF%7CQQ%7C%3C%2A6%7CQyXbB%3Euoy%20tuoab%20%2E%2E%2Euoy%20tuobA2lBoXyyX7C%7CL%20x%20ZsBb%2C%7CFl%3E%2E%2E%20lehsub%20au%20oy%20evol%20I46%2A%3C%7C%20G%2D7L%20%20F%7CQL6%2DbBLZFXyL7C%20F%3Eeldoo%20elodo%20eldooD66%2A%3C%7CQZBb6%207C%20FZAZLoGLZFXyaoD%20%20yzraM%20%20ro%20f%20ortnI%2007%2A%3C%5B%5DQts%3EF%207C%20FZs%2CFZLZBb%20Bo%20tae%20seraMQyX62%2A%3CB%2A%5BZQyX7CZL7ats%3EFLF%20ob7%2DG%7C%2C%2D7%2CC7ZLF%3Estao%20tae%20sreaM26%2A%3C%7C%2C7C%2CF%7C%2CF%2CsD7G%7C%2C7D6bBZLF%20%5D%7C%2AZL7F%3Ereeuq%20dnuso%20yam%20tI%20%2007%2A%3CCxLZBb%7C%2C7C%2CFZLF%3EG7LZstae%20seraM26%2A%3C%7C%2C%7C7C%2C31C%7C%2C7%2DG%2C7C%20oatsZLGZL%2CsD7%2C%7CG%2D7%2CC7%2C%7CF%2CD7%2C%7CG%2D%2CC7%2C%7CF%2CD7%2C%7CG%2D7%2CC7%2C%7CF%20%7D%20==0=0
b3eced35-61e6-4217-a4f1-d82d11cf383e,irealb://Creole%20Love%20Call=Ellington%20Duke==Medium%20Swing=Bb==1r34LbKcu7XbE%7CQ4Bb6XQyX%2CbE%7CQyX7bB%7CyQX7bB%7CQyX6bB%7CQy%7CEbXy4TA%2A%7BB2NZLXyQ%7C%7CyX%7DQyXbB%7CQyXbBN1ZL7F%20%2CbE%7CQyX7FQXyQ%20bB%7CQyQyX7b7%2CLZB%20%2CbBZL%2C7F%20%2CbBZ%2CL7F%20%2CbBB%2A%5B%5DQyXbF7LZBbE%20%2CbyX%2CbByQ%7CEb7F%7CQyX%2C7F%7CQyX7%23oG%7CQyXbBZL7oE%20%2C%2CXyQ%7CX%2CbE%7CZL%2CbEyQ%5D%5B%2AZL%2CbEZL%2C7bBZL%2Cb7BZL%2C6bBZL%2C6bBAEb%2CLZXbB%7CQBb%2CLZF7%2CLZsEb%2CF7%7CBb%2CEb7%7ClBb%20Z%20=Jazz%2DMedium%20Swing=100=3
b3f1ab2f-56be-471a-b01a-171a9616b818,irealb://Dippermouth%20Blues%20%28arr%3A%20Sires%29=1923==Medium%20Swing=Bb==1r34LbKcu7bB%7CQyXyQKcyX7bE%7CQyXbBA%2A%7BQ%5DyX7FZLoF%20FZL%20lQ%7CBbXoBi%2A%7CbBZL7Eb7XyZL%20lcKQyX7F%7CZLl%20cKQyXbBZL%20lcKQBb%20Eb%7CQyX7%7C%5DQyX%2AB%3C12yXbBZL%20lcKQyXb%3EB%29ylno%20x2ts1%28%203Q%7CBb7%7B%7DQyXB%3E%29%2E%2E%7CEoXyos%28%3C%7CQyX7F%7CQyXC7%7CQyX7G%7CQyXbB%7CQftly%2EQyXbEb%20F7LZBb%20%20Q%20%7D%7CBbXyQ%7CBb%2CF7%2CBb%20Z%20==0=0
b38f23b7-d920-44af-8d66-f891a8507083,irealb://Georgia%20On%20My%20Mind%202=Gamblers==Medium%20Swing=Eb==1r34LbKcu7%20bE1NXyQ%7CG%207%2DFZL7D%20bEZL%2DAb%20bA%7CQyX%2DC%7CQyX7Bb7LZbEA%2A%7BCZL%2DFF%2D7%20B%5B%5D%207G%207hD%7CQyXb2ENZL%20QyXQyX%7D%207b%2ABC%2D%20ZL7oEbB%207%2DLZC%2D%20%207hGZL7D%207hA%7CQXy%2DCZL7F%207%2DCZL%2DFC7LZF7bA%20%2DbEZL7AEbXyFZL7D%20bEZL%2DbA%20Ab%7CQyX%2DC%7CQyX7G%7CQ%2D7%20Bb%2A%5B%5D%207%20AbLZEb%20%3C%28Bb7%29%3E%20%20Z%20==0=0
b3e5361e-1077-48f4-8323-554b24e72794,irealb://There%27ll%20Be%20Some%20Changes%20Made%201=Gamblers==Medium%20Swing=Bb==1r34LbKcu7QyX7DXyQKcZL%20x%20ZL%20lcKQyXC7ZL%20x%20ZL%20x%20ZL%20l%20x%20LZ7GA%2A%5BlcKQyZG7Xy%5B%5D%20%20lcKQyX7FZLl%20cKQyX7CZL%20lcKQ%2ABG7XL%20lcKQyX7G%20LZ%20xKQyX7DZL%20x%20ZL%20%20xZL%20lcKQyX7CZL%20cl%20LZx%20ZL%20ZL7bEZC7XyyX7F%7CQyX7C%7CQyXG7%7CQyXbB%7CQyX7F%7CQQ%7CBb%20L%20lcKBb%2CXyQZ%20==0=0
b3b2c098-cf05-48ce-9500-e86aae5976d8,irealb://For%20Sephora%20%2D%20rn=Rosenberg%20Stochelo==Gypsy%20Bossa=E%2D==1r34LbKcu7%2DEA%2A%7B4%3CAABx4%3C%20%207A%7CQyX7%2DEQ%7CyX7%5E%2DE%7CQyX%2DE%3EB%3E%20%7DYY4Ti%2A%7BX%7D%20n%2Cl%20LZA%7CQyX%2DE1NZL%20lcKyQX7BZL%20lcKQyX7%2DB7%2CB7cKQyXX7%5EC%7C%20LZN2G%7CQyX7D%7CQyX7%2DA%2AB%7BY%5DQyX7E%7CQyX%2DE%5E7XyQQyXQy%7CQyX%2D%2D7b5X%20QyXQyX%7DQyX7E%7CyQX%2DE1N%7CQyX7B%7CQyLZN2E%23F%7CQyA%3Edev%2Cn%20%5DYnU66%2A%3C%7CQyX7%2DE%7CyQX7%5E%2DE%7CQyX%2DEQ%7BYresol7B%2C7B7%3CFade%3E%20%20%3C4x%3E%20%7D%20=Latin%2DBrazil%3A%20Bossa%20Acoustic=140=3
b37f4503-81db-4d91-9cbb-21373f5eda29,"irealb://%46%72%61%6E%6B%69%65%20%41%6E%64%20%4A%6F%68%6E%6E%79%20%57%65%72%65%20%53%77%65%65%74%68%65%61%72%74%73%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%74%79%6C%65%3A%20%53%65%6C%65%63%74%20%4F%6E%65%20%59%6F%75%20%50%72%65%66%65%72=%44==%31%72%33%34%4C%62%4B%63%75%37%6C%61%75%73%75%79%51%20%20%54%72%61%68%63%20%6F%72%50%20%6C%61%65%52%69%73%20%69%68%74%20%72%6F%66%20%79%65%6B%20%65%68%74%20%69%73%20%58%34%35%2A%3C%20%72%75%6F%79%65%20%6C%61%73%72%6F%68%63%20%74%73%61%6C%20%65%68%74%20%6E%64%61%20%65%74%6F%6E%38%32%2A%3C%20%3E%20%74%64%20%6F%6E%20%68%74%20%79%6C%6C%65%6D%20%6F%70%61%67%65%2E%65%72%65%68%54%20%20%51%79%58%30%37%2A%3C%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%20%69%73%20%6E%20%67%6E%6F%73%20%22%2E%43%2E%6A%75%73%74%20%3C%20%3E%2E%6F%72%74%6E%69%20%65%68%74%20%69%6E%20%6D%68%74%79%68%72%2F%73%64%72%6F%68%63%2A%34%32%22%4E%20,%79%64%6F%79%58%51%79%58%20%22%4E%6F%20%73%79%61%6C%70%20%6D%68%74%79%68%72%20%65%74%68%20%74%73%75%4A%20%2E%22%73%64%72%6F%68%43%2E%3E%58%79%51%73%6E%61%65%6D%69%2A%5B%20%20%79%51%3C%2A%34%58%3E%20%20%3A%6F%72%74%6E%69%20%65%72%75%61%73%65%6D%2D%32%51%79%58%51%79%58%51%79%58%38%79%51%58%79%51%58%51%79%58%51%20%5A%4C%20%6C%6E%20%4C%5A%44%47%5A%4C%37%44%20%44%5A%4C%20%78%20%5A%4C%6C%20%63%4B%51%79%58%44%41%2A%5B%5D%20%20%6E,%58%79%51%4B%63,%44%34%34%54%20,%67%6E%6F%58%79%51%7C%3C%74%6E%65%20%65%68%74%20%79%61%6C%70%20%75%79%6F%20%72%65%74%66%41%20%20%51%79%58%32%30%2A%69%72%65%20%73%44%5A%4C%20%78%6C%61%63%20%20%68%69%73%20%65%2A%3C%5D%20%20%6C%63%4B%51%79%58%44%5A%4C%6C%20%63%4B%51%79%58%37%41%3E,%67%6E%69%64%6E%35%30%58%79%51%74%20%64%64%61%3E%2E%6E%67%69%20%E2%80%9C%74%61%67%63%20%61%20%68%74%69%77%20%64%65%6B%72%61%20%6D,%E2%80%9D%6F%72%74%75%6F%E2%80%9C%20%72%6F%20,%E2%80%9D%6F%64%61%20%73%61%20%64%65%6C%61%65%6D%20%34%46%6F%72%20%74%20%65%68%74%20%66%6F%20%79%61%6C%70%65%72%61%20%20%73%27%74%69%20%67%6E%6F%73%20%73%69%68%6C%61%73%74%20%34%32%2A%3C%20%61%62%20%34%20%2E%3E%58%79%51%65%68%74%20%74%61%65%70%65%52%20%20%51%79%3C%58%51%7B%51%79%58%51%79%58%51%79%58%51%79%58%20%73%61%6D%65%73%65%72%75%73%79%58%34%34%2A%20%6D%65%61%73%63%4B%51%79%58%44%5A%4C%20%6C%63%4B%51%79%37%58%41%3E%61%20%72%6F%66%20,)%73%65%72%75%6C%20%20%7D%3C%34(%20%73%72%79%58%51%79%58%74%61%6C%20%6F%58%51%79%58%3E%2E%61%64%6F%63%20%65%68%74%6E%20%69%20%73%65%72%75%73%61%65%6D%20%38%20%66%79%51%58%79%51%6F%74%20%20%51%6D%20%2F%67%6E%36%58%79%51%20%70%6D%65%54%20%70%55%2D%7A%7A%61%4A%20%3A%65%73%6C%79%74%53%20%65%6C%62%69%73%73%6F%50%20%6F%20%53%77%69%36%2A%3C%20%51%79%58%51%79%58%3E%20%3C%2A%33%58%51%79%58%3E%30%34%31%20%6D%6D%20%2F%6F%72%69%54%20%72%61%74%69%75%47%2D%7A%7A%61%4A%34%79%51%58%79%51%32%34%31%20%6D%62%3C%20%51%79%58%79%51%20%20%79%58%51%79%58%51%79%58%3E%36%31%31%20%6D%20%6D%2F%61%68%43%20%61%68%43%2D%6E%69%74%61%4C%51%58%79%51%58%34%37%2A%3C%51%23%3E%20==%31%34%30=%33"
b37ff9d2-e76b-429d-a524-e762266fc083,"irealb://%49%74%20%54%61%6B%65%73%20%41%20%57%6F%72%72%69%65%64%20%4D%61%6E%20(%57%6F%72%72%69%65%64%20%4D%61%6E%20%42%6C%75%65%73)%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%45==%31%72%33%34%4C%62%4B%63%75%37%68%74%20%73%69%79%51%20%20%53%67%6E%6F%73%20%72%75%6F%79%20%72%6F%66%20%65%79%6B%20%6C%61%65%52%69%20%65%68%74%20%74%65%2E%20%49%74%20%58%33%36%2A%3C%70%20%67%6E%6F%74%20%6E%6F%74%79%20%6E%6F%20%64%72%6F%68%63%20%74%73%61%20%6C%65%68%74%20%64%6E%61%34%33%2A%3C%20%3E%65%6F%75%72%20%73%73%61%6C%20%65%20%61%20%74%73%58%79%51%58%79%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%58%79%36%35%2A%3C%51%79%58%51%79%58%51%79%58%51%69%73%20%6A%75%3E%2E%65%67%61%72%6F%20,%73%64%20%61%6E%64%20%65%68%74%34%32%2A%3C%20%3E%79%61%6C%50%2E%20%6F%72%74%6E%49%20%22%6D%68%74%79%68%72%20%63%68%6F%72%64%72%6F%68%63%22%58%51%79%58%51%20%6C%69%73%74%51%79%58%3E%2E%6D%65%68%74%20%73%79%61%6C%20%70%6C%61%65%52%69%20%65%6C%69%68%77%20%6E%65%58%79%51%58%79%74%73%75%6A%20%43%2E%4E%20%74%36%58%79%51%20%68%74%20%6E%4F%20%2E%22%73%64%72%6F%68%43%6F%20%4E%22%20%73%6E%61%65%6D%20%2E%43%2E%4E%20%65%20%6C%61%73%36%2A%3C%51%79%58%51%79%58%51%61%79%3E%20%3C%6E%6F%73%20%65%68%74%20%6F%74%20%65%74%6F%20%6E%70%75%2D%6B%63%69%70%20%65%68%74%30%34%2A%67%2E%3E%58%79%6C%70%20,%2E%65%68%74%20%65%58%79%51%5B%2A%72%75%73%61%65%6D%20%34%20%74%73%72%69%66%65%20%73%65%68%54%20%20%38%36%2A%3C%34%34%54%69%65%73%20%61%72%51%79%58%51%79%20%78%20%5A%4C%72%6F%22%3A%3E%2A%5B%5D%6E%73,%57,%57,%45%5A%4C%20,%6E%37%42%5A%4C%20%6E,%41%5A%4C%20%6E,%45%41%20%6C%45%20%74%6E%69%22%20%43%5A%4C%37%23%4C%5A%20%78%20%20%78%20%5A%4C%20%45%20%5A%4C%20%45%20%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%41%20%5A%4C%4C%5A%45%20%47%20%78%20%5A%4C%20%45%66%55%20%7C%42%37%58%79%5A%4C%20%6C%63%4B%51%79%58%37%42%51%5B%5D%20%20%78%20%5A%4C%20%45%20%5A%4C%20%6C%63%4B%51%20%45%20%4C%5A%51%79%58%2D%23%6D%6D%20%2F%67%36%58%79%51%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%20%3A%73%6C%65%79%74%53%20%65%73%65%68%74%20%79%72%54%20%20%53%77%69%6E%34%2A%3C%5A%20%34%31%20%6D%6D%20%3C%2A%32%30%73%75%6F%63%41%20%61%73%73%6F%42%20%3A%6C%7A%69%61%72%42%2D%6E%69%74%61%4C%20%20,%72%6F%74%69%63%2F%20%3E%30%33%31%20%30%33%31%20%6D%58%79%51%58%79%66%66%75%68%53%2D%70%6F%50%20%20,%72%6F%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%6C%65%2F%20%6D%51%79%58%3E%30%51%79%58%51%79%34%32%4A%61%7A%20%6D%6D%20%2F%6C%65%65%46%20%65%6D%69%54%65%20%6C%62%75%6F%44%20%64%61%6C%6C%61%42%2D%7A%31%32%30%3E%58%2A%3C%20%20%3E%58%79%51%58%79%51%20%20%3C%62%23%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%33%30=%34"
b30b5591-026e-4dbf-a18b-bf9926e4e512,"irealb://%4F%68%20%44%61%6E%6E%79%20%42%6F%79%20(%73%65%65%20%61%6C%73%6F%20%44%61%6E%6E%79%20%42%6F%79)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%43==%31%72%33%34%4C%62%4B%63%75%37%73%27%64%72%6F%79%51%20%20%54%61%6C%20%65%68%74%20%73%69%20%67%6E%6F%73%72%20%75%6F%79%20%72%6F%66%20%79%65%6B%20%65%68%73%74%20%63%68%58%36%36%2A%3C%61%68%63%20%6F%2E%20%3E%20%3C%65%52%69%20%73%69%68%74%20%6F%74%20%79%65%20%6B%74%61%68%74%20%6E%67%69%73%73%41%38%32%2A%61%6C%20%50%72%65%6D%61%6E%20%20%65%68%74%20%79%51%58%79%51%63%20%6F%72%74%6E%69%20%73%69%68%54%20%20%79%51%58%34%36%2A%3C%51%79%58%51%79%58%51%79%58%6F%70%69%65%73%58%3E%2E%74%72%74%20%79%61%6C%34%20%6D%65%61%52%69%20%74%65%4C%37%32%2A%3C%20%3E%2E%67%6F%6E%73%20%65%68%74%20%66%6F%20%73%65%72%75%73%65%61%6C%20%70%20%74%73%61%6C%58%51%79%58%51%74%72%6F,%20%51%79%58%3E%2E%67%6E%6F%6C%61%20%79%61%6C%20%70%64%6E%61%20%6E%69%20%6E%69%6F%6A%20%72%6F%58%79%51%58%79%6E%69%20%65%68%72%6F%66%65%62%36%58%79%51%20%6E%20%70%75%2D%6B%63%69%70%3C%20%3E%20%20%20%33%65%68%74%20%67%6E%69%73%2F%79%61%6C%50%20%6F%74%65%73%20%32%2A%3C%51%79%4C%37%43%5A%4C%58%79%51%58%79%5D%20%43%7C,%46,%43%7C,%37%47,%2D%7C%44,%2D%41,%43%73%34%34%54%69%2A%5B%20%51%5B%2A%41%6C%43%3E%2E%41%20%65%7C,%46,%43%2D%4C%5A%43%4C%5A%4C%43%5A%4C%2D%46%5A%4C%46%5A%4C%37%43%4C%5A%43%5A%4C%37%47%5A%4C%2D%44%5A%4C%2D%41%5A%47%37%4C%5A%73%46%5A%4C%46%5A%4C%43%5A%4C%46%5D%5B%2A%42%6C%37%47%5A%4C%2D%44%5A%4C%46%5A%4C%2D%41%5A%43%4C%5A%4C%43%6C%7C,%37%47,%46%73%5A%4C%43%4C%5A%43%4C%5A,%37%47,%43%65%68%74%20%65%73%43,%41%2D%61%54%34%37%2A%3C,%43%73%51%5B%59%5D%20%6C%43%7C,%46,%43%7C,%37%47,%2D%44%7C,%67%3A%20%75%73%5A%4C%2D%46%5A%20%51%79%58%51%27%73%20%6C%61,%43%6C%7C,%46,%43%7C,%37%47,%2D%7C%44,%2D%41%3E%2E%73%72%61%62%20%34%20%74%73%55%20%5A%58%79%67%6E%6F%73%20%4C%38%30%2A%3C%58%79%51%20%20%20%6D%6D%20%2F%67%6E%69%77%53%20%6D%75%69%65%64%4D%2D%7A%7A%61%4A%20%3A%73%65%6C%79%74%53%31%30%30%3E%20%38%33%2A%3C%20%79%58%51%79%58%42%72%61%7A%69%58%51%79%58%3E%36%30%31%20%6D%6D%20%2F%63%74%69%73%75%6F%63%41%20%61%73%73%6F%42%20%3A%6C%79%51%58%79%51%2D%6E%69%74%61%51%79%58%51%79%58%79%51%20%20%79%58%51%79%58%3E%30%31%31%20%6F%70%6D%65%20%54,%38%2F%32%31%20%6B%63%6F%52%2D%70%6F%50%51%58%79%51%58%34%34%2A%3C%51%64%72%6F%68%63%58%79%51%20%20%75%20%6E%6F%69%74%63%65%73%20%61%20%67%6E%79%69%61%6C%70%20%3A%22%67%6E%69%70%6D%6F%43%22%73%69%6E%67%20%34%37%2A%3C%20%61%20%6F%72%74%3E%20%3C%2A%34%74%20%22%70%6D%6F%63%22%20%6E%61%63%20%75%59%6F%20%2E)%79%64%6F%6C%65%6D%20%6F%6E(%33%68%65%20%69%6E%6C%6E%6F%20%73%67%6E%69%70%6D%67%2E%3E%58%79%69%20%6C%61%65%52%69(%34%37%2A%3C%20%3E%62%23%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%73%20%22%63%6F%61%74%20%64%6E%22%20%77%68%65%6E%20%69%74%20%70%6C%61%79%73%20%61%20%73%65%63%74%69%6F%6E%20%73%6F%6C%6F)%2E%3E%20==%30=%30"
b3557da0-1a8d-431d-aae9-930b48878a88,"irealb://%54%6F%6D%20%44%6F%6F%6C%65%79%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%53%65%6C%65%63%74%20%41%20%50%6C%61%79%69%6E%67%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%6F%6D%20,%74%79%51%20%20%53%73%69%68%74%20%72%6F%66%20%79%65%6B%20%74%65%63%72%72%6F%63%20%65%68%74%20%74%63%65%6C%65%20%63%68%61%72%58%36%34%2A%3C%64%72%6F%68%63%74%65%6E%3E%20%20%72%6F%2F%64%6E%61%20%65%74%6F%6E%20%74%61%73%6C%20%65%68%74%20%73%27%74%69%34%31%2A%3C%6C%61%73%74%20%66%6F%20%74%73%68%43%20%64%6E%6F%75%72%20%73%65%56%20%65%68%54%34%34%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%2E%67%6E%6F%72%73%65%20%61%79%20%66%6F%20%5B%20%51%79%58%75%73%65%20%74%58%51%79%58%51%79%58%3E%2E%73%64%72%6F%68%20%63%66%6F%20%74%65%73%20%65%6D%61%73%20%65%68%79%51%58%79%51%20%73%75%72%6F%20%37%43%20%5A%3C%2A%36%38%20%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%46%3E%20%3A%73%75%72%6F%68%43%2F%65%73%72%65%56%20%20%43%37%20%4C%34%34%54%41%2A%68%74%20%73%79%4C%5A%20%78%20%6E%69%64%6E%65%20%61%64%6F%63%20%73%69%68%20%54%51%79%58%31%35%2A%3C%5D%20%20%46%20%5A%4C%67%20%70%6C%61%20%78%20%5A%4C%79%58%51%79%58%74%20%74%77%6F%77%74%20,%67%6E%6F%73%20%65%68%74%20%66%20%6F%73%65%72%75%73%61%65%6D%30%32%2A%3C%20%3E%69%63%65%2E%3E%73%61%6C%20%65%20%65%68%54%20%79%51%58%79%51%58%34%35%2A%3C%5A%20%20%46%66%20%5A%4C%20%43%37%20%5A%4C%20%46%20%5A%4C%20%37%43%20%51%5B%79%51%58%79%51%58%51%79%58%51%6D%72%65%66%E2%80%9C%6C%20%6F%76%65%20%3E%61%20%64%65%6C%6C%61%63%20%73%69%20%72%64%6F%68%63%20%74%73%61%6C%20%65%68%74%20%72%3C%2A%32%34%20%6F%62%6D%79%73%51%79%58%51%79(%73%6C%61%6E%75%6F%79%20%73%6C%6C%65%74%20%74%49%20%2E%E2%80%9D)%65%79%65%20%73%E2%80%99%64%72%69%62%22%20%3A%67%20%74%6F%3E%58%20%E2%80%9D%61%74%61%68%74%20)%6E%51%58%79%51%3C%65%6C%20%72%6F%20,%6E%69%61%74%73%75%73%20(%64%6C%6F%68%20%51%79%58%51%79%58%36%36%2A%6E%67%74%68%65%79%58%51%79%58%6C%65%61%4D%22%65%2F%63%68%6F%6D%6D%E2%80%9C%20%6E%6F%69%74%61%69%76%65%72%62%61%62%20%65%68%54%32%32%2A%3C%20%3E%20%2E%64%72%E2%80%9D%20%69%73%20%74%6F%6E%20%65%72%74%65%6D%20%20%6D%65%74%72%51%79%58%32%36%2A%3C%51%79%58%51%79%58%51%58%79%51%79%58%51%79%58%3E%2E%22%65%6D%6F%6E%6F%20%20%54%68%65%73%27%6C%65%7A%6D%22%20,%6F%27%73%20%69%6E%2A%3C%20%3E%2E%6C%65%7A%6C%65%61%4D%20%6E%61%6E%68%6F%4A%20%73%61%77%20%72%6F%74%6E%65%76%33%30%41%6C%73%65%6D%6F%6E%6F%51%79%58%51%79%20%E2%80%9C%6D%65%74%79%58%3E%2E%6F%70%6D%65%54%2E%65%2E%69%20,%E2%80%9D%65%72%75%73%61%65%6D%20%65%6D%6F%6E%6F%72%51%58%79%51%58%73%69%20%22%6D%36%34%31%20%6D%36%32%58%79%51%61%43%20%6F%6F%44%20%6F%6F%44%2D%7A%7A%61%20%4A%3A%73%65%6C%79%74%53%20%64%6F%6F%47%20%20%74%73%2F%20%6D%2A%3C%51%79%58%58%34%37%2A%3C%32%4A%61%7A%7A%58%51%79%58%51%79%58%51%79%58%3E%32%32%31%6D%20%70%62%20%20,%72%75%6F%46%2F%6F%77%54%2D%79%51%58%79%51%33%2A%3C%20%3E%73%61%20%65%6D%50%6F%70%2D%53%74%20%73%69%20%22%6D%6D%22%32%34%2A%3C%20%36%3E%31%31%20%6D%70%62%20%2F%65%6C%66%66%75%68%68%65%20%73%61%51%79%58%51%79%62%75%43%2D%70%22%20(%62%65%51%79%58%34%37%2A%3C%51%79%58%51%79%58%3E)%2E%65%74%75%6E%69%6D%20%72%65%70%20%73%74%61%58%79%51%50%6F%6D%70%62%22%20%61%3A%42%6F%6C%65%72%6F%2F%20%6D%6D%20%31%31%34%3E%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%38%30=%36"
