id,url
b51ee6e5-f600-4638-b01f-6f4dca30d79c,irealb://Beale%20Street%20Blues=W%20C%20Handy==Medium%20Swing=Eb==1r34LbKcu7QyXbB4BbXybE%7CQyXbE%7CQyX7b%7CBQyXbB%7CQyX7bE%7CQ%2DXyQ%7C4TA%2A%5BQyXbEZF7XyKQyXbBB%2A%5B%5DQyXbZBL7F%20%2CbBZL%20lcKQcl%20LZL%20lcKX7bA%7C7LZBbC%2A%5B%5D%20bB%207F%7CQyXBbZL%2DbE%20bEZL7bB%20EbXyQF%207C%7C%20lcKQXyQ%7CEZL%20lcKQyXbE%7CQy%2DXbA%7CQyXbA%7CQyX7bBb7XybE%7CQyLZEb%20Ab7LZEbXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
b5853d0f-b6de-4a7e-b591-4875dc2b8062,irealb://Falling%20In%20Love%20With%20Love%20%28in%204-4%29%3DRodgers%20Richard%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7DZL31%5E7%20F%5EZL7G%207-DZL7G%201-1DZL9b7A%207-EZL7D-7%20GC44T%5B7hBZL%235LZC%5ECZL7-D%207-E%5B%5D%20h7F%207h%23FZL7hG%209%5E7%20F%5E77G%207-F%207%5EC7XyQ%7C11G%7CQyX7-DZLA/D7%207-AZL7%5E-A%20-A%7CXyQ%5D%5BE%7CQyX5%237G%20-7%20A7L31G%207-D%7CZL7G%20-7DZL7G%2011-DZL9bZD-11EZL7%5Eb7A%207%20Gh7L7hBZL7F%207%5ECZL-%20D7-EZL7hF%207h%23FZXyQ%7CE9%5ECZL9LZD-7%20C%23oLZDh7%20G7b9LZC69XyQ%7CG11XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
b52fdfc6-6261-4231-9363-0f1a4929a716,irealb://Moonlight%20In%20Vermont%3DSuessdorf%20Karl%3D%3DBallad%3DEb%3D7%3D1r34LbKcu7sus7b4Eb6%20%7CQyX7bDZL7-C%206EbZL7bB%207-FZL7-CF-7%20B4T%7BA*bE%207-XyQ%7D*X7%5EGZL7D%207-AZL-7E%207%5EGZL7D%207-AByQ%7CBb6bEZL%207-FZ%5E7%20F-6bE%5BA*%209b7bB%207b%5EAZL7bE%207-bBZL7%20C-7LbAZL77E%2C7bEb6%20C%7CQyX6bEZLsus7b%20B7-F%7CQyX7bDZL7-F7%20sBZL7bB%2C%7ClEb6%20%20%20Z%3DJazz-Ballad%20Swing%3D60%3D2
b53a9844-7c75-419f-a56a-91fdf67925fa,irealb://%49%20%42%65%6C%69%65%76%65%20%49%20%43%61%6E%20%46%6C%79%20%28%6E%6F%20%6D%6F%64%75%6C%61%74%69%6F%6E%29%20%28%47%69%67%29=%4B%65%6C%6C%79%20%52%2E==%53%6F%75%6C%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%34%43%58%79%51%7C%51%79%58%43%7C%7C%51%79%58%43%2F%36%2D%7C%46%51%79%58%43%7C%51%79%58%43%2F%36%2D%46%7C%46%2D%36%2F%43%34%54%41%2A%7B%2A%5B%5D%20%47%2D%36%2F%43%20%51%79%58%47%2F%43%7C%51%79%58%62%41%2F%36%46%2D%7C%51%79%58%37%2D%41%6C%7C%2C%37%45%73%20%7C%46%2F%47%20%46%7C%51%79%58%41%2F%36%2D%46%7C%41%2D%37%58%2D%41%6C%7C%59%7C%2C%23%47%2F%45%73%20%20%2F%47%37%5E%46%6C%7C%51%79%58%37%2D%44%7C%51%79%37%58%79%51%7C%51%79%58%43%42%62%41%2F%36%2D%43%2F%47%58%79%79%58%47%2F%37%5E%46%7C%51%79%58%37%2D%41%59%7C%7C%51%79%58%62%41%2F%36%2D%46%31%4E%7C%51%51%7D%4E%32%46%7C%51%79%58%62%36%2D%46%7C%51%2D%37%58%79%51%6C%5B%20%51%79%58%5D%37%45%73%20%20%47%2F%7C%46%51%79%58%45%2F%43%7C%51%79%58%37%2D%44%7C%41%2D%37%58%79%41%7C%51%79%58%20%47%2F%37%5E%51%7C%43%2F%47%58%37%2D%44%7C%51%79%58%37%2D%41%7C%51%79%43%58%42%2A%5B%5D%20%47%20%47%2F%46%7C%51%79%58%79%51%7C%6C%46%79%58%62%41%2F%20%62%41%2F%36%23%2C%7C%6C%41%58%47%2F%43%51%7B%20%20%51%79%58%51%79%58%51%5D%79%58%62%41%2F%36%2D%46%7C%51%79%58%37%2D%79%51%7C%46%2D%47%2F%45%73%20%3C%56%61%6D%70%3E%20%20%7D%43%58%79%51%5A%20=%50%6F%70%2D%53%6F%75%6C=%39%35=%33
b5dcb9cc-4a19-4072-8c2a-941dbcce0b53,irealb://%50%61%6E%63%68%61%20%52%65%6D%6F%6C%69%6E%6F%20%28%50%65%72%75%20%47%69%67%29=%45%64%75%61%72%64%6F%20%4D%61%72%71%75%65%7A%20%54%61%6C%6C%65%64%6F==%41%66%72%6F=%46==%31%72%33%34%4C%62%4B%63%75%37%20%2D%47%5A%4C%6E%2C%44%2C%7B%43%20%2D%47%5A%4C%44%20%46%5A%4C%43%20%2D%5A%47%4C%44%20%46%6C%7C%2C%43%2C%2D%47%73%69%2A%4C%5A%46%20%44%73%32%31%54%5B%43%20%2D%47%5A%6E%20%20%5D%59%4C%43%20%2D%47%5A%4C%44%20%46%5A%4C%43%20%47%2D%5A%4C%44%20%46%5A%4C%43%20%2D%47%41%2A%5B%5A%46%20%44%4C%2C%46%5A%4C%43%20%2D%47%5A%4C%20%5D%59%5B%2A%43%20%2D%47%41%2A%5B%59%5D%20%20%6E%2C%43%4C%5A%47%20%43%5A%4C%47%20%43%5A%4C%47%20%43%42%4C%5A%46%20%44%47%20%46%5A%4C%7C%2C%42%2F%47%44%4C%5A%47%2D%46%5A%4C%43%20%46%43%2A%5B%59%5D%20%43%20%5A%46%4C%43%20%2D%47%5A%4C%44%20%46%5A%4C%43%20%20%73%42%62%2C%20%46%5A%4C%43%45%2F%43%2C%2D%2B%2C%47%2D%2C%43%2F%46%7C%2C%42%2F%47%2C%62%42%73%20%46%4C%5A%43%20%46%5A%4C%43%20%46%6C%7C%2C%45%2F%43%2C%46%2B%2C%47%46%2C%43%2F%46%7C%2C%42%2F%47%3C%2A%36%36%28%46%5A%4C%43%20%46%3E%67%6E%69%64%6E%45%33%2A%36%3C%5B%59%7D%20%29%43%28%44%3E%29%51%79%58%20%73%42%62%2C%20%46%6C%7C%2C%46%2F%43%2C%46%2B%2C%47%2D%2C%43%2F%45%2C%5B%66%6C%43%37%58%79%51%7C%6C%46%20%43%4C%5A%55%46%58%79%51%5A%20=%4A%61%7A%7A%2D%41%66%72%6F%20%31%32%2F%38=%31%31%37=%31
b58cdea2-91ce-4231-ad64-6c6d0aadfed3,irealb://%45%6C%6C%61%20%45%73%20%4D%69%20%46%69%65%73%74%61%20%28%47%69%67%29=%56%69%76%65%73%20%43%61%72%6C%6F%73==%52%65%67%67%61%65%74%6F%6E=%45==%31%72%33%34%4C%62%4B%63%75%37%73%61%62%20%6F%4C%5A%6E%4C%5A%6F%43%20%20%36%36%2A%3C%5B%20%78%5A%4C%45%5A%3E%4C%20%5A%4C%20%5A%4C%20%5A%4C%36%36%2A%3C%72%6F%20%28%6E%6E%34%34%54%5B%72%65%56%20%36%5A%45%4C%5A%42%7B%20%45%5A%4C%42%5A%4C%45%5A%4C%41%3E%6E%20%69%6C%6C%41%36%36%2A%3C%5A%4C%2D%23%43%5A%4C%2A%41%3C%2A%36%4C%41%3E%29%73%63%65%72%50%20%4C%5A%42%2F%44%2A%5B%20%41%5A%4C%2D%23%43%5A%4C%23%44%2F%5A%42%4C%45%7C%5A%4C%41%5A%4C%2D%23%43%5A%4C%23%42%3C%2A%36%36%45%3E%73%65%73%43%2A%5B%20%45%23%2D%4C%5A%41%4C%5A%4C%5A%4C%33%36%2A%3C%7C%2C%42%2C%41%5A%73%4C%2D%23%43%5A%4C%41%5A%4C%2D%23%43%5A%4C%5A%4C%5A%3E%6C%43%3E%6F%72%6F%6C%7C%2C%42%2C%43%6F%72%6F%3E%20%23%46%2F%2D%23%43%5A%4C%42%5A%4C%45%5A%41%4C%5A%4C%2D%23%43%5A%4C%42%5A%4C%45%5A%4C%41%5B%2A%44%73%41%20%39%36%2A%3C%2C%2D%23%43%7C%73%41%2C%42%2C%2C%41%2C%2D%23%43%7C%2C%42%2C%45%3E%22%65%61%79%6C%20%61%79%41%22%20%36%36%2A%3C%76%2A%5B%7C%45%2C%42%2C%5A%4C%2D%23%46%6F%63%63%61%20%42%2C%7C%43%23%2A%3C%7D%2C%41%2C%2D%23%43%3E%41%20%6F%74%47%6F%32%31%2A%3C%7C%2C%42%2C%45%7C%2C%41%2C%2D%36%36%5B%46%5D%2C%45%7C%2C%41%3C%43%2A%5D%20%3E%6C%43%23%2D%46%5A%4C%23%47%2F%45%5A%4C%41%5A%4C%23%41%23%2F%46%5A%4C%2D%42%5A%4C%43%2F%2D%23%47%5A%4C%23%2D%4C%5A%42%6E%6F%69%64%72%20%6C%6C%41%36%6F%72%6F%20%6E%2D%23%43%3E%65%74%72%6F%43%20%32%31%2A%3C%4C%5A%42%5A%4C%45%5A%4C%41%3E%73%73%61%62%20%6F%20%5D%3C%2A%36%43%20%36%36%2A%2D%23%43%5A%4C%5A%45%4C%5A%42%4C%41%3E%22%61%74%69%72%6F%76%61%46%22%20%36%36%2A%3C%43%2A%5B%20%23%46%2F%2D%23%43%5A%4C%5A%45%4C%5A%42%4C%41%3E%6E%69%65%79%61%6C%20%45%4C%5A%42%4C%39%36%2A%3C%76%2A%5B%2C%42%2C%41%73%5A%4C%23%2D%46%6C%7C%2C%42%2C%41%73%5D%20%2D%23%46%5A%20%22%41%79%61%5A%4C%41%5A%4C%5B%2C%41%2C%2D%2C%7C%43%23%2D%2C%45%7C%2C%41%2C%2D%23%43%7C%2C%42%2C%45%2C%7C%41%2C%2D%23%43%7C%2C%42%2C%45%7C%2C%41%2C%42%2C%7C%43%23%42%2C%45%3E%22%3C%2A%35%37%20%4C%6F%6E%67%20%63%68%6F%72%64%73%3E%6C%45%4C%5A%41%4C%5A%45%4C%5A%41%4C%5A%66%55%45%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b55bde58-a77a-4870-977e-0407fc7cca1c,irealb://Footprints=Shorter%20Wayne==Waltz=C%2D==1r34LbKcu7ZL%20x%20%2D11XyZL%20lcKQyX11%2DCZ%20Lx%20ZL%20x%20ZL%20lcKQ%20x%20LZC43T%5B7h%23FZyQKclL%20x%20ZL%20lcKQyX1%2D1CZL%20x%20ZL%20x%20ZL%20Z%20x%20LX11%2DF%20ZL%20x7%2311XcKQyX11%2DC%7CQyXtal7A%7CQyXtla7E%7CQyl%20LZ%20F%7CQyXx%20%20Z=Jazz%2DMedium%20Swing=100=3
b5f648ff-b20c-4b37-99ab-39c78376682b,irealb://%30%36%20%4D%61%6A%6F%72%20%4B%65%79%20%28%31%32%20%42%61%72%20%42%6C%75%65%73%31%29%20%28%69%6E%20%74%72%69%61%64%73%29%20%28%64%75%70%6C%65%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%47%7C%58%79%51%7C%43%7C%51%79%58%43%7C%51%79%58%46%7C%51%79%58%7C%46%7C%51%79%58%43%7C%51%79%58%43%7C%51%79%58%43%58%79%51%7C%43%34%34%54%5B%7C%47%58%79%51%7C%43%58%79%51%7C%43%20%20%3C%31%36%78%3E%20%7D%20=%50%6F%70%2D%53%6F%75%6C=%38%36=%31
b55fd0af-6258-4eb2-9495-9e3ba02937de,"irealb://%48%65%27%73%20%47%6F%74%20%54%68%65%20%57%68%6F%6C%65%20%57%6F%72%6C%64%20(%76%61%72%69%61%74%69%6F%6E%20%32)%20%20%20%20%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%43==%31%72%33%34%4C%62%4B%63%75%37%6C%20%65%68%74%79%51%20%20%53%49%20%2E%67%6E%6F%73%20%72%75%6F%79%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%74%20%69%73%20%58%30%36%2A%3C%65%67%61%70%20%6F%74%65%3E%20%72%75%6F%79%20%6E%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%20%64%6E%61%34%33%2A%3C%20%73%6F%6E%67%6E%20%74%73%61%6C%20%65%68%74%58%79%51%58%79%20%73%69%20%6F%72%74%6E%69%20%73%69%68%54%20%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%51%6C%69%6B%65%20%51%79%58%3E%2E,%79%64%6F%6C%20%6D%65%61%73%68%74%20%79%61%6C%50%38%33%2A%3C%20%3E%2E%6E%67%6F%73%20%65%68%74%20%66%6F%20%73%65%72%75%61%74%20%6D%65%32%20%74%73%61%35%2A%3C%51%79%68%65%20%63%68%79%58%51%79%58%51%79%58%3E%2E%6E%65%74%73%6C%69%20%74%73%75%6A%20%72%6F%20,%73%64%72%6F%51%58%79%51%58%74%20%72%6F%20%65%68%74%20%64%20%49%66%20%69%20%65%72%75%73%20%65%62%20,%6C%61%63%6F%20%76%72%6F%20%6C%61%74%6E%65%6D%75%72%74%73%6E%74%6F%20%61%64%20%51%79%58%38%65%6C%20%64%6E%2A%33%30%70%69%6E%69%20%65%68%74%20%65%72%6F%66%65%62%20%73%74%75%6A%20%73%65%74%6F%6E%20%70%75%2D%6B%63%74%72%6F%20%61%3C%20%3E%33%20%79%58%43%7C,%41%2E%3E%58%79,%37%47%34%34%54%69%2A%5B%20%20%51%79%58%79%51%58%51%79%58%51%79%58%51%79%58%51%79%58%51%57,%57,%57%20%72%65%74%74%5D%51%79%58%43%3C%20%3E%43%58%47%5A%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%63%6C%4B%51%79%58%37%47%5A%4C%20%6C%63%4B%51%79%37%58%79%51%7C%41%2A%5B%5D%51%20%2E%20%2E%20%6F%6C%65%20%77%6E%61%68%20%51%79%58%51%79%58%73%69%68%20%79%51%58%51%79%58%6E%69%20%51%79%58%64%6C%72%6F%64%73%20%2E%20%68%57%3C%51%5B%20,%73%65%72%20%2E%3E%73%47%20%32%20%74%73%61%6C%20%65%68%74%20%74%75%20%6F%68%63%74%65%72%74%53(%39%36%2A%3C,%37%6D%65%61%73%75%2E%20%20%2E%20%20%74%72%61%50%74%68%65%20%77%5A%20%20%55%20%43%7C%6E%20%20,%43%7C%6E%20%20,%37%47%7C%6E%20%20%3E%2E)%73%64%72%6F%20%3C%2A%32%36%20%68%74%69%77%79%58%51%79%58%65%20%69%52%65%77%6F%68%73%20%6F%74%20%67%6E%69%6E%72%61%6C%65%20%73%69%20%70%70%41%20%6F%72%50%20%6C%61%20%3E%58%79%51%68%74%20%66%6F%68%74%6F%6E%61%79%51%3C%2A%37%69%74%61%74%6F%4E%20%72%65%62%6D%75%4E%22%79%20%62%20%73%64%72%6F%68%63%20%20%51%79%58%34%6F%6E%22,%20%58%51%79%58%51%68%74%69%77%20%79%20%74%6F%20%20,%74%69%20%6E%72%61%65%6C%20%6F%54%20%73%2E%67%6E%6F%73%38%34%2A%3C%20%3E%79%61%6C%70%73%74%61%72%74%61%77%20%72%65%6D%61%53%20%20%6C%65%20%33%2D%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%2E%73%67%6E%6F%73%20%64%72%6F%68%63%37%34%58%79%51%70%6D%69%73%20%6B%63%6F%52%2D%74%79%6C%65%73%2A%3C%20%3E%36%31%31%20%6D%6D%20%2F%67%6E%77%69%53%20%6E%69%74%61%4C%2D%7A%7A%61%4A%20%3A%34%38%50%6F%70%73%20%65%6C%70%74%20%6C%6F%72%2E%20%54%65%6D%20%51%79%58%35%36%2A%3C%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%3E%32%31%31%20%6F%70%20%43%6F%6E%74%38%2F%32%31%20%68%74%20%67%6E%6C%75%6D%65%20%2A%3C%20%3E%20%79%62%20%73%6B%63%69%6C%63%6E%20%69%2D%74%6E%75%6F%63%20%65%68%74%20%66%6F%33%38%75%73%69%6F%76%20%65%68%65%20%69%52%65%61%6C%20%4D%69%78%65%72%20%69%63%6F%6E%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20=%4A%61%7A%7A%2D%4C%61%74%69%6E%2F%53%77%69%6E%67=%31%31%36=%33"
b506b252-76b2-4281-82c4-714ea1277a32,"irealb://%4F%20%44%75%20%4C%69%65%62%65%72%20%41%75%67%75%73%74%69%6E%20(%44%69%64%20%59%6F%75%20%45%76%65%72%20%53%65%65%20%41%20%4C%61%73%73%69%65)%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%50%69%63%6B%20%41%20%53%74%79%6C%65%20%59%6F%75%20%4C%69%6B%65=%47==%31%72%33%34%4C%62%4B%63%75%37%69%20%73%65%6D%79%51%20%20%4E%6F%73%20%72%75%6F%79%20%66%6F%20%65%74%6F%20%6E%74%73%61%6C%20%65%68%74%20%67%6E%69%6D%61%6E%67%20%6E%61%58%32%35%2A%3C%61%65%52%69%20%79,%3E%20%3C%72%6F%66%20%74%65%73%20%74%73%75%6D%20%75%79%6F%20%74%61%68%74%20%79%65%6B%20%61%30%32%2A%20%74%68%69%73%65%6B%20%73%74%73%69%20%6F%72%20%63%68%61%72%69%68%54%20%20%51%79%58%33%35%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%74%73%20%69%6E%74%6F%72%50%20%6C%63%20%6F%6E%20%75%70%20%6F%6E%2A%3C%20%3E%69%20%6F%73%20,%6D%68%74%79%72%68%20%65%64%69%76%6F%72%70%20%6F%74%20%79%6C%32%30%68%61%73%20%74%65%73%20%51%79%58%51%79,%20%6C%65%74%20%6D%72%6F%66%72%65%70%20%6F%74%20%79%64%65%61%72%20%74%65%67%20%75%6F%79%20%67%6E%69%74%2D%20%2D%3E%58%73%64%72%6F%68%2D%6B%63%69%70%51%58%79%51%3C%74%20%6F%44(%30%37%2A%3C%20%3E%3A%73%6E%65%61%6D%20%2E%43%2E%4E%20%20%51%79%58%36%32%2A%68%65%20%32%20%79%58%51%79%58%49%20%32%35%2A%74%65%73%3A%20%20%51%79%58%51%79%58%3E%2E)%22%42%22%20%6E%64%61%20%22%41%22%20%68%74%6F%62%20%72%6F%66%5B%54%34%34%3C%6F%6E%20%70%75%5A%4C%47%5A%4C%3E%20%6E%20%4C%5A%4C%78%5A%4C%3E%2E%73%64%72%6F%68%43%20%4E%6F%34%37%2A%3C%47%41%2A%5B%5D%20%20%6E%20%5A%44%37%4C%5A%47%3A%6F%72%74%6E%20%51%79%58%33%4C%5A%47%20%5D%55,%47%5A%4C%37%44%5A%4C%78%5A%4C%47%5A%47%4C%5A%4C%37%44%5A%4C%47%5A%4C%37%44%42%2A%5B%20%5A%3C%2A%36%37%44%5A%4C%78%3E%65%68%74%20%32%20%22%4E%2E%68%63%61%65%20%64%65%64%75%6C%63%6E%69%20%72%65%61%20%22%73%65%72%75%73%61%65%6D%20%2E%43%20%74%69%6D%65%20%65%68%54%20%2E%22%6B%61%65%73%6F%6E%67%20%6E%61%6D%72%6F%66%72%65%70%20%66%65%69%72%22%62%20%61%20%73%61%20,%73%74%61%65%70%65%72%63%65%20%62%72%30%33%2A%3C%20%6F%79%20,%67%79%51%58%79%51%72%50%20%6C%61%65%52%69%20%79%6E%61%20%6E%20%4F%20%51%79%58%36%36%2A%3C%51%79%58%51%79%58%6F%20%73%6F%6E%58%51%79%58%3E%65%6C%79%74%53%20%65%78%70%65%6C%61%65%52%69%20%73%75%6F%69%72%61%76%32%2A%33%3C%20%3E%68%74%69%77%20%74%6E%65%6D%69%72%20%50%72%6F%20%6E%61%63%20%75%68%74%20%20%51%20%54%65%6D%70%3C%51%79%58%51%79%58%51%79%58%51%79%58%51%58%79%3E%20%65%73%75%20%6F%73%6C%41%20%2E%73%6F%2A%37%31%58%79%72%6F%20,%73%3C%20%3E%2E%72%74%72%75%6D%65%6F%72%50%20%6C%61%65%52%69%20%65%68%74%20%69%6E%20%64%65%74%61%76%69%74%63%61%20%73%74%6E%20%4D%69%78%65%73%6E%69%20%65%63%61%72%50%20%65%72%65%20%61%61%65%52%69%20%65%68%74%20%6E%69%20%73%67%69%6E%74%74%65%73%20%6C%75%66%65%73%75%20%65%72%6C%20%50%72%6F%68%54%32%33%2A%63%20%6E%61%63%58%79%51%58%79%65%72%65%68%77%20,%6E%6F%63%69%20%20%51%58%79%34%37%2A%3C%51%79%58%51%79%58%51%79%58%51%20%79%6F%75%20%3E%65%63%69%74%20%79%72%65%76%20%74%68%65%20%20%68%63%61%65%36%34%2A%3C%20%3E%20,%6F%6D%70%65%74%20%65%68%74%20%72%6F%20,%79%65%6B%61%6E%64%20%65%65%67%6E%61%68%20%66%49%20%20%74%68%65%20%73%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%3E%2E%73%74%61%65%70%65%72%20%67%6E%6F%35%36%58%79%51%20%65%6D%69%74%33%2A%3C%20%3E%6C%61%79%20%61%75%6F%79%20%6E%65%68%74%20,%74%6E%65%6D%72%75%74%73%6E%69%20%62%45%20%72%6F%20%62%42%20%20%63%61%6E%20%70%20%75%6F%79%51%79%58%61%20%73%70%6F%73%65%65%63%6E%65%72%65%66%65%72%50%22%20%67%6E%73%69%75%20,%73%64%72%6F%68%63%20%65%68%74%20%73%22%20%6F%6E%6E%61%72%74%30%64%6E%61%20,%58%79%51%58%79%6D%6F%63%20%70%6F%74%6B%73%65%64%20%20%51%58%79%34%37%2A%3C%51%79%58%51%79%58%51%79%58%51%70%75%74%65%72%3E%20%51%79%58%79%65%6B%2F%68%22%67%65%61%72%74%72%65%63%6E%6F%63%36%34%2A%3C%20%3E%20%68%65%54%20%2E%64%61%70%20%61%20%6E%6F%20,%22%20%70%69%74%63%20%65%68%74%20%20%64%6F%65%73%20%6E%6F%74%20%63%68%61%6E%67%65%2E%3E%58%79%51%58%79%51%58%79%51%58%79%51%58%79%51%3C%62%23%3E%20==%30=%30"
