id,url
b4b715c2-eceb-4998-9125-75a5a40a2b36,irealb://Creole%20Song=Ory%20Kid==Medium%20Swing=Bb==1r34LbKcu7%7CQyX74BbXy%20bEZL7bB%20bB%7CQybXBZL%20lcKQyX7F%7CQC7LZF4TA%2A%7BBZL%20l%7D%7B%2ABB7F%7CQyXbB%7CQyXbBLZ%20lcKQyX7F%7CQyXbXyQKcQyXbByXQyX%7D%7C%3CVoXQyXZLQyXQyXQyQXyXQyX%3EA%20no%20lacyQXyQ%207F%20bQLZXyQXyQXyQXyQXyQ%20%5D%20==0=0
b45fc23d-6018-48d9-a517-e8c466b249dd,irealb://%28How%20Much%20Is%29%20That%20Doggie%20In%20The%20Window=Merrill%20Bob==Medium%20Swing=C==1r34LbKcu7%7C%2CA%2CB%2CpG%2C%7C%2CA%2CBZLG%20%2CDZLD%2CG7%7C%2CG%2CA%2CC%7C%2CE%2CB%2CCG%2C%7CF%2Cp43T%5BZLD%2CEx%20LZCG%2CA%2CB%7C%2C7G%20DZLD7%2CG%7C%2CE%2CA%2CCZLE%2CG%2C7%2C%7CF%2CZL%207G%2C7G%2CF%20G7%2C%7CA%2CB%7C%2C7G%20DZL%20D%2CG7ZLD%2C7G%7C%2CE%2C7G%2CC%2CG7%2C%7CCZL%20CFZL7G%20LZxX%2C7G%20DZLD%2C7G%7C%2C7%2CGA%2CC%7C%2CE%2C7G%2CC%7CQy%7CB%2CA%2C7G%7C%2CA%2CE%2CD%2C%7CC%20LZC%20%20Z%20=Jazz%2DMedium%20Swing=125=0
b4568231-c62d-490b-823f-d688f4a5b0ea,irealb://So%20Many%20Stars%3DMendez%20Sergio%3D%3DBossa%20Nova%3DDb%3D7%3D1r34LbKcu7%5EbGZL4Ab139b7bD%7CQyX7-bA%7CyQX9b31bA%7CQyXsus%20Db134TA*%7BQyX5%23B13XyZL7-F%207%5E-FZL7-%20F6-FZLF/bD%20-F%7CQBb7%239%7CQyX7D2N%7D%20susXybB%20sus9bB%7CQyX6Db1N%7CQyX9b31bA%7CQ7%239%23531bA%7C9b31b%7CGb%5E711-F%7CQyX11%2331b%7CGQyX11-GC*%5B%5DQyXXyQ%7CBQyX6b%5B%5D%205%23b-11X%20sus9bBZL5%237F%2013F%7CQyX9b31bA%7CQyBb7%239E%7CQyXbA%7CQy3susX%7CQyX31b7bB%7CQyX-9F%7CQyX9b31bA%7CQyEb-9X1bAD*13b9XyQ%7CDb6XyQ%7C%20%28B69%29x%20%20%5D%20%3D%3D0%3D0
b44b6db3-18fe-4b17-a36a-f3b1dae7a15d,irealb://%2EBREAK=%2E==Medium%20Swing=C==%5B%20==0=0
b412e832-1867-4512-bc61-1f8ee6242e45,irealb://If%20I%20Had%20You=Campbell%2DConnelly%2DShapiro==Slow%20Swing=Bb==1r34LbKcu7%2DCZL74Bb%5E7%5EbB%7CQyX6%2DbE%7CQy7X%5EbE%7CQyX7bB%7CQyX7%20Dbo4T%7BA%2AA%207hEZN1BbbB2NZL%20QyXQyX%7D7%20F%207%2DCZL7obD%207%5E6XyQ%7CL7F%207L7hB%20%2AB%5BD%2D9b7A%207hE%7CQyX7%2DZDL9b7A%207hE%7CQyX7LZD%2D7%5D%209b7X7%5EbEA7b9LbB%7CQyX7%5EbB%5BA%2A%5D7%20F%207%2DCZL7G%207%2DDZ7XyQ%7C%207hEZyQ%7CEb%2D6XyQ%7CBb%5E7%20Dbo7LZC%2D7%20F7LZBb%5E7%20Dbo7LZC%2D7%20F7%20Z=Jazz%2DSlow%20Swing=80=3
b469a300-686e-4356-be9c-488878e11024,"irealb://%4D%79%20%4F%6C%64%20%4B%65%6E%74%75%63%6B%79%20%48%6F%6D%65%20(%56%65%72%73%69%6F%6E%20%31)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%43%68%6F%6F%73%65%20%41%20%53%74%79%6C%65=%46==%31%72%33%34%4C%62%4B%63%75%37%74%20,%67%6E%79%51%20%20%53%50%20%6C%61%65%52%69%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%72%6F%20%73%6F%58%36%36%2A%3C%75%6F%79%20%6E%6C%6C%79%20%3E%68%63%2F%65%74%6F%6E%20%74%73%61%6C%20%65%74%68%20%79%62%20%64%65%6D%61%6E%38%32%2A%3C%20%6F%72%64%20%6F%61%63%69%70%79%64%72%6F%68%63%67%20%70%61%67%65%68%54%20%20%51%79%58%35%36%2A%3C%51%79%51%58%79%58%51%79%58%51%79%58%51%79%58%3E%2E%65%20%31%73%74%20%6E%6F%73%20%72%65%74%6F%6E%30%73%65%65%20%69%70%75%2D%6B%63%69%70%20%65%68%74%20%72%6F%20%66%73%69%20%6F%72%74%6E%69%20%65%68%74%20%6E%3E%20%3C%2A%33%20%75%6F%79%20%51%79%58%51%79%68%65%20%6C%61%69%68%77%20,%67%6E%6F%73%20%65%68%74%20%6F%66%20%73%65%72%75%73%61%65%6D%20%34%20%74%73%63%68%20%3E%58%74%20%6F%74%20%3E%2E%20%2E%20%51%58%79%51%3C%6E%69%20%65%68%74%20%72%6F%66%20%51%79%58%65%64%73%75%20%65%72%61%20%20%51%79%58%34%37%2A%74%72%6F%20%2E%79%58%51%79%58%46%5A%4C%62%42%2A%69%54%34%34%4C%46%6C%41%2A%5B%5D%20%6E%5A%4C%46%5A%4C%43%37%7C,%62%42,%46%7C,%46%6E%73%5A%4C%6E%5A%46%37%4C%5A%5B%20%51%79%58%5D%20%46%5A%4C%47%37%4C%5A%43%6C%7C,%62%42%73,%46%5A%4C%46%5A%4C%62%5A%42%4C%37%46%5A%4C%46%7C%5A%4C%37%43%5A%4C%37%43%37%4C%5A%46%5A%4C%46%5A%4C%46%5A%4C%46%5A%5A%42%62%4C%5A%37%46%5A%4C%46%5A%4C%46%5A%4C%46%5A%4C%62%5A%42%4C%62%42%6C%7C,%37%46,%46%73%5A%4C%46%4C%5A%42%62%4C%4C%46%42%2A%5B%20%46%55%5A%4C%7C%6C%43%37%4C%6C%7C,%62%42%73%3E%2E%2E%2E%6F%72%74%75%36%4F%36%2A%3C,%46%51%5B%5D%20%46%5A%4C%46%5A%43%37%4C%5A%46,%62%42%73,%79%58%51%79%58%58%79%51%20%54%6E%69%20%65%68%74%30%32%2A%3C%20%3E%20%20%65%73%69%70%6F%63%20%6F%72%74%75%6F%20%73%69%68%74%72%6F%2E%3E%36%34%2A%3C%5A%31%31%20%6D%6D%34%58%79%51%20%77%53%20%6D%75%69%64%65%4D%2D%7A%7A%61%4A%3A%20%73%65%6C%79%74%53%20%6C%75%66%65%73%55%20%69%6E%67%2F%20%35%2A%3C%20%51%51%79%58%51%79%32%30%4A%61%7A%79%58%3E%36%31%31%20%6D%6D%20%2F%67%6E%69%53%77%20%73%6E%61%65%6C%72%4F%20%77%65%4E%2D%7A%51%58%79%51%58%2A%3C%20%3E%30%6D%20%2F%6E%69%36%34%58%79%51%7A%61%4A%34%33%2A%3C%20%3E%36%31%31%20%6D%20%6D%2F%65%6C%66%66%75%68%53%2D%70%6F%50%20%20%7A%2D%4C%61%74%2A%3C%51%79%58%58%3E%30%31%31%3E%58%79%51%20%6B%63%6F%52%2D%70%6F%50%20%20%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%34%36%2A%3C%20%2F%20%6D%6D%20%30%31%31%20%6D%63%74%69%70%22%58%79%51%20%3C%61%6D%20%67%6E%6F%73%20%61%20,%73%72%65%6E%67%69%73%20%72%6F%46%20%20%51%79%58%39%36%2A%79%20%62%65%20%51%79%58%51%79%68%63%20%79%65%74%6F%6F%20%68%20%67%6E%69%67%6E%61%68%43%20%2E%77%6F%6C%6F%20%6F%74%36%33%2A%3C%20%3E%72%6F%20%68%67%69%74%68%65%20%6B%20%22%64%65%68%65%67%6E%69%73%20%74%68%65%20%3C%20%3E%23%62%3C%51%79%58%51%79%58%51%79%51%58%79%58%51%79%58%3E%2E%22%68%63%74%69%70%22%2A%37%31%41%20%73%65%67%6E%61%72%20%6D%69%67%68%74%20%61%73%6B,%20%22%43%61%6E%20%79%6F%75%20%6C%6F%77%65%72%20%74%68%65%20%70%69%74%63%68?%22%3E%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%31%30=%33"
b49903f1-3999-4241-9380-710d7a892b7e,irealb://%43%6F%6E%20%48%75%6D%69%6C%64%61%64=%57%69%74%74%20%43%6F%61%6C%6F%20==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%44%2C%58%79%58%2C%2A%6D%2A%42%7C%51%79%58%2C%44%2F%47%51%7C%79%58%2C%47%7C%51%79%58%2C%44%2F%47%7C%51%79%51%7C%47%2C%34%54%41%2A%5B%58%2C%47%7C%51%79%51%7C%41%2C%2A%42%7C%51%79%58%2C%47%7C%51%79%58%2C%23%2F%46%44%7C%51%79%58%2C%47%42%2A%5B%5D%51%79%58%6D%2A%2C%58%79%58%2C%2A%6D%2A%79%51%7C%44%2F%46%23%2C%58%79%51%7C%45%2A%6D%2A%2C%58%79%51%7C%41%2C%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b4f555cd-c0da-4290-8c7b-95c380a907ef,irealb://%56%69%76%6F%20%50%61%72%61%20%41%64%6F%72%61%72%74%65=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73==%47%6F%73%70%65%6C%20%42%61%6C%6C%61%64=%46=%30=%31%72%33%34%4C%62%4B%63%75%37%5B%2A%41%54%34%34%46%58%79%51%7B%42%62%58%79%51%7C%42%62%20%20%43%2F%45%2C%7C%46%58%79%51%7C%43%2F%46%58%79%51%7D%7C%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b467fe03-52bd-4263-987a-d56eb4146921,irealb://%45%6E%20%45%6C%20%4D%6F%6E%74%65%20%43%61%6C%76%61%72%69%6F=%43%69%65%6C%6F%20%54%65%72%63%65%72==%4D%65%64%69%75%6D%20%57%61%6C%74%7A=%45==%31%72%33%34%4C%62%4B%63%75%37%79%58%41%7C%51%38%3C%2A%36%36%79%58%45%3E%20%2E%2E%2E%6F%69%72%61%76%6C%63%61%20%65%74%6E%6F%6D%20%6C%65%20%6E%45%20%20%51%7C%45%58%79%36%54%41%2A%7B%65%69%73%20%6F%51%7C%42%58%79%51%79%58%39%36%2A%3C%42%2A%7B%7D%51%79%58%5A%45%4C%73%75%73%45%20%45%7C%51%79%58%42%7C%51%4F%68%68%20%79%79%58%41%7C%51%73%45%20%45%7C%61%6D%61%72%C3%A9%51%79%58%41%7C%51%79%58%37%45%7C%51%79%58%7C%45%51%79%58%42%7C%51%79%58%42%3E%20%2E%2E%2E%7C%42%58%79%51%20%65%72%70%6D%20%45%5A%4C%41%58%79%51%7C%45%51%2C%20%20%42%7C%51%79%58%45%7C%51%79%58%41%2D%7C%51%79%58%41%7C%51%79%58%45%7C%51%79%58%2C%4C%5A%45%20%45%5A%4C%73%75%2D%23%46%5A%4C%51%43%23%2D%58%20%65%6D%20%73%C3%BA%73%65%4A%20%61%6E%6F%72%63%6F%20%69%4D%39%36%2A%3C%20%20%23%46%7C%51%79%64%61%72%C3%A1%3E%7B%7D%20%37%45%58%79%51%7C%42%58%79%51%7D%7C%41%58%79%51%7C%41%2D%58%79%51%7C%45%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%35%35=%33
b47e1179-739c-4d77-bff6-167f500859aa,"irealb://%53%69%67%75%65%73%20%53%69%65%6E%64%6F%20%46%69%65%6C=%4D%6F%76%65%6D%65%6E%73%20%52%61%64%69%63%61%6C%6C%65%64==%52%6F%63%6B=%47==%31%72%33%34%4C%62%4B%63%75%37%79%58%2D%45%3E%34%45%2D,%2A%61%63%20%6F%4E%39%36%2A%3C%7C%7D%51%79%58%7C%44%51%79%58%44%7C%51%79%58%47%7C%51%79%58%41%6C%6C%61%72%C3%A9%34%54%69%2A%7B%7C%51%79%58%47%51%7C%44%58%79%7C%51%79%58%43%7C%51%79%58%44%7C%51%79%58%42%44%2A%7B%51%79%58%41%7C%7C%51%79%58%41%7C%51%43%58%79%51%7C%79%58%47%7C%51%20%2A%45%2A%45%7C%45%2D%58%79%20%36%36%2A%3C%20%20%7C%2A%23%46%47%47%2A%20%47%20%2A%42%43%43%2A%43%7C%51%79%58%47%7C%51%54%6F%20%41%3E%7D%51%79%58%47%44%7C%51%79%58%2D%58%79%51(%79%58%2D%42%7C)%44(%20)%41(%20%20%42%2D%31%4E%7C)%41(%51%79%58%47%7C)%23%46%51%7C%4E%32%44%45%43%2A%7B%7D%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
b4529379-0eb6-47a7-900e-41468b7fa714,irealb://%35%39%20%53%68%65%6E%61%6E%64%6F%61%68%20%28%43%6F%75%6E%74%72%79%29%20%47=%53%68%61%6E%74%79%20%53%65%61==%4F%6C%64%2D%54%69%6D%65=%47==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%43%58%79%51%7C%47%7C%51%79%58%47%7C%51%79%58%43%7C%51%79%58%43%2C%7C%51%79%58%47%7C%51%79%58%47%7C%51%79%58%47%58%79%51%7C%47%34%34%54%7B%20%47%5A%4C%47%44%37%20%47%4C%79%58%47%7C%51%79%58%2D%45%7C%51%79%58%47%51%7C%79%58%47%7C%51%79%58%47%7C%51%79%58%47%5A%51%7C%44%37%20%5A%4C%47%20%43%20%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%30=%31%36
b460bad5-afd5-4683-9c23-4f88bf3eb580,irealb://%4F%6C%64%20%4D%6F%75%6E%74%61%69%6E%65%65%72%2C%20%54%68%65=%4D%6F%6E%72%6F%65%20%42%69%6C%6C==%42%6C%75%65%67%72%61%73%73=%47==%31%72%33%34%4C%62%4B%63%75%37%42%2A%7B%7D%20%34%47%58%79%51%20%6C%63%4B%51%79%58%46%7C%51%79%58%47%7C%4C%5A%47%20%44%5A%4C%20%6C%63%4B%51%79%58%46%7C%4C%5A%44%20%47%34%54%41%2A%7B%63%4B%51%79%58%46%58%79%51%7C%7D%20%47%20%44%7C%51%79%58%47%7C%51%79%58%7C%46%51%79%58%47%7C%51%79%58%44%7C%51%79%58%47%7B%2A%43%47%2D%7C%51%79%58%47%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%44%20%47%2D%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%30%30=%31
