id,url
9a075fdd-a6bc-4144-b059-74f1978fdaa0,irealb://Enjoy%20Yourself%2C%20It%27s%20Later%20Than%20You%20Think=Herb%20Magidson%2C%20Carl%20Sigman%20%281948%29==Medium%20Swing=C==1r34LbKcu7QyXC%7CXyQKcL%20x%20ZL%20lcKQyX7%7CGQyX7GZL%20x%20ZL%20lZCXyQC44T%5BKcl%20LZC7XyQ%7CFXyQ%7CFXyQ%7CCXyQ%7CG7XyQ%7CCXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
9a87f447-f1a7-492e-942d-7350bded7f75,irealb://Almost%20Like%20Being%20In%20Love%3DLoewe%20Frederick%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7-bBZL4Db%5E7-F%287-C%7CQyX%297-C7%28%5EbA%7CQyX7bE%7CQyX7%29%20F74T%7BA*cKQyXEb7XyZL%20QyXQyX%7D%207bA7%20-bE%7CQyX6bA1N%7CQN2Ab6%7CQyX7%287-G%7CB%5BG-7B%7CQyX7-FZL%20lcKyQX7%5EF%7CQyX7C%7CQyXb7XyQ*%5D%20%20l7-C%287Q%7CC7%28yX7bE%7CQyX7%5EbD%5B*A%5D%20%297bA%28%20%20%297-bEQ%7CAb%5EyX%297CB%7CQyXC-7%28FyXC/6bA%7CQyX7oBQ%7CyX7-bBZL7F%20%297-Q%7CBo7%7CQyX%29b-7XyQ%7CEb7XyQ%7CUAb6XyQ%7CEb-7%20Ab7%20%5D%3D%3D0%3D0
9ae45da6-9ca3-4c64-b18a-bdede45e00d7,irealb://Dreamer%3DJobim%20Antonio-Carlos%3D%3DBrazilian%3DG%3D3%3D1r34LbKcu7X7-BlXyQKcs%20%207%5EG%7CQyX7%5EGZ%20LlcKQyX7%5EbEZL%20lW/C%2C%7C7%5EG%7BYQyX7-b9XyQyX9b7E%7CQyX7-BZ6L-C%207-C%7CQyX7-A%7CQ%7CN1A7E%7CQyL7D%207XyQ%7CB31b7A%2031Al2N%7C%7DD%2C/Ws%20%207-C%7CQyX7-%2CLZA-9b7D%7CZG%5E7XyQ%7CEb%5E7/GXyQ%5D%20%3D%3D0%3D0
9a26e2d5-2dad-468e-8128-5357221d3ecd,irealb://%2A11%20You%20Need%20Not=Snidero%20Jim==Swing=F==1r34LbKcu7G%2C7G%7C4G7LZ7A%7C%2C7bB%2C7B%7C%2C7b%2CB7AsZLxZL7bAZLx%2CAb7%2C4Ti%2A%5Bl%7C%7C%2C7%2AAlF7sZL7FZL7bGZL7FLZ7bGZL7FZL7bGZLG%2D7%2CC%5B%5D%2C7bZL7GBb7LZF%5EFl%7C%2C7C%2C7%2DGsZL7%2CbGZL7FZL7bGZL7%2C%20%5D%5B%2AGZL7FL7FlA7LZxLC%2C7G%7C%2C7bA%2C7A%7C%2Cb7B%2C7B%7C%2C7bB%2C7AsZ7%2C%5D%5B%2AbAZLxZL7bGZF7LZ%2A%5B%5D%20nl%7C%2Cns%2C7Fs%2C%7C%20%2C7bGZL7FZL7bGCF7LZL7bGZL7bGZb7LZF7bGZL7Fl%7C%7C%2C7C%2C%2D7GsZL7FZL7bGZL7LZF7LGZL7FbB%2C7AGb7%2CLL7bAZLxZL7GD%2A%5B%20%5D%2C%5EFl%7C%2C7C%2C7%2DGsZZxLZsZL7FZ7FZL7%2CBb7%2CFZL7bGZL7FlC%2A%5B%2C%5D7C%2C7G%7C%2C7bA%2C7A%7C7LZGb7B%7C%2C7L7bGZ%2C%20%5B%2Av7bGZL7FZL7bGZLF7ZL7bGZL7F%3EgaT%3CLZF7L7bGZLZF7LZGb7LZ%7CF7LZGb7LZF7LZGb7LZF7b9%2311LZx%20Z%20=Jazz%2DMedium%20Up%20Swing%202=192=1
9a5d04a1-f7e2-47fc-86e8-299659ccdeb6,irealb://%4C%6F%63%6F%20%28%42%61%63%68%61%74%61%20%47%69%67%29=%45%6E%72%69%71%75%65%20%49%67%6C%65%73%69%61%73%20%2D%20%52%6F%6D%65%6F%20%53%61%6E%74%6F%73==%42%61%63%68%61%74%61=%47==%31%72%33%34%4C%62%4B%63%75%37%4C%78%5A%4C%78%34%47%4C%5A%78%73%6D%75%72%64%20%6F%6E%28%20%65%73%72%65%20%56%36%36%2A%3C%41%2A%5B%20%78%5A%4C%78%5A%4C%29%3E%47%4C%5A%34%54%69%2A%5B%5A%4C%78%5A%4C%4C%5A%78%4C%5A%6C%6C%41%20%33%36%2A%3C%42%2A%7B%5D%20%78%4C%5A%43%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%78%20%69%6E%3E%47%44%5A%4C%78%5A%78%5A%4C%78%5A%5A%44%4C%5A%78%6F%43%20%33%36%2A%3C%43%2A%5B%20%78%5A%4C%5A%43%4C%78%5A%4C%2D%45%5A%4C%78%5A%4C%78%5A%4C%72%6F%3E%43%4C%4C%78%5A%4C%78%5A%4C%78%5A%4C%44%4C%5A%78%4C%4C%44%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%43%32%3E%20%33%36%2A%3C%43%2A%5A%4C%78%5A%4C%47%5A%5A%78%4C%5A%47%5A%4C%78%5A%4C%3E%6F%6C%6F%53%78%4C%5A%43%4C%44%2A%5B%20%20%78%20%5A%4C%2C%44%32%4E%7D%78%20%5A%4C%47%5A%4C%78%5A%4C%2D%45%5A%4C%78%5A%3C%2A%36%33%20%5A%4C%44%31%4E%72%6F%63%20%33%4C%5A%78%4C%5A%43%2A%5B%20%6E%5A%4C%2D%45%5A%4C%78%5A%4C%2D%39%41%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%2D%45%3C%2A%36%39%20%2D%41%5A%4C%43%5A%4C%44%5A%4C%78%4C%5A%78%4C%4C%78%5A%4C%43%3E%34%20%33%36%2A%3C%43%2A%20%5B%78%5A%4C%47%5A%4C%78%5A%4C%44%5A%4C%78%5A%5A%78%4C%5A%78%5A%4C%43%3E%6F%78%4C%5A%47%4C%5A%78%4C%5A%44%4C%5A%78%20%5B%51%47%4C%5A%78%4C%5A%78%4C%5A%55%47%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%34%30=%31
9a5a9c14-4ba1-41d7-bbc0-b23f217117b6,irealb://Gentle%20Rain=Bonfa%20Luiz==Bossa%20Nova=A%2D==1r34LbKcu7D%207%2DA4A%2D6X9b7E%28%20%7CQyX%297hB%23%28G%2F9b7EZL%20lcKQy%29x%20LZ4TA%2A%7BX9b7A7%20C7LhE%7CQyX9b7B%7CQyXh7%23FZL%20lcKQyX6FZ7XyQ%7C%2DGZL72NZL%207XyQ%7CX%7DQyX11%237bB%7CQy6X%2DA1NZL9b7E%207hByQXyQhD%7CQy%28%20%7CQy7LZG%2DQyX7%2DE%7CQyX6F%7CQXy7C%7CQyX6FZL7C%207%7CA%2D6XD%207%2DAE7%29x%20%20Z%20=Jazz%2DBossa%20Nova=40=3
9a693eeb-17ce-46d6-a280-d7aac0503e0a,irealb://%30%35%20%4D%61%6A%6F%72%20%4B%65%79%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%69%6E%74%72%6F%20%74%6F%20%68%61%6C%66%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%5A%4C%20%58%79%51%4B%63%58%2D%44%5A%4C%20%6C%63%4B%51%79%58%2D%41%5A%7C%4C%20%6C%63%4B%51%79%58%2D%45%5A%4C%20%6C%79%51%4B%63%6C%43%34%34%54%5B%31%3C%20%6C%63%6C%20%4C%5A%43%5A%4C%20%6C%63%4B%51%79%58%68%42%5A%4C%20%63%6C%4B%51%79%58%46%5A%4C%20%6C%63%4B%51%79%58%43%58%79%51%4B%63%4B%51%79%58%36%78%3E%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
9a68c693-786e-4e44-b2a6-02152e50395b,irealb://%49%6E%63%72%65%69%62%6C%65=%4D%69%65%6C%20%53%61%6E%20%4D%61%72%63%6F%73%20%59%20%45%76%61%6E%20%43%72%61%66%74==%50%6F%70%20%2D%20%52%6F%63%6B=%45%62==%31%72%33%34%4C%62%4B%63%75%37%46%7C%51%79%58%45%62%2C%2A%41%58%62%45%5A%4C%2D%44%20%2D%47%7C%51%79%58%7C%46%51%79%58%62%42%5A%4C%20%2C%43%2A%2C%20%2C%79%51%7C%42%62%2C%69%2A%2C%7B%58%79%51%7C%47%2D%58%79%51%7C%7B%2C%2A%42%2C%45%62%58%79%51%7C%42%62%58%79%51%7C%46%58%79%51%7C%47%2D%20%44%2D%20%7D%20==%30=%30
9af94575-c6ad-4e30-9c72-3d5571439eeb,"irealb://%41%6C%20%51%75%65%20%45%73%74%C3%A1%20%53%65%6E%74%61%64%6F=%42%72%75%6E%65%74%20%4D%61%72%63%6F%73==%42%61%6C%6C%61%64%20%45%76%65%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%63%6F%6E%6F%63%34%46%20%41%2D%75%51%20%20%39%36%2A%3C%41%2A%7B%7C%51%79%62%58%42%7C%51%79%58%62%42%7D%51%79%58%43%5A%4C%69%65%72%6F%20%34%54%69%2A%7B%4C%46%2F%47%20%2E%2E%3E%43,%47%7C%51%79%58%47%2F%43%7C%51%79%58%2D%41%51%7C%79%58%2D%41%7C,%42%20%20%43%7C%51%79%58%58%79%51%7C%46%2E%65%74%72%65%7C%51%79%58%2D%20%47%2F%42%4C%2D%41%3E%2E%2E%2E%61%69%72%6F%6C%67%20%75%20%74%73%6F%6E%61%6C%65%76%65%52%33%36%2A%3C%5A%58%79%51%7C%41%46%2F%2D%41%5A%74%73%65%20%65%51%7C%47%58%79%20%20%39%36%2A%3C%42%2A%7B%51%79%58%47%7C%79%51%58%47%7C%51%79%58%46%7C%51%79%58%46%7C%51%41%6C%20%71%75%79%58%47%2F%43%46%7C%51%79%58%74%61%64%6F%2E%79%58%37%2D%44%7C%51%79%58%2D%41%7C%51%79%2D%58%41%7C%51%79%58%43%7C%51%79%58%43%3E%2E%2E%51%7C%45%2D%37%6E%65%73%20%C3%A1%2E%2E%2E%6F%74%47%3C%2A%34%34%65%72%65%20%75%54%20%20%36%36%2A%3C%43%2A%7D%7B%20%20%51%20%3E%6E%49%20%6F%54%20%51%79%58%73%20%73%61%6E%7C%51%79%58%37%3E%44%2D%37%58%79%51%7C%45%2D%37%58%79%51%7C%46%37%58%79%51%7C%47%58%79%51%7D%7C%51%46%20%46%2D%4C%5A%43%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
9a55a3a5-23ca-46a5-82d3-d42cddd150c2,irealb://%41%6C%6C%20%49%20%44%6F%20%28%47%69%67%29=%57%6F%6E%64%65%72%20%53%74%65%76%69%65==%50%6F%70=%47%23%2D==%31%72%33%34%4C%62%4B%63%75%37%45%6C%7C%2C%37%34%3C%2A%37%30%46%2F%37%2D%23%47%73%2C%37%2D%23%47%73%3E%E2%99%A9%29%20%20%D2%91%51%79%58%51%79%58%E2%99%AA%2E%E2%99%A9%28%20%23%20%73%45%5E%34%54%69%2A%5B%42%20%37%5E%42%7C%3C%2A%36%36%42%20%73%75%73%37%23%46%2C%37%5E%45%73%3E%E2%99%A9%29%20%20%D2%91%51%79%58%51%79%58%E2%99%AA%2E%E2%99%A9%28%20%5E%37%2C%7C%73%51%79%58%37%5E%7C%2C%37%5E%45%44%23%37%62%39%37%2D%23%47%73%3E%73%65%73%72%65%76%20%38%2A%36%3C%2C%37%2D%23%47%73%53%41%2A%7B%59%5D%2C%2F%46%23%20%73%2C%35%62%37%2D%7C%2C%37%5E%42%79%51%7C%73%45%23%46%2C%37%5E%45%73%7C%51%79%58%37%5E%42%7C%6C%2C%37%5E%42%20%73%75%73%37%23%46%2C%37%5E%37%73%75%73%20%58%37%5E%45%6C%47%3E%73%6F%72%79%51%7C%41%23%2A%3C%2C%37%2D%23%47%73%42%2A%7B%59%7D%20%20%51%20%39%62%37%23%44%7C%51%79%58%35%62%37%2D%36%36%20%63%6F%58%37%5E%42%6C%51%79%58%7D%51%23%20%45%5E%37%6C%31%4E%7C%2C%37%5E%42%20%73%75%73%37%23%2C%46%37%5E%45%73%7C%51%79%58%37%5E%45%6C%7C%2C%42%5E%37%58%79%46%2F%37%2D%23%6E%61%20%32%20%51%58%79%51%59%20%20%30%37%2A%3C%43%2A%5B%5D%2C%39%62%37%44%23%2C%35%62%37%2D%42%20%37%5E%42%73%32%4E%7C%76%65%72%73%65%79%58%51%79%58%20%35%62%37%2D%6F%20%31%3E%6C%58%37%5E%42%5A%4C%73%75%73%37%23%46%20%37%45%5E%5A%4C%23%46%2F%37%2D%23%47%20%37%2D%23%47%79%51%7C%41%23%6C%6F%73%20%64%6C%61%20%2E%53%4C%5A%47%23%2D%3E%78%32%3C%20%20%35%62%37%2D%23%41%7C%51%58%79%37%5E%45%5A%4C%23%46%2F%37%2D%23%47%20%37%4C%5A%3C%44%2E%39%62%37%23%44%2F%37%2D%23%47%3E%44%23%37%62%73%20%64%6E%61%20%73%6F%72%6F%63%20%36%36%3C%2A%2C%37%2D%23%47%73%51%7B%59%5A%51%79%58%39%6F%6C%6F%73%3E%61%64%6F%43%20%69%72%20%64%6E%37%2C%7C%6C%45%20%6C%6C%69%74%3C%55%7C%2C%37%5E%42%20%73%73%75%37%23%46%2C%37%5E%45%73%7C%51%79%58%37%5E%63%75%65%20%61%5E%45%20%23%46%74%3E%6C%42%5E%37%58%79%51%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
