id,url
d9b489f5-d206-4b6e-8a7d-27f0f3429d4f,irealb://%2388%20%28E%20major%2C%20Pop%2DRock%29=MasterTheGuitar%2Enet==Rock=E==1r34LbKcu7%5BT44E5XyQKcl%20LZ%20x%20LZ%20x%20%3C8x%3E%20%7D%20=Pop%2DRock=80=16
d94bf62a-a003-4aad-b3a6-54f157eb7a13,irealb://Crazy%20Rhythm%201%201=Kahn%2C%20Meyer%2C%20Caesar%20%281928%29==Medium%20Swing=F==1r34LbKcu7%7DQyX74FXyQF1NZL%20lcKQyX7CLZ%20x%20ZL%20x%20ZL%20lcKXyQ%7CC4TA%2A%7BX%2DbBZQ%20LZNQyXbBZL%20lcKQyXF7B%2A%5B%5D%20%20lcKQyXF2Kcl%20LyXQyXX7CZL%20LZF%20yX7GZL%20lcKQyXFA%2C%2A%2C%5B%5D%207C%207GZL7DQKcl%20lcKQyyQKcl%20LZFXyQ%7CF%20C7%20%5D%20=Jazz%2DMedium%20Swing=100=3
d967ba6c-1ff1-4f21-bb32-51699ce05141,irealb://Dont%20Stop%3DMcVie%20%28Fleetwood%20Mac%29%3D%3DRock%20Pop%3DC%3D%3D1r34LbKcu7AZLD%20A/ELZAZLD%20Ev*%5B%5D%20E/AE%20ZLE/A%20EZLE/A%20EXyQ%7CE%20Ei*%5BQyXAZ%20DLZAE%7CQyXAZLE/D%20EC%5B*%5DQyXB%7CQyXB%7CQyX%20E/DLE%7CQyXyXQyXZAXyQXQyXQyX%3E3%20x%20TAPEER%3C%5DQyXB%7CQyXB%7CyQXyQLD%20E%7CQXyQXyQXyQXyQ%20%20%7B%3COutro%3EE%20D/ELZAXyQ%7CE%20D/ELZAXyQ%7D%20%3D%3D0%3D0
d9ae984e-e9d6-4352-913c-1a008c98573e,irealb://In%20The%20Wee%20Small%20Hours%20Of%20The%20Morning%3DMann-Hilliard%3D%3DBallad%3DC%3D7%3D1r34LbKcu7A%207hE4C%5E7%207-DZL7G%207-DZL%2B%20C7%5ECZL%2BC%206CZL7C%20G7LZ4T%5BA*7%5ECZLh7%20B7ZL7C%207%5EC%5BB*%5Dl%2CG7%2C7-D%2C7A%2C7-EsZLC6%20C%2B%23FZL76CZL7ZA7Xy7bA%7CQyX7-DZL7A7%20-EZL7o%23D%207-D%7CQ%2311%20GL7hE%20XyQ%7CD-7%20G7%20Z%3D%3D0%3D0
d9a6972e-51e5-494f-9cfd-60555f86ffdd,irealb://It's%20All%20Right%20With%20Me%3DPorter%20Cole%3D%3DUp%20Tempo%20Swing%3DC-%3D8%3D1r34LbKcu7X7-FZ4C-XyQyX7-C%7CQyX6-C%7CyQX7-C%7CQyX7%5E-C%7CQKcl%20L4T%7BA*DZL%20l%20LZF%237F1N%7CQyX9b7C%7CQXy7hGZL%20lcKQyX7oXyQKclcKQy6-bB%5B%7CG7b9lcKQyX6bE%7CQyX7Bb%7CQyX7-F2N%7C%7DQyX%20%20%5D*BQyX7hZLxZLxLZEbbBZLxZL7%5EbEZLxLZbE/7obAZLxZL7o-6/EbZLbE/9b7GZZxLZALx%3Egnidne%20dr3%20al%20.C.D%3CZLbE/7obZDh7LL7obEbA%7CQy3F7XyE%7CQyX7%5EbE%7CQyX7Bb%7CQyX7-FZL%20lcKQb7/GXN%7CY%5D%20%5E7XyQ%7CAo7XyQ%7CBb7susXyQ%7CBb7XyQ%7CEb6XyQ%7CG7b9%20%20%20Z%3DJazz-Up%20Tempo%20Swing%3D240%3D2
d933efe7-4759-4abc-9c0a-2f1bc0fcbdf3,irealb://%46%72%75%74%61%20%46%72%65%73%63%61%20%28%47%69%67%29=%56%69%76%65%73%20%43%61%72%6C%6F%73==%56%61%6C%6C%65%6E%61%74%6F=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%45%3E%65%75%63%34%3C%2A%36%36%38%30%2A%3C%5A%4C%2D%44%5A%4C%78%5A%4C%2D%3E%41%79%64%6F%6C%65%6D%20%72%61%74%69%75%67%20%74%69%6C%6C%20%34%54%69%2A%7B%3C%2D%41%5A%4C%41%3C%2A%36%36%5A%4C%2D%41%3E%73%65%74%6F%6E%20%67%6E%6F%20%6C%73%73%61%62%20%2C%65%73%72%65%76%20%31%20%44%2D%4C%5A%45%2A%7B%7D%20%37%41%5A%4C%45%5A%3E%20%7D%59%7B%2D%41%3E%6F%61%62%6D%75%74%20%73%73%61%62%2C%20%73%75%72%6F%68%43%20%20%36%36%2A%3C%42%2A%4C%5A%44%2D%4C%78%33%32%31%2A%33%20%36%36%2A%42%3C%2A%36%36%20%2D%41%5A%4C%45%5A%4C%2D%44%5A%4C%2D%41%79%3E%64%6F%6C%65%6D%20%61%6E%65%75%71%20%32%20%7D%7B%2A%42%3C%2A%7B%7D%20%2D%59%20%20%51%79%61%20%6F%72%20%20%2D%41%5A%4C%45%5A%4C%42%5A%4C%2D%41%3E%64%79%6F%6C%65%6D%20%6E%6F%69%64%72%6F%63%63%61%7D%58%79%51%58%6E%65%75%71%20%5A%4C%78%5A%4C%36%36%20%32%20%4C%2D%44%5A%4C%2D%41%3E%73%65%74%6F%6E%20%6E%67%6F%6C%20%73%73%61%62%20%2C%65%73%72%65%76%5A%45%4C%5A%46%2A%3C%41%2A%5B%5A%4C%2D%44%5A%37%4C%5A%41%2D%61%62%6D%75%74%20%73%73%61%62%20%2C%73%75%6F%72%68%43%20%34%20%36%36%2A%3C%42%2A%7B%5D%20%6F%3E%41%2D%4C%45%5A%4C%2D%44%3C%43%2A%7B%59%20%7D%7B%2A%42%4C%45%5A%4C%2D%44%5A%4C%2D%41%3E%79%64%6F%65%6C%6D%20%61%6E%65%75%71%20%35%20%36%36%2A%3C%5A%41%2D%20%7D%2D%41%5A%4C%45%63%32%31%2A%3C%20%22%67%75%61%2D%44%5A%4C%2D%41%3E%73%65%74%6F%6E%20%67%6F%6E%6C%20%73%73%61%62%20%2C%22%69%65%72%61%72%4C%5A%45%4C%5A%31%20%36%36%2A%61%62%6D%75%74%41%2D%20%7D%58%20%2C%6F%6C%6F%73%20%72%61%74%69%75%47%20%36%20%36%2A%3C%44%2A%7B%59%20%20%51%79%58%51%79%62%61%73%73%20%3E%65%74%72%6F%20%36%20%36%36%5A%44%2D%4C%5A%59%5A%4C%20%51%79%58%51%79%58%7D%20%2D%41%65%3E%75%63%20%6C%6C%69%74%32%31%2A%3C%5A%4C%45%7B%2A%42%3C%2A%4C%2D%41%3E%6F%61%6E%65%75%71%73%2C%20%62%61%2A%3C%42%2A%7B%7D%20%2D%41%5A%4C%45%5A%4C%44%2D%5A%4C%2D%41%3E%6F%61%62%6D%75%74%20%73%73%36%36%20%37%20%75%72%6F%68%43%6E%6F%69%64%72%64%79%3E%41%2D%72%6F%20%61%6E%65%75%71%20%33%20%36%36%2A%42%3C%2A%7B%7D%20%2D%41%5A%4C%45%5A%4C%42%5A%4C%20%61%63%63%6F%6F%6C%65%6D%20%22%69%65%72%61%64%79%3E%41%2D%20%32%20%36%36%2A%3C%43%2A%7B%20%20%51%79%51%58%79%58%7D%20%2D%41%5A%4C%45%5A%4C%42%5A%4C%22%67%75%61%72%6F%6C%65%6D%20%2C%20%62%61%73%73%20%6C%6F%6E%67%20%6E%6F%74%65%73%3E%41%2D%4C%5A%44%2D%4C%5A%45%4C%5A%3C%2A%31%30%63%6F%72%74%65%3E%41%2D%20%7D%7C%66%41%2D%20%5A%20==%30=%30
d9d135d0-d8af-4b21-9bf1-607d0ec1a233,irealb://%4C%61%20%4D%61%73%61%20%28%47%69%67%29=%52%6F%64%72%69%67%75%65%7A%20%53%69%6C%76%69%6F==%41%66%72%6F=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%20%20%78%20%5A%32%45%37%58%79%4C%20%6C%63%4B%51%79%58%2D%41%53%5B%7D%20%6C%20%63%4B%51%79%58%2D%41%5A%4C%20%6C%63%4B%51%5A%20%78%20%4C%31%54%69%2A%7B%58%43%7C%51%79%2A%36%33%20%56%58%23%46%2F%44%7C%51%79%58%2D%47%7C%51%79%23%58%47%2F%45%7C%51%79%58%2D%41%3E%6F%73%72%65%79%51%7C%46%58%3C%41%2A%7B%5D%20%6C%63%4B%51%20%44%4C%5A%45%72%6F%43%20%20%33%36%2A%3C%42%2A%7B%7D%51%58%79%3E%65%75%63%20%6C%6C%69%54%32%31%2A%3C%37%6F%3E%45%58%79%2D%44%7C%51%79%3E%65%75%63%20%79%51%7C%41%2D%30%2A%3C%2D%41%7C%51%79%58%2D%41%5A%4C%20%63%6C%4B%51%79%58%37%45%6C%7C%2C%46%2C%47%73%20%33%54%69%6C%6C%58%2D%41%5A%4C%64%6F%43%20%6C%2C%7D%6C%45%37%44%3C%6C%63%4B%51%79%58%37%45%5A%4C%20%6C%4B%63%51%79%58%2D%41%5A%4C%20%6C%63%4B%51%79%58%2E%53%2E%20%61%46%2C%47%73%20%61%3E%20%51%20%5D%58%79%51%58%79%51%20%20%5B%51%41%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%41%66%72%6F%20%31%32%2F%38=%31%31%30=%31
d94adcb5-77aa-4759-8e9b-3968e23f9bac,irealb://%4D%65%69%20%4E%61%6D%65%20%4A%69%61%6E%64%61%6E%20%E6%B2%A1%E9%82%A3%E4%B9%88%E7%AE%80%E5%8D%95%20%28%47%69%67%29%20%50%67%31=%48%75%61%6E%67%20%58%69%61%6F%20%48%75==%42%61%6C%6C%61%64%20%31%32%2C%38=%46==%31%72%33%34%4C%62%4B%63%75%37%46%5B%20%73%75%32%3C%2A%36%36%5A%4C%41%2F%46%20%62%42%5A%4C%41%2F%46%20%42%62%3E%6F%6E%61%69%70%20%6F%72%74%6E%49%20%20%45%62%20%43%73%31%54%69%2A%5B%44%7C%51%79%58%4C%5A%41%2D%37%58%46%3E%6F%6E%61%69%50%26%65%63%69%6F%56%36%20%36%2A%3C%41%2A%5B%20%46%2F%62%42%20%46%2F%79%51%7C%41%2D%46%2F%62%42%20%43%5A%4C%62%45%7C%42%62%36%20%2C%73%75%73%37%44%20%37%2D%41%5A%4C%62%42%43%2F%20%62%42%6C%7C%2C%37%43%2C%73%75%73%43%73%4C%5A%47%2D%20%51%79%58%37%2D%5A%4C%62%42%2F%7B%2A%41%3C%2A%4C%43%20%36%62%42%7C%51%79%58%37%2D%44%7C%79%51%58%37%2D%41%7C%51%79%58%46%3E%32%20%36%36%5A%42%62%20%43%20%43%20%45%2F%61%42%20%36%36%2D%37%4C%5A%47%51%79%58%51%79%58%51%79%58%51%79%58%5D%20%20%46%46%2F%62%42%5A%4C%73%75%73%37%43%20%37%2D%5B%2A%42%3C%2A%44%20%37%2D%41%20%E2%80%A2%E3%87%8C%E2%A5%8C%20%20%28%20%6C%6F%3C%5A%4C%41%2F%46%20%3E%20%E2%80%A2%E3%87%8C%E2%A5%8C%20%E1%96%B1%31%30%2A%3C%62%42%3E%29%73%65%74%6F%6E%20%67%6E%2A%31%30%20%E1%96%B1%6E%69%20%73%73%2F%46%20%62%42%2D%37%20%46%4C%E2%A5%8C%20%E1%96%B1%20%34%31%2A%3C%7C%2C%41%2F%37%46%46%2C%2F%62%45%73%20%46%5A%4C%62%42%20%62%45%5A%E3%87%8C%E2%80%A2%20%3E%6C%47%3E%2E%64%20%20%33%36%2A%3C%37%73%75%73%2C%37%43%20%73%75%73%37%43%5A%4C%37%47%20%73%73%75%37%47%5A%4C%37%2D%44%6C%2C%23%43%2F%37%41%20%5D%5B%2A%43%41%73%5A%4C%41%73%37%43%20%62%73%20%28%64%72%47%20%2D%47%7C%51%79%58%37%2D%44%6C%7C%2C%2F%45%2D%41%73%20%20%46%3E%29%6E%69%20%73%6D%75%2D%37%4C%5A%45%75%72%6F%68%43%2A%5B%5D%20%73%20%73%41%73%75%5E%2D%62%42%6C%7C%2C%41%2F%2D%44%73%20%20%47%2D%7C%51%79%58%37%2D%44%6C%7C%2C%37%41%2C%73%37%20%43%73%75%46%5A%4C%73%75%2A%3C%32%4E%44%20%46%2F%41%4C%58%3E%32%41%20%6F%74%6F%47%20%20%30%33%2A%7D%3C%20%73%75%73%43%20%62%45%5A%4C%20%78%20%5A%79%51%20%5B%2A%62%42%31%4E%69%33%36%2A%3C%43%20%20%2D%2D%2D%62%45%3E%2E%D4%80%20%20%2D%2D%2D%20%20%D0%A8%20%39%20%30%2A%3C%5A%4C%46%20%62%45%3E%2E%D4%80%20%20%20%46%20%5B%2A%D0%A8%20%20%39%30%2E%2E%2E%73%65%6F%72%75%73%20%6F%63%51%79%58%36%30%2A%3C%7C%2C%45%2F%2D%73%41%20%20%46%3E%29%65%63%69%6F%76%26%6E%70%28%6E%74%69%6E%75%68%43%51%79%58%3E%6C%44%2D%37%58%79%51%7C%20=%50%6F%70%2D%52%6F%63%6B%20%31%32%2F%38=%37%35=%31
d99ef6be-4888-4631-a47c-a51de80f5c39,irealb://Duke%20and%20Dukie%20rn=Reinhardt%20Django==Swing=C==1r34LbKcu7yX96C4C6XyG%7CQyX%296%2DF%28hDZLl%20cKQyXoCZL%20lcKQ7XyQ%7C4TA%2A%5BQKcl%20%20Z%20=Jazz%2DBallad%20Swing=60=3
d9991693-99ec-44fd-b950-dc3d1fe721ca,irealb://%31%30%20%4D%69%6E%6F%72%20%4B%65%79%20%28%68%61%72%6D%6F%6E%69%63%29%20%28%61%6C%6C%20%37%20%63%68%6F%72%64%73%2C%20%66%75%6C%6C%79%20%64%69%6D%29=%47%75%72%75%4F%66%47%75%69%74%61%72%2E%63%6F%6D==%52%6F%63%6B=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%45%5A%2D%58%79%51%4B%51%79%58%68%42%5A%4C%20%6C%63%4B%51%79%58%5A%46%4C%20%6C%63%4B%51%79%58%43%5A%4C%20%6C%63%4B%63%6C%20%4C%41%34%34%54%5B%20%6C%63%4B%51%4C%5A%41%2D%58%4C%20%6C%63%4B%51%79%58%6F%23%47%5A%4C%20%63%6C%4B%51%79%58%2D%44%5A%4C%20%6C%63%4B%51%79%5A%41%2D%58%79%20%6C%63%4B%51%20%7D%7C%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
