id,url
cd3ed285-e9b1-4293-b1f0-b8937d8d9e53,irealb://Delia%20%28Delia%27s%29%20Gone=Bahamian%20Song%20%281927%29==Medium%20Swing=F==1r34LbKcu7X7C%7CQFXyQ%7CQyX%2DGZL7D%20bB%7CQXy7F%7CQyXFZLoB%20bB%7CG7Xy44T%5BYyQ%7CF%20D7LZG%2D7%20C7LZFXyQKcl%20%20%5D%20=Jazz%2DMedium%20Swing=100=3
cdcc9c1f-28f9-4608-ba7b-401e7e1e4956,irealb://%50%75%65%6E%74%65%20%44%65%20%4C%6F%73%20%53%75%73%70%69%72%6F%73%20%28%50%65%72%75%20%47%69%67%29=%47%72%61%6E%64%61%20%43%68%61%62%75%63%61==%57%61%6C%74%7A=%46==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%37%62%34%47%2D%4C%5A%41%2A%5B%5D%20%78%5A%4C%32%46%5A%4C%78%5A%45%4C%2F%39%36%46%5A%4C%78%5A%4C%32%46%5A%4C%78%41%2D%4C%5A%41%33%54%69%2A%5B%36%62%42%6C%5A%4C%5A%47%2D%4C%46%73%5A%4C%39%2D%43%6C%7C%2C%37%2D%41%2C%62%2D%41%7C%2C%2D%47%2C%5E%46%73%5A%4C%37%43%5A%37%62%31%33%4C%37%43%5A%4C%2D%5A%4C%37%43%5A%5A%44%2D%37%4C%37%2D%41%5A%4C%2D%41%42%2A%5B%5D%20%35%23%43%37%5A%4C%47%2F%62%42%5A%4C%35%62%37%2D%42%5A%4C%5A%47%2D%4C%4C%78%5A%4C%39%4C%39%62%45%5A%37%4C%5A%73%46%6C%5A%4C%33%31%62%37%46%73%5A%4C%39%2D%43%7C%6C%2C%37%2D%41%2C%2D%62%41%7C%2C%2D%47%2C%5E%42%62%36%39%4C%43%5A%4C%2D%47%4C%39%2D%62%45%2C%41%62%2D%37%4C%37%43%5A%4C%2D%46%43%2A%5B%5D%20%78%5A%2D%4C%46%6C%7C%2C%23%46%2F%43%2C%37%2D%47%7C%2C%5A%46%2D%4C%5A%37%2D%41%73%5A%4C%37%47%5A%4C%73%4C%5A%41%6F%37%62%41%2C%62%47%73%5A%4C%62%41%5A%4C%78%4C%5A%62%45%7C%5A%4C%78%5A%4C%37%2D%62%42%5A%4C%2C%7C%6C%44%62%75%73%37%46%5A%5A%4C%78%5A%4C%73%4C%5A%43%37%4C%6F%41%5A%4C%73%75%73%37%46%5A%4C%39%2D%45%62%5A%4C%2D%46%5A%4C%37%43%5A%4C%2D%46%5A%4C%5A%42%62%2D%37%75%73%37%43%5A%62%41%7C%2C%2D%2C%42%62%2D%2F%7C%2C%37%43%2C%37%47%73%5A%4C%62%45%2F%2D%5A%46%4C%2D%46%5A%4C%33%31%62%47%6C%7C%2C%62%41%73%46%5E%2C%47%37%2D%62%42%73%2D%62%41%7C%2C%2C%5D%20%20%59%73%5A%4C%37%43%5A%4C%2D%47%5A%4C%37%43%5A%2D%4C%47%5A%4C%37%62%41%5A%4C%2D%41%6C%41%2A%5B%46%5E%2C%47%2D%37%2D%41%2C%2D%2C%37%43%2C%37%7C%6C%43%2D%39%2D%62%41%2C%37%2D%41%73%5A%4C%39%62%45%5A%39%4C%36%62%42%6C%5A%4C%33%31%62%37%46%73%5A%4C%37%2C%7C%47%2D%2C%37%2D%41%2C%4C%33%31%62%41%58%79%51%5D%59%5A%4C%62%42%2F%46%5A%4C%42%2F%2D%44%5A%4C%2F%43%62%42%3E%67%6E%69%64%6E%45%32%37%2A%3C%5B%43%2F%41%4C%5A%2B%43%6C%66%7C%5A%43%37%2F%47%4C%5A%66%55%46%58%79%51%5A%20=%4A%61%7A%7A%2D%41%66%72%6F%20%31%32%2F%38=%31%31%30=%31
cdbdc4aa-ed60-4cf1-b51b-ed79c4ee2788,irealb://It%20Don%27t%20Mean%20A%20Thing%20el=Ellington%20Duke==Medium%20Up%20Swing=Bb==1r34LbKcu7ZL7D%204G%2D%28G7bEZLE%2F7C%20%297%5E%2D%28GF%2F%2DGZL%23F%2F%2DG%20%29%2D%28G%2D7%294TA%2A%7ByX7F%7C%7CN1C72N%7C%7DQyX5b7D%7CQyDX%2F6bB%7CQyX7F%7CQyXC7XyQQyX%2DGQyX7%2DXyQKccKQyX6bE%7CQyX7b%7CBQyX7%2DFB%2A%5BY%5D%20%20ll%20LZG6bB%7CQ7C%20%297Q%7CF7X%2F%2DGZL%23F%2F%2DG%20%29%2DG%2D%28GA%2A%5BY%5DQyX7D%7CQyF%28G%2D%5EyX7C%7C%20%20lcKb7%28G%2DBZL%2CQ%2C%20%207F%7CQyXC7ZL%2C%20%20%2DGZL7D%20%297b6XyQEZLE%2FZY%7B%2CQ%2CC7XyQ%7CF7XyQ%7D%2CU%2CBb%3CBreak%3E%20%20%3C%20%3E%20Z%20=Jazz%2DMedium%20Up%20Swing=160=3
cd28fc65-5655-4b9f-97c7-8f3a0870b23f,"irealb://%43%69%6E%64%79%20(%41%20%62%6C%75%65%67%72%61%73%73%20%73%6F%6E%67)%20%20%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%46%69%72%73%74,%20%53%65%74%20%41%6E%20%69%52%65%61%6C%20%53%74%79%6C%65=%44==%31%72%33%34%4C%62%4B%63%75%37%63%74%61%6D%20%79%51%20%20%54%74%72%61%68%63%20%6F%72%50%20%6C%61%65%52%20%69%73%69%68%74%20%66%6F%20%79%65%6B%20%65%68%20%6D%75%73%74%58%34%35%2A%3C%6F%79%20%66%6F%20%3E%20%3C%2A%20%74%73%61%6C%2F%64%72%6F%68%63%20%74%73%6C%61%20%65%68%74%20%66%6F%20%65%6D%61%6E%38%32%6E%6F%74%65%20%65%68%74%20%68%63%69%6C%70%75%6E%67%2E%3E%58%6E%69%20%73%69%68%54%20%20%51%79%58%34%36%3C%2A%51%79%58%51%79%58%51%79%58%51%79%58%51%79%74%72%6F%20%64%6F%73%20%72%75%2E%67%6E%6F%6C%79%6F%75%72%20%50%36%33%2A%3C%20%3E%2E%73%65%72%75%73%61%6D%65%20%34%20%74%73%61%6C%20%73%27%67%6E%6F%73%6C%61%79%20%61%20%73%65%74%61%58%51%79%58%51%6C%69%73%74%65%3E%2E%73%6F%6C%6F%73%20%70%70%41%20%6F%72%20%50%6C%61%65%52%69%20%65%68%74%20%73%61%20%6E%58%79%51%58%79%20,%72%4F%20,%22%6F%72%74%3C%2A%36%30%58%68%74%20%65%72%61%20%73%65%72%75%73%61%65%20%6D%34%20%74%73%72%69%66%20%65%68%54%20%51%79%65%20%22%69%6E%51%79%58%51%79%65%68%74%20%79%20%62%65%67%69%6F%79%20%66%69%20%73%65%74%6F%6E%20%70%75%6B%2D%63%69%70%32%33%2A%3C%20%3E%67%6E%69%6E%6E%75%20%70%6C%61%68%74%69%77%20%6F%63%34%37%2A%64%79,%20%77%69%2A%5B%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%79%6C%70%6D%69%73%20%68%63%69%68%54%32%32%47%3C%6F%6C%65%6D%20%20%6C%63%4B%51%74%68%65%20%6C%75%72%6F%68%63%20%65%68%74%20%66%6F%20%73%72%65%75%73%61%65%6D%20%72%75%6F%66%20%74%73%61%73%2E%3E%58%79%20%73%65%69%70%7C%51%79%58%41%37%4C%5A%44%58%5A%4C%20%6C%63%4B%51%79%58%44%3E)%73%65%72%73%65%56(%20%36%36%2A%3C%41%2A%5B%5D%51%79%20%78%20%4C%5A%41%20%44%5A%4C%3E)%6E%6F%69%47%58%79%51%7C%73%75%72%6F%68%43%20%65%68%54(%20%38%36%3C%2A%42%2A%5B%5D%51%79%58%44%5A%4C%37%41%20%44%20%73%65%63%74%7C%51%79%58%44%20%20%51%79%58%63%6C%20%4C%5A%51%79%58%44%5A%4C%37%41%20%44%5A%4C%20%6C%4B%63%51%79%58%47%5A%4C%20%6C%63%4B%51%79%58%44%5D%3C%2A%36%30%4B%51%79%58%47%33%2A%3C%20%3E%68%65%73%65%20%64%64%61%20,)%67%61%74%20%65%68%74(%73%20%65%72%75%73%61%65%6D%20%61%64%6F%63%20%34%20%74%68%65%20%74%20%72%6F%46%58%3E%2E%79%64%74%69%6E%67%20%65%68%74%20%79%61%6C%70%20%75%6F%79%20%66%20%69,%73%65%74%6F%6E%20%70%75%2D%6B%63%69%70%20%6D%65%6C%6F%72%61%74%73%34%61%53%20%20%51%58%79%51%58%79%3C%5A%51%79%58%55,%44%5A%4C%37%41%20%44%4C%5A%20%6C%63%4B%51%79%58%47%51%5B%51%79%58%51%2A%34%34%58%79%51%79%58%51%79%51%79%58%51%79%53%74%79%6C%65%79%58%51%79%58%3E%20%32%33%31%20%6D%6D%20%73%2F%73%61%72%67%65%75%6C%42%2D%70%6F%50%20%3A%51%58%79%51%58%20%65%6C%70%6D%20%3C%62%23%3E%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%33%32=%33"
cd068a83-5f56-4f5e-b665-3564310a3c04,irealb://%33%37%20%53%74%72%75%6D%20%49%74%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%4C%65%6F%6E%61%72%64%20%48%61%6C==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%4B%51%79%58%43%58%79%51%4B%63%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%47%37%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%20%78%20%4C%5A%43%34%34%54%5B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%36%30=%38
cd59ab64-a399-475c-8ef1-edd512a49283,irealb://%45%73%70%C3%AD%72%69%74%75%20%53%61%6E%74%6F=%4A%6F%73%75%C3%A9%20%44%65%6C%20%43%69%64==%42%61%6C%6C%61%64%20%45%76%65%6E=%45=%35=%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%23%34%45%2C%2A%41%79%58%45%42%2A%7B%7D%51%79%58%41%7C%51%79%2D%58%23%43%7C%51%79%58%23%44%2F%42%7C%51%79%58%51%7C%42%2F%44%34%54%69%2A%7B%43%23%2D%58%79%51%7C%41%58%79%51%7C%45%58%79%51%7C%46%23%2D%58%79%51%7C%43%23%2D%58%79%51%7C%41%20%3C%2A%37%32%54%6F%20%49%6E%3E%20%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
cd083189-3b94-4de3-9734-f8f9ba909c18,irealb://%53%75%62%6C%69%6D%65%20%47%72%61%63%69%61=%54%72%61%64%69%74%69%6F%6E%61%6C==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44=%34=%31%72%33%34%4C%62%4B%63%75%37%23%46%2F%44%20%34%44%2C%20%44%41%20%2C%73%75%73%41%5A%4C%2C%23%46%2F%44%2C%20%44%5A%4C%2C%44%20%2C%47%5A%4C%2C%23%46%2F%2C%4C%5A%44%2C%34%54%41%2A%5B%41%20%73%75%73%20%44%2C%4C%5A%2C%47%7C%51%79%58%2C%44%7C%51%79%58%2C%47%2A%42%5B%5D%51%79%58%2C%44%5A%4C%2C%41%20%2C%44%58%79%51%7C%41%2C%47%5A%4C%2C%2C%4C%5A%47%2C%58%79%51%7C%44%2F%46%23%2C%58%79%51%7C%45%2A%6D%2A%2C%20%41%2C%4C%5A%44%2C%58%79%51%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
cd2cff00-3aba-4d55-9dcb-08da84f6d947,irealb://%43%6F%6E%20%54%75%20%50%61%6C%61%62%72%61=%50%65%72%65%67%72%69%6E%69%74%6F%73%20%43%6C%75%62==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%20%62%42%7C%51%34%43%58%79%51%4E%5A%4C%43%20%46%7C%51%79%58%43%41%2A%7B%20%5D%47%20%46%7C%51%79%58%47%7C%51%79%58%46%7C%31%44%2D%58%79%34%54%69%2A%7C%47%20%62%42%7C%32%44%2D%20%47%2C%45%2F%43%2C%46%5A%4C%45%2F%43%20%2D%44%4C%5A%45%2F%43%20%46%42%2A%7B%51%79%58%43%5A%4C%44%2D%2C%43%2C%4E%7C%7D%20%47%2D%23%44%31%4E%2F%45%4C%5A%45%23%46%7C%51%79%58%23%43%41%2A%7B%2C%23%47%23%2C%43%20%43%5A%4C%47%20%46%5A%4C%2D%41%66%20%20%43%23%4C%5A%43%20%46%5A%4C%2C%23%46%5A%4C%20%47%23%20%7D%2D%23%44%5A%4C%46%2F%23%43%20%23%46%42%2A%51%7B%79%58%23%43%5A%4C%23%47%20%2D%23%44%32%4E%20%43%23%2F%46%42%7C%51%79%58%29%41%28%51%79%44%23%2D%2C%43%23%47%20%23%46%5A%4C%2D%62%42%20%46%5A%4C%2F%46%23%43%20%23%46%5A%4C%23%47%20%42%7C%2C%23%4C%5A%43%23%58%2C%46%2F%23%43%46%2F%44%20%2C%20%47%2C%4C%5A%79%58%44%5A%4C%41%20%2D%45%32%4E%7C%7D%20%20%41%43%5A%4C%2D%45%20%44%31%4E%5A%4C%47%20%44%51%7B%2A%42%47%44%41%2A%7B%7D%20%47%5A%4C%51%20%44%2F%46%23%23%46%5A%4C%23%46%2F%44%20%47%5A%4C%41%20%7C%43%2C%44%2C%2D%45%2C%23%46%2F%44%2C%47%5A%4C%20%66%42%2D%2C%2D%45%5A%4C%23%41%4C%5A%44%58%79%51%7D%51%73%47%2C%7C%41%2C%7C%44%2C%47%2C%7C%44%2C%47%2C%7C%44%20%5A%20==%30=%30
cd09b78c-b8b5-4842-ad0c-5c2cf90bef68,"irealb://%43%72%69%73%74%6F%20%52%65%69%6E%61%20(%44%65%63%6C%61%72%61%72%C3%A9)=%43%61%6C%76%65%74%69%20%44%61%6E%69%65%6C==%52%6F%63%6B%20=%44%2D=%30=%31%72%33%34%4C%62%4B%63%75%37%79%58%62%42%7C%34%44%2D,%2A%7C%51%79%58%2D%47%7C%7D%20%43%3E%34%78%20%51%20%79%58%36%36%2A%3C%20%62%42%7C%51%79%58%41%47%2D%58%79%51%34%54%69%2A%7B%58%2D%44%43%2A%79%51%7C%41%58%2D%41%7C%51%79%58%2D%47%7C%51%79%58%43%7C%79%51%58%2D%44%42%2A%7B%7C%51%79%58%41%7C%51%79%58%79%51%7D%7B%58%62%42%7C%51%58%2D%41%7C%51%58%79%51%7C%41%51%79%58%43%7C%7C%51%79%58%2D%44%3E%20%3C%7B%51%20%20%3E%42%20%6F%54%20%20%31%37%2A%3C%20%7C%47%2D%58%79%41%7C%7D%51%79%79%51%7D%7C%66%44%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
cd5730cb-d173-4b79-abbe-33d43e4777d4,"irealb://%45%78%74%72%61%6F%72%64%69%6E%61%72%69%6F%20%31=%53%68%65%69%6C%61%20%52%6F%6D%65%72%6F%20(%4A%6F%74%74%61%20%41)==%42%61%6C%6C%61%64=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%62%45%7C,%46%43%42%62%41%46%46%7C,%45%2F%43%20%62%45%5A%4C,%44%2F%42%62%20,%2D%47%34%34%54%41%2A%7B%51%79%58%3E%73%75%73,%20%44%36%30%2A%3C%43%31%4E%34%32%73%75%73%4C%5A%2F%47%20%2D%45%5A%4C%2D%43,%47%5A%4C%47%2D%2F%43%20%47%41%2A%7B%7D%20,%44%2F%43,%47%42,%4C%5A%54%47%7C,%44%20%51%79%58%44%34%34%34%44%73%75%75%73%44%20%45%2F%43%7C,%44%20%43%5A%4C%2F%42%47%20%37%2D%41%32%4E%7C%7D,%44%20,%73%73%4C%5A%54%32%54%5A%4C,%2D%46%20)%41%2F%50%72%65%20%63%46%7C,%45%2F%43%20%20)%47%2F%62%45(%45%62%5A%4C,%44%2F%62%42%20%2D%47%3E%6F%72%6F%73%75%73(%46%39%36%2A%3C%7B%62%45(%62%45%2D%20%44%73%75%42,%62%42,%41%2F%46)%2D%47(%2D%47%2A%42%7B%20%44%20%73%75%73%44%32%4E%7C%7D%20%73%62%2F%44,%7C%43%31%4E%5A%4C%2D%62%41%5A%4C,%42%62,%7C%2F%62%41%3E%6F%69%64%65%6D%72%65%74%6E%49%36%39%2A%3C%7D,%44%20%73%75%73%44%5A%4C%20%46%43%20%44%62%2D%2D%47,%46)%62%45%45%51%79%45%62%73%75%73%20,%23%47%2F%23%46%7C%51%79%58%23%47%2F%5A%45%4C%20%2D%23%47%43%2A%5B%5A%4C,%62%45%20%3C%2A%30%33%58%20,%62%45%2F%2D%23%43%5A%4C%42%62%41%62%47%4C%20,%45%5A%4C%20%2D%23%47%5A%4C,%23,%41%23%44,%23%41%20,%23%43%5A%4C%3E%62%45%5A%46%23,%20%42%62%44%62%44%4C%20%45%7C,%20%3A%41%62%47%23%47%3E%32%20%39%36%2A%3C%42%2A%5B%5A%4C%23%20%44%5A%4C,%23%44%3E%3A%62%42%42%62%45%45%2D%20%20%44%23%51%79%58%3C%20%20,%73%75%73%5A%44%23%73%75,%23%41%20%23%46%5A%4C%2D%23%47,%23%46%2D%20%23%47%7C,%42%20%2D%43%7C,%23%44%20%73%20%4C%5A%44%23%4C%20%23%46%5A%2F%47%5A%4C%20%37%31%53%75%62%20%3C,%41%2F%46%5A%4C%20%2D%41%3E%33%20%36%39%2A%3C%42%2A%7B,%45%20%73%75%73%45%3E%65%20%41%42%43%3E%2A%3C%7C,%44%2F%2D%44%7C,)%3C%47%41%42%2D%44%32%4E%7D%51%79%58%45%31%4E%5A%4C)%2F%45%47(%20%3E%62%41%45%44%46%45%44%46%47%41,%20%46%2F%43%46%2F%47(%42%42,%20%45,%7C%46%20%4C%5A%47%4C%5A%41%73%75%73,%20%4C%5A%41%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
