id,url
b1757972-0be5-4f68-975e-7ba2b0bacc46,irealb://Major%20I-VI-II-V%20Turnarounds%20Around%20the%20Cycle%3DExercise%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77G%20%5Eb%5E%20A7a7C%207-GZLtla7D%20F%5EZL9b7G%207-DZLtlb9LZBC44T%5BbBZLtC-7%20F%5EbAZL9b7bB%207-FLZtla7C%20%5EbEZL9b7%20F7alZLtlaAZLtl7b9LZ%5EbG%5BYY%5D%209b7bA%20-7bEZLtla7bB%20%5EbD%20Eb7abE%207-%207-%23Fb7b9L7%23C%20%5EEZL9b7%23F%20-7%23CZLtla7%23G%20%5EBZaltLZD%207-b%20%5EGZLZA%5E%20F7-EZLtla7B%20%5EDZ9Lb7E%207-BZLtla7%23%20A7b9L9b7BE7altLZA-7%20D7b9%20Z%20%3DJazz-Medium%20Up%20Swing%3D184%3D3
b1ea17cb-126b-40e8-80f0-43d7445de0de,irealb://Sweet%20Sue%2C%20Just%20You%20%2D%20rn=Harris%2DYoung==Gypsy%20Swing=G==1r34LbKcu7%20ZL%20l4%3C%20%28AG%7CQyX7D%7CQyX7%2DAQ%7CyX7D%7CQyX7%2DA%3E%29BXyQKc4TA%2A%5BZL%20lc%2FB%20Bb%7CQyX7D%7CQyX7%2DA%7CyQX7D%7CQyX7%2DA%7CZLoGXyQKGZL%20xL%20lcK%20x%20%20%5DA%7CQyX7E%7CQyX7F%7CyQX7%23F%7CQyX7GB%2A%5BY%2D7XyQZL%20x%20L%20lcKyQ%7CF7QyX7D%7CQyX7%2DA%7CQXy7D%7CQyX7%2DA%5B%5DQyX%7CGXyQX7%2DCZZ%20x%20LZG%2FB%2CU%20Bbo%20Z%20=Latin%2DCuba%3A%20Cha%20Cha%20Cha=100=4
b15b2585-4066-4c85-b48f-411a2e65182b,irealb://%33%37%20%4C%61%20%42%61%6D%62%61%20%28%52%6F%63%6B%29%20%45=%49%4E%4E%41==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%45%7C%58%79%51%7C%41%7C%51%79%58%45%5A%4C%44%20%41%7C%51%79%58%7C%45%5A%4C%44%20%41%7C%51%79%58%45%5A%4C%44%20%41%20%44%4C%5A%45%34%34%54%7B%7C%41%20%44%4C%5A%45%58%79%51%7C%41%20%44%4C%5A%45%58%79%51%7C%41%58%79%51%7D%20==%30=%30
b1587d91-1737-44f6-a4fc-e9d55f040cf3,irealb://%33%30%20%53%68%6F%72%74%65%6E%69%6E%67%20%42%72%65%61%64%20%28%42%6C%75%65%67%72%61%73%73%29%20%43=%43%61%72%74%65%72%20%66%61%6D%69%6C%79%20%28%4A%6F%73%65%70%68%20%57%65%62%73%74%65%72%29==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%7B%54%34%34%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%4C%5A%43%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7C%47%37%20%43%3C%38%78%3E%20%7D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%37%35=%33
b16ef3c9-45d3-431c-b19f-83f5094662ba,irealb://%41%6D%61%6E%74%65%20%44%65%20%54%75%20%50%72%65%73%65%6E%63%69%61=%52%6F%73%61%72%69%6F%20%49%6E%67%72%69%64==%42%61%6C%6C%61%64=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%7B%2A%69%54%34%34%45%2D%2C%2A%41%20%2A%42%20%4C%5A%43%58%79%51%7C%47%58%79%51%7C%44%2F%46%23%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b1e66f21-0206-4001-8e13-51c31fe0c390,irealb://%4C%65%76%61%6E%74%61%74%65%20%59%20%52%65%73%70%6C%61%6E%64%65%63%65=%42%61%72%72%69%65%6E%74%6F%73%20%4D%61%72%63%6F%73==%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%28%20%29%45%28%54%36%38%45%2D%2D%41%7C%29%42%28%20%29%45%28%20%20%29%42%47%28%7C%29%41%28%20%29%45%28%20%20%2C%29%42%28%28%41%29%20%20%2C%41%2A%2C%7B%58%44%7C%51%79%47%29%20%28%46%6F%64%61%76%6C%61%73%20%75%74%20%79%6F%53%37%31%2A%3C%7C%7D%29%41%28%20%29%47%28%20%29%23%72%3E%45%2D%58%28%43%7C%29%41%47%3E%6F%72%6F%79%51%7C%43%20%20%39%36%2A%3C%7C%51%79%58%43%7C%51%79%58%7C%43%51%79%58%44%7C%51%79%58%2D%45%7C%5A%4C%44%50%72%65%2D%63%58%43%7C%51%79%58%47%3E%6F%72%2D%58%79%51%7C%2A%3C%42%2A%7B%51%79%58%2D%43%7C%51%79%58%32%43%4E%7C%7D%51%79%58%44%7C%51%79%58%43%31%4E%36%39%20%43%6F%41%7C%51%79%58%37%2A%3C%7B%7D%58%79%51%7C%43%36%2A%3C%20%43%7C%51%79%58%43%7C%51%79%58%7C%44%51%79%58%2D%45%7C%51%79%58%44%7C%51%79%58%39%20%3E%20%20%2D%41%7C%51%79%7C%51%79%58%2D%3E%45%2D%20%47%43%20%2D%41%5A%4C%3E%6F%72%6F%63%20%65%72%20%50%2F%20%41%20%6F%54%20%51%79%58%31%37%2A%3C%20%7D%7B%51%45%6F%6C%6F%53%31%44%58%79%51%7C%43%58%79%51%7C%43%58%79%51%7D%7B%45%2D%20%47%3C%2A%37%31%58%79%51%3E%4C%5A%41%2D%20%43%3C%2A%37%31%34%78%3E%20%7D%45%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%32%34%30=%33
b13f6357-dec6-4e12-82fd-db812750600d,irealb://%4E%6F%20%4D%C3%A1%73%20%45%73%63%6C%61%76%6F=%54%77%69%63%65==%50%6F%70%20%52%6F%63%6B=%42=%30=%31%72%33%34%4C%62%4B%63%75%37%29%23%43%28%23%34%47%23%2D%28%2D%23%47%5A%4C%29%23%47%28%45%29%42%28%20%23%29%46%28%42%5A%4C%29%23%43%28%23%46%20%29%42%28%42%29%20%46%34%54%69%2A%5B%42%3E%20%2E%2E%23%29%20%28%46%73%65%76%6C%65%75%76%6E%65%20%65%4D%20%20%37%32%2A%3C%41%2A%7B%5A%4C%29%23%47%28%45%29%23%20%68%6F%79%2E%44%28%42%5A%4C%65%64%20%6F%76%23%2D%58%79%51%20%79%6F%73%20%6F%6E%20%61%59%20%39%36%2A%42%3C%2A%7B%7D%51%79%58%42%5A%4C%23%46%20%45%7C%65%73%63%6C%61%44%7C%51%79%58%7B%7D%20%20%3E%6F%72%2E%2E%2E%20%36%36%2A%3C%20%42%31%4E%5A%4C%23%46%20%23%2D%47%7C%51%79%58%42%5A%4C%23%46%20%45%3E%2E%20%54%6F%20%41%6D%65%74%20%6C%2E%2E%2E%65%72%32%20%20%45%73%65%64%20%73%6F%7A%61%72%62%20%73%6F%6C%20%6F%72%70%20%2C%6F%64%61%65%64%6F%72%20%79%6F%74%6C%20%70%61%64%37%2A%3C%43%2A%3E%47%23%2D%20%46%23%4C%5A%42%20%45%4C%5A%47%23%2D%20%46%23%4C%5A%42%20%45%20%7D%7B%51%47%23%2D%20%46%23%4C%5A%42%20%3C%2A%36%36%20%3E%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
b1cf78d4-3d72-44ff-b814-7c5795d65628,irealb://%45%6C%20%50%6F%64%65%72%20%44%65%20%54%75%20%41%6D%6F%72=%42%61%72%72%6F%73%20%41%6C%69%6E%65==%50%6F%70%20%42%61%6C%6C%61%64=%47==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%2C%20%44%2F%46%20%2A%34%73%75%73%2A%44%7C%51%79%58%43%5A%2D%4C%42%20%2D%45%7C%51%79%58%2D%45%5A%4C%2C%23%44%4C%5A%46%5E%47%34%34%54%5B%4E%7C%2C%44%2C%7C%44%2A%73%75%7C%51%79%58%2D%42%7C%51%79%58%2D%45%5A%4C%46%23%2F%44%20%47%41%2A%7B%5D%20%44%20%2A%34%73%45%2D%20%45%2D%51%79%58%2D%45%44%2F%43%20%44%7C%44%2A%73%75%43%32%4E%7C%7D%2C%23%46%2F%44%2C%2D%45%20%45%2D%7C%51%79%58%37%2D%45%5A%4C%44%20%2A%34%73%20%41%2D%4C%5A%51%79%58%43%31%43%7C%51%79%58%58%79%51%7C%47%28%20%29%44%28%2D%45%29%43%28%20%29%43%28%42%43%2A%7C%2C%44%2C%45%2F%43%2C%23%46%2F%44%2C%45%2D%29%7C%44%47%2F%43%5A%4C%2F%47%5A%4C%2D%7C%47%2C%44%2F%79%58%44%7C%29%2D%45%28%20%29%44%28%2D%45%43%29%28%20%29%43%28%43%7C%2C%44%2C%2D%45%2C%46%51%7C%47%20%41%51%79%58%47%2F%23%46%2F%44%2C%2C%47%2F%42%2C%79%58%47%2F%43%7C%51%79%58%44%7C%29%2D%45%20%28%29%44%28%2D%45%29%43%28%20%29%43%28%43%7C%51%7C%47%20%47%44%2F%46%20%42%42%2C%2D%45%32%45%2D%2C%42%2D%3E%41%20%6F%54%20%20%39%36%2A%3C%20%47%7C%79%51%58%43%31%4E%5A%4C%2C%51%2C%44%20%43%7C%2C%20%20%7D%7C%4E%20%2D%45%7C%2C%23%46%2F%44%2C%4C%5A%46%2C%3C%43%2C%51%2C%7D%2C%47%3E%20%3C%2C%2D%44%2C%45%2D%3E%42%20%6F%54%51%79%58%51%79%58%36%36%2A%58%79%51%7C%47%37%2D%41%2C%2D%2C%5A%4C%44%20%2C%7C%43%20%20%42%20%20%43%7C%51%79%58%2D%45%7C%2C%2D%42%2D%2C%41%20%2D%45%5A%4C%44%20%2D%41%7C%2C%2D%42%2D%2C%7C%41%2D%44%2C%2D%45%2C%66%2C%43%58%79%51%7C%2C%66%2C%47%58%79%51%5A%20=%50%6F%70%2D%53%6C%6F%77%20%52%6F%63%6B=%37%30=%30
b19b6615-3dad-48f2-9722-9fb5e0f705e9,"irealb://%50%6F%72%20%53%69%65%6D%70%72%65=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%44%7C%34%44,%2A%41%4C%42%70,%47%5A%4C%42%70,%47%7C%51%79%44%58%7C%51%79%58%44%7C%51%79%58%44%7C%51%79%58%5A%44%58%79%51%34%54%69%2A%7B%42%2A%7B%7D%20%51%7C%41%58%79%4C%42%70,%47%7C%51%79%58%41%7C%51%79%58%7B%41%7D%20%42%70,%47%5A%4C%42%70,%47%7C%51%5A%47,%70%42%79%58%41%7C%7D%20%6F%54%20%20%44%58%79%51%7C,%47%5A%4C%42%70,%47%7C%51%79%58%41%7C%79%51%58%41%5A%4C%42%70,%47%5A%4C%42%70,%47%70%3C%2A%36%39%7C%51%79%58%44%3C%7B%7D%20%42%7B%2A%43%44%3C%42%70,%47%7C%51%79%58%41%7C%51%79%58%41%7D%7B%51%79%58%3E%2E%74%61%62%20%38%58%32%37%2A%4C%5A%47,%70%7D%20%42%3E%41%5A%4C%23%43%70%62%65%3E%45%58%20%20%42%7C%51%79%58%42%5A%4C%23%43%70,%5A%41%4C%23%43%70,%41%7C%51%79%58%45%7C%51%79%53%4C%5A%41,%75%53%36%36%2A%41,%70%43%23%20%7D%7C%53%45%58%79%51%5A%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31"
b1d62aea-707d-4945-bfac-8703291ff83f,"irealb://%53%6F%62%72%65%6E%61%74%75%72%61%6C=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%23%2D==%31%72%33%34%4C%62%4B%63%75%37%42%2A%7B%5D%51%34%43%23%2A%6D,%41%2F%42%20,%41%5A%4C%3E%78%33%30%36%3C%2A%20%20,%45%5A%4C,%23%44%2F%42%20,%2A%4C%5A%78%58%79%34%54%41%2A%5B,%23%44%2F%42%51%7C%42%2F%44%45%7D%20%3E%78%33%30%36%2A%3C%20%20,%41%51%7C%79%58,%2A%6D%2A%23%43%7C%51%79%58,%23,%58%79%51%7C%79%58,%45%53%30%36%2A%3C%20%2F%47%23,%58,%23%44%2F%42%20,%2A%6D%2A%23%43%43%2A%5A%5B%20%3E%65%6E%69%46%3C%20%20,%41%7C%51%79%4C%5A%45,%20%45%7C%51%79%58%45%7C%51%79%58%46%23%2A%6D%2A%46%7C%51%79%58,%23%47%2F%45%7C%51%79%58%41,%7C%51%79%58,%23%47%2F%45%7C%51%79%58,%23%2A%6D%2A,%5A%4C%3E%78%33%2F%47%23,%58%79%51%7C%42,%58%79%51%7C%78%20%20%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%20%5D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33"
