id,url
0a6df45a-42b0-4ab4-aa45-85362f8fcb37,irealb://%2314%20II-V-I%20Minor%20Descending%20W%20Steps%20%28off%203rd%29%3DExercise%20-%20Phil%20DeGreg%20Jazz%20Keybd%20Harmony%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7la7C%20T44BhyX-GZLtla7D%207h%7CAQyX-AZLtla7E%207Q%7CGh7%2CB*%2C%5B%23C%7CQyXyQ%7CFLtla7bA%207hbE%7CQXy-bEZLtla7bB%207hZDb-X-FZLtla7bE7altL%7CQyX-bBZLtla7F7%20hCB*%5BYY%5DQyX-BZBbh7%20%23F%207hhE%7CQy-XyQ%7Ctla7B%207h%23F%7CQyXb-GZLtla7bD%207hbALZE-XbAZLt7%20A7altLZD-XyQ%7CDh7%20G7altLZC-XyQ%5D%20%3DJazz-Medium%20Up%20Swing%3D180%3D3
0abdf15d-cab1-402d-a525-b1de38edc46b,irealb://Breezin%27%20Along%20With%20The%20Breeze=Whiting%2C%20Gillespie%2C%20Simons%20%281926%29==Medium%20Swing=F==1r34LbKcu7G1N%7CQ4FXyQyX7C%7CQyX7G%7CQyXD7ZL7A%207%2DEZL%20lcKQ%7CFXy4TA%2A%7B%2DbBZL%20%7DXyQ%20lcKQyXbBB%2A%5B%5D%20F7%20F2N%7CQyXQyXQyXLZ%20x%207C%207%2DDZL7AXyQ%7CDL%20lcKQyXFA%2A%5B%5DQXy7C%7CQyX7G%7CQyX7%2DZE%2D7%20F%7CQyX7XyQ%7CG7XyQ%7CC7XyQ%7CFXyQKcl%20%20Z%20=Jazz%2DMedium%20Swing=100=3
0ace6884-8947-4278-be68-b61a7891705f,irealb://Darkness%20On%20The%20Delta=Jerry%20Livingston%2C%20Marty%20Symes%2C%20Al%20J%20Neiburg%20%281932%29==Medium%20Swing=Eb==1r34LbKcu7NZLbA4EbXyyX7bB%7CQyX7FZL%20clKQyX7C%7CQyX7G%7CQQ%7CEb%204TA%2A%7BQyXbAb7%20%7DXKQyX7bEB%2A%5B%5DQyXEb2N%7CQyXQyXQyXQycl%20LZB%20bE1KQyX7ZF7Xy7G%7CQyXbEA%2A%5B%5D%20%20clKQyX7bBZL%20lcKQXyQ%7CCL%20lcKcl%20LZF7XyQ%7CBb7XyQ%7CEb%20AbLZEb%20Bb7%20%5D%20==0=0
0a32bd45-c20f-437d-9fc1-3f486f80c021,irealb://Sugar%20%28arr%3A%20Sires%29=1926==Medium%20Swing=F==1r34LbKcu7%2DGZL7yQ%7CC7yX7C%7CQyX7%2DG%7CQy7XobA%7CQyX7%5EF%7CQyXQ%7CF%20DXFA%2A%5ByX7%2DG%5D%5B%2AAFG%7CQyXC%7C%7CQyX%2DF%7CyQX7%5EF%7CQyX7C%7CQyX7XyQ%7C%207C%207%7CQyX7yQ%5D%5B%2AbBZL7F%207%2DC%7CQyXF7%7CQyX7%2DC%7CQyX7FBXyQ%7CDX7C%7CQ7C%7CQy%7CC7XyQyX7obA%7CQyX7%5EFQ%7CyX7C%7CQyXFA%2A%5B%5DQ%7CG%2D7XQyX7GXyQ%7CF%20Bb7LZF%20C7%20Z%20==0=0
0a0ab0ad-276e-414a-a5e6-0d76deddf4ac,irealb://Very%20Thought%20Of%20You%2C%20The%3DNoble%20Ray%3D%3DBallad%3DAb%3D%3D1r34LbKcu7Lsus74Ab%5E7CZL7%5EbD%206bAZLssu7bE%207-CZL7%5EbD%20-7%20Eb4T%5BA*7hGZLBb-7L-bB%5BB*%5D%20%20lcKQy9XbBZLC/6bA%207oBZ7%20Eb7%206bAZbBZL7LZF-7s7bBZL7hF%207-CZ7LG%207hDZLbE/7-F%20us%20Bb9b7C%20%206bAZ%239LZEbE%207-CZL7%5EbD%207b%5EA%5BA*%5D%207bE%2011%2377susL7F%207-%20%20lcKZC-7%20BZLC/6bA%207oBZL-7bB%206bAZLsus7bEb9XyQL7%5EbD%207-bBb-7%20E%207hDZLbE/7-F%207F-ZL9b7C%207hGZL7bAo7LZB%5BC*%5DAo7LZBb-7%20Eb7LZAb6XyQ%7CEb7%20%20%20Z%3D%3D0%3D0
0a235d97-4305-4f92-ab94-a704ade11eba,irealb://Way%20You%20Look%20Tonight%2C%20The%3DKern%20Jerome%3D%3DUp%20Tempo%20Swing%3DF%3D%3D1r34LbKcu7X7-G%7C4F%5E7X%7CQyX7%5EF%7CQyX7C%7CyQX7-G%7CQyX7-D%7CQyD7XyQ4T%7BA*%207-GZXyQ%7CC6FZL7C%207-G%7CQyX%5E7bB%7CQyX7F%7CQyX7-%20D-7L7C%7CQy*%5D%207b6%20D-7B2N%7CQyXQyXQyXQXy%7D%20Q%2C7C%207-G1NZLb-7%20EFZL7C7-bB%7C7XyQ%7CF%7CQyX7%5EbA%7CQyX7Eb%7CQyX7-bB%7CQyX7F-7XyQ%5EbA%5BBbD%7CQyb7XyQ%7CQyX7bE%7CQyX7-b%7CBQyX7F%7CQyX7%5EbA%7CAb%5E7XE%7CQyXF%7CQyX%7CG-7%20X7-G%7CQY%5DQyX7CZ%3ELADOC%20la%20.C.D%3C%20yQ%7CC7QyX7%5E6%20D-7LZG-7%20C7%20Z%3D%3D0%3D0
0ab60f1f-ab3e-44e1-b242-995cacacc5ad,irealb://%44%61%6E%63%69%6E%67%20%57%69%74%68%20%4D%79%73%65%6C%66%20%28%46%75%6C%6C%20%56%65%72%73%69%6F%6E%29%20%28%47%69%67%29=%49%64%6F%6C%20%42%69%6C%6C%79==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%32%20%36%36%2A%20%7D%45%4C%5A%78%5A%4C%41%5A%4C%78%5A%4C%42%5A%4C%78%5A%41%4C%5A%4C%78%5A%4C%45%41%2A%7B%20%78%5A%4C%78%20%5B%2A%41%3C%6E%34%34%54%7B%4C%78%5A%4C%41%4C%5A%41%4C%5A%42%5A%4C%78%5A%4C%41%5A%4C%78%5A%4C%45%42%5B%2A%20%78%5A%4C%41%5A%4C%78%5A%4C%42%5A%4C%78%4C%5A%78%4C%5A%78%5A%4C%45%3E%5B%7D%20%3E%78%20%7D%2A%43%41%78%5A%4C%45%5A%4C%78%5A%4C%42%53%44%2A%7B%78%20%5A%4C%42%5A%4C%78%5A%4C%45%5A%4C%78%5A%4C%3C%2A%30%39%33%78%5A%4C%45%5A%2A%3C%42%2A%7D%5A%42%37%4C%5A%5A%4C%78%5A%4C%42%5A%4C%78%5A%4C%41%5A%4C%5A%78%4C%45%3E%32%20%36%36%2A%3C%41%2A%7B%20%78%41%4C%5A%78%20%4C%78%5A%4C%42%6F%20%68%6F%20%45%4C%5A%78%4C%20%33%36%2A%3C%42%2A%7B%7D%20%78%5A%4C%37%5A%42%4C%78%5A%4C%42%76%2A%7B%20%78%5A%4C%41%5A%33%20%22%6F%68%3E%32%20%33%36%2A%3C%45%3E%22%22%3E%45%4C%5A%20%77%20%67%6E%69%63%6E%61%64%22%20%34%20%36%36%2A%3C%42%2A%7B%7D%20%78%5A%4C%41%5A%4C%78%6D%73%65%6C%66%20%68%6F%20%68%4C%78%5A%4C%78%6D%62%69%61%20%20%6F%72%74%6E%49%20%36%36%2A%3C%7B%7D%20%78%51%5A%4C%41%5A%4C%78%5A%4C%3E%29%73%73%61%62%32%3E%6E%4C%5A%75%43%28%35%31%20%35%20%33%36%2A%41%3C%2A%36%7D%20%78%5A%4C%78%5A%4C%78%5A%4C%45%3E%73%61%73%62%20%6F%74%74%61%63%72%61%6D%20%35%20%30%7B%2A%42%3C%2A%7B%7D%20%78%5A%63%6E%61%64%22%68%20%6F%68%20%2A%3C%42%2A%7B%7D%20%78%5A%4C%41%5A%4C%78%4C%5A%45%3E%29%74%67%20%6F%6E%28%20%22%20%68%6F%36%36%20%34%20%6F%20%68%6F%22%4F%22%30%36%2A%20%6D%73%65%6C%5A%4C%41%5A%4C%78%5A%4C%3E%29%73%73%61%62%61%20%69%62%6D%75%43%28%35%31%2A%3C%45%3E%22%66%78%20%7D%7C%3C%77%20%67%6E%69%36%30%2A%3C%5A%6F%68%22%3E%42%5A%4C%45%51%42%2A%7B%20%51%79%58%5D%20%78%61%3E%64%6F%43%20%6C%61%20%2E%53%2E%44%3C%5A%4C%78%4C%5A%41%4C%20%68%6F%20%68%54%69%6C%6C%20%63%75%65%3E%78%20%7D%58%79%51%3C%2A%35%31%28%57%69%74%68%20%72%65%70%65%61%74%73%29%3E%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
0ad3f4c7-51d6-4a0b-91a6-11504ba08155,irealb://%44%6F%6E%64%65%20%56%61%20%45%6C%20%41%6D%6F%72%20%28%47%69%67%29%2C%20%41=%53%61%6E%74%61%63%72%75%7A%20%44%61%6E%69%65%6C==%42%61%63%68%61%74%61=%44==%31%72%33%34%4C%62%4B%63%75%37%2D%42%5A%4C%41%4C%5A%41%4C%5A%4C%41%5A%4C%2D%42%3E%73%65%73%72%65%56%20%36%33%2A%3C%41%2A%7B%7D%20%39%5E%47%5A%4C%2D%42%5A%42%2D%4C%5A%44%34%34%54%5B%2C%41%2C%47%5A%42%2D%4C%5A%41%41%5A%4C%44%7C%2C%41%2C%47%5A%4C%2D%42%5A%41%4C%5A%4C%44%3E%32%20%36%36%2A%3C%41%2A%5B%20%4C%5A%42%2D%4C%5A%4C%41%5A%4C%44%3E%32%20%33%36%30%20%43%6F%5B%20%41%5A%4C%47%5A%4C%41%5A%4C%44%7C%2C%2C%41%47%5A%4C%2D%42%5A%4C%41%5A%4C%44%3E%6F%72%2A%42%3C%2A%36%2A%3C%42%2A%5B%2A%7D%20%41%3E%42%2D%4C%5A%47%47%36%30%2A%3C%5A%4C%2D%42%43%2A%5B%2C%41%47%2C%5A%4C%5E%43%5A%4C%41%5A%4C%44%7C%2C%41%2C%6F%74%6F%20%41%5A%4C%41%5A%4C%73%5A%4C%2D%23%20%32%3E%42%2D%6F%53%20%36%36%2A%3C%44%2A%5B%59%5D%2C%23%2C%41%41%73%3E%31%20%64%6F%4D%30%36%2A%3C%5A%4C%6C%6F%3E%6C%44%36%36%2A%3C%43%73%3E%32%20%64%7C%6C%44%23%2D%2A%3C%5A%4C%2D%23%47%6C%7C%2C%23%43%2C%42%5A%73%4C%2D%23%44%6C%7C%2C%23%43%2C%42%73%5A%4C%36%33%20%4D%6F%2C%23%43%2C%42%62%45%6C%7C%2C%2C%42%62%2C%5D%73%5A%4C%2D%43%5A%4C%62%42%5A%4C%62%45%6C%6F%3E%72%6F%63%20%33%20%35%36%2A%3C%42%2A%5B%59%41%62%2C%42%62%73%75%73%62%42%73%5A%4C%5E%62%5A%41%62%4C%5A%5A%4C%62%45%6C%7C%2C%62%42%2C%62%41%73%5A%2D%4C%43%5A%4C%62%42%5A%4C%62%45%6C%5A%4C%62%42%42%62%4C%5A%44%4C%62%42%5A%4C%45%6C%55%7C%2C%2C%5D%59%5B%51%73%5A%4C%2D%43%5A%4C%62%42%5A%4C%62%45%5A%62%4C%41%5A%4C%2D%43%5A%4C%62%42%5A%4C%62%45%6C%41%62%2C%42%62%62%42%2C%62%41%62%20%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%31%33%35=%31
0a4c98c3-37d6-4a1f-9df9-1b3dab2c8f86,irealb://%4C%6F%76%65%20%6F%6E%20%54%6F%70%20%28%47%69%67%29=%42%65%79%6F%6E%63%65==%46%75%6E%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%73%65%73%72%65%34%43%58%79%51%2A%3C%41%2A%7B%59%7D%2C%47%2C%62%41%20%47%46%2F%73%7C%51%79%58%46%7C%51%79%58%6F%23%46%7C%36%38%20%20%56%34%54%69%2A%7B%72%50%20%36%36%5A%46%23%6F%4C%5A%4C%73%75%73%47%5A%4C%46%5A%4C%6F%23%46%4C%5A%5E%43%6C%7C%2C%47%2C%62%41%73%5A%4C%46%5A%59%2A%42%3C%2A%4C%5E%43%6C%3E%73%47%2C%35%43%75%73%3E%44%2D%30%31%2A%3C%5A%4C%37%2D%45%5A%4C%47%5A%4C%44%2D%5A%4C%41%5A%4C%37%2D%45%5A%4C%47%5A%4C%37%31%32%33%3E%73%72%6F%68%63%65%51%79%58%43%7C%5B%2A%43%3C%2A%73%47%7C%51%79%58%46%7C%51%79%58%6F%23%46%51%7C%79%58%43%6C%3E%73%75%72%6F%68%63%20%38%36%75%73%58%79%51%59%5D%2C%73%75%74%20%70%6F%74%79%51%7C%46%58%2A%3C%44%2A%5B%59%5D%2C%47%2C%62%41%73%20%75%73%73%47%3E%50%4F%54%53%38%35%2A%3C%7C%51%79%36%34%20%20%22%58%6F%23%46%7C%51%79%58%46%7C%70%22%3E%6C%43%46%7C%51%79%58%43%7C%51%79%58%73%75%73%47%51%7C%79%58%46%7C%51%79%58%6F%23%46%7C%51%79%58%23%6F%58%79%51%6F%74%20%70%6F%79%58%6F%47%7C%2C%20%7D%5B%2A%6C%3E%29%79%63%72%65%6D%20%6F%6E%28%20%6E%69%6F%74%61%6C%75%64%6F%4D%20%20%38%36%2A%3C%43%44%62%58%79%51%47%20%62%41%7C%2A%5B%5D%2C%62%79%51%7C%41%62%73%75%73%62%41%7C%51%79%58%62%47%7C%51%79%6F%58%47%7C%51%79%58%62%44%7C%51%79%58%73%75%73%20%73%41%2C%41%58%62%47%7C%51%79%58%6F%23%47%20%20%53%65%63%6C%3E%6E%6F%69%74%61%6C%75%64%6F%4D%20%72%6C%65%6C%69%6B%2D%72%65%67%6E%69%73%20%64%6E%6F%44%58%79%51%7C%38%36%2A%3C%43%51%79%58%44%6C%51%7C%41%73%75%62%42%73%20%73%75%73%41%7C%51%79%58%47%7C%79%51%58%6F%23%47%7C%51%79%58%44%7C%51%79%58%73%2C%41%2C%5D%5B%79%58%47%7C%51%69%74%6E%75%30%20%20%48%61%76%67%6E%69%74%61%6C%75%64%6F%6D%20%70%65%65%20%6B%64%6E%61%20%79%63%72%65%6D%20%6F%6E%20%65%3E%20%3C%2A%33%32%35%2A%3C%5D%6C%20%74%68%65%20%73%69%6E%67%65%72%20%66%61%6C%6C%73%20%66%61%69%6E%74%65%64%21%3E%20==%30=%30
0af5c86f-02f6-44c6-84d6-d31f91143edc,irealb://%2E%2E%2E%2E%2E%2E%2E%2E%2E%2E%2E%2E%20%49%6E%74%65%72%6E%61%6C%20%54%69%6D%65%20%43%68%61%6C%6C%65%6E%67%65%20%23%31=%6F==%70=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%20%20%6E%2C%34%43%2C%3C%2A%2C%43%5A%4C%20%6E%2C%43%5A%4C%20%6E%3E%20%6D%73%75%72%64%20%66%66%6F%20%6E%72%75%74%34%37%6E%20%4C%5A%43%34%54%41%2A%7B%3C%42%2A%5B%59%4C%5A%20%6E%20%5A%4C%20%6E%20%5A%4C%20%6E%20%5A%4C%20%6E%43%2C%7B%7D%20%20%6E%20%5A%4C%20%6E%2C%43%5A%4C%20%6E%20%20%7D%20%6E%2C%43%7B%76%69%67%20%65%20%74%69%6D%65%20%65%72%75%73%20%65%62%34%37%2A%3C%5A%4C%6C%20%63%4B%51%79%58%43%3E%70%75%20%74%65%73%20%67%72%6F%6F%76%2E%2E%34%37%2A%79%58%51%79%58%65%61%64%79%20%64%6E%65%6D%6F%63%65%72%20%7A%7A%61%6A%20%73%79%70%79%67%36%34%2A%3C%20%3E%20%65%6D%69%74%65%64%2F%2F%3E%74%73%20%73%65%5A%4C%6E%6C%2C%43%2C%6E%4C%5A%79%58%6E%5A%4C%6E%6C%2C%43%6E%73%7B%7D%20%2C%6E%43%6E%5A%4C%6E%2C%43%6E%5A%4C%6E%2C%43%6E%51%7C%73%6E%43%6E%73%7B%20%51%6E%58%79%51%7D%7B%73%6E%43%2C%6C%6E%4C%5A%6E%58%79%51%7C%6E%58%79%51%7C%6E%58%79%51%7D%20=%4A%61%7A%7A%2D%47%79%70%73%79%20%4A%61%7A%7A=%31%38%30=%30
