id,url
bdf66f18-1643-4030-b9ed-fe6dbb1c906e,irealb://%23%20%43%68%6F%72%64%73=%43%65%6B%75%73%20%4D%69%63%68%61%C5%82==%45%76%65%6E%20%38%74%68%73=%43==%31%72%33%34%4C%62%4B%63%75%37%5B%43%23%37%23%39%4C%5A%44%23%37%23%39%2C%4C%5A%20%4C%5A%46%23%37%23%39%4C%5A%47%23%37%23%39%4C%5A%41%23%37%23%39%4C%5A%42%37%23%39%20%7C%20==%30=%30
bdc6f881-b3a6-47ad-b3ba-0d0f27ab2fd8,irealb://%23%45%74%75%64%65%20%23%38=%4C%65%6E%6E%69%65%20%4E%69%65%68%61%75%73%20%2D%20%20%44%65%76%65%6C%6F%70%69%6E%67%20%4A%61%7A%7A%20%43%6F%6E%63%65%70%74%73==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43=%33=%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%39%2D%58%79%51%7C%79%58%37%45%7C%51%79%58%2D%44%7C%51%79%58%44%2D%7C%51%79%58%39%62%37%41%7C%51%79%58%37%45%51%7C%41%37%62%44%34%34%54%5B%58%39%62%37%41%4C%5A%47%2D%58%45%7C%51%79%58%2D%44%7C%51%79%58%2D%47%7C%79%51%58%39%62%37%44%7C%51%79%58%37%41%7C%51%79%37%58%79%51%7C%37%44%20%2D%44%51%79%58%37%45%58%79%51%7C%45%62%37%2D%42%7C%51%79%58%43%5A%4C%37%47%20%44%37%7C%51%79%58%37%41%7C%51%79%58%35%62%37%2D%35%58%79%51%7C%2D%44%7C%51%79%58%37%45%7C%51%51%7C%41%37%62%51%79%58%2D%44%7C%51%79%58%39%62%37%41%7C%79%51%58%37%45%7C%51%79%58%2D%44%7C%51%79%58%35%7C%44%2D%58%79%79%58%37%41%7C%20%35%62%37%2D%62%39%58%79%51%2D%44%5A%4C%37%41%2C%37%62%42%2C%35%62%37%45%2D%5A%4C%6F%46%20%2D%44%7C%51%79%58%2D%44%7C%58%79%51%7C%45%37%41%7C%51%79%41%37%4C%5A%44%2D%20%46%6F%4C%5A%45%2D%37%62%35%2C%42%62%37%2C%41%37%4C%5A%44%2D%58%79%51%7C%41%37%23%39%2C%44%2D%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%32%38=%30
bde8179f-1c5f-43a9-89e8-9e4550409ade,irealb://Beale%20St%2E%20Blues%20%2D%20tradjazz%2Dru%202=W%2E%20C%2E%20Handy%20%2D%201916==Medium%20Swing=Bb==1r34LbKcu7B%2C%2DC%2CXyQKcsZL%20lcKQyXbB44AT%2A%7B%20%20QyXQyX%5D%20%20lEb%2CBbbBi%2A%5B%20bBl%2CC7%2ClFbBs1N%7CQyXbBZL%2DEb%20bEZL7bB%20bBZL7%2FF%2CF7%2CF%7C%2CbQyX7byQXyQbElB%2A%7B%5D%2C7bB%2CbB7%2CF%2CF%2FbBs2N%7CYQyXXyQ%7CBXQyX%7D%20lcKQQ%7CEb7ZL%20lcKQyXbE%7CQy7X%2DbA%7CQyX7bA%7CQyXBb7XyyXbE%7CLZsEb%2CEb7%2CAb%2CAb%2D%2C%7ClEbXyQ%7D%20=Jazz%2DMedium%20Swing=100=3
bd570cc7-1dda-47ad-b4b4-2e514b8c344c,irealb://Lady%20Be%20Good%20%28Oh%29%201=Gershwin%20George==Medium%20Up%20Swing=G==1r34LbKcu71N%7CQy4GXyQyX7%2DAZL9b7E%207hZBL7C%207%5EG%7CQyX7C%7CQ%7CD7X4TA%2A%7BQyX7%5E7LZA%2D%207G%207%2DD%7CQyX6G2ZNL%20QyXQyX%7D%207D%207%5D%5B%2ABC%2DE%206GX7D%7CQXyQ%7CG%7CQyX7A%7CQyX7%2DEZ9Lb7B%207h%23F%7CQyX7%5EA%2D7Xy7o%23C%7CQ%2C%20%207AG%5E7X7%2DAZL9b7E%207hBZ7LC%207%5EG%7CQyX7C%7CQyXyQ%7CD%2A%5B%5DQy%2CLZG6%20E%2D7LZA%2D7%20D7%20ZXyQXyQ%20LZ%2CQ%2CG6XyQKcl%20%20Z%20==0=0
bdf52157-21fd-4a50-ba63-70b8e93ae166,irealb://%2A08%20Freedom=Snidero%20Jim==Medium%20Swing=Bb==1r34LbKcu7xZLxZ4Bb7LZL7bBA%2A%5B%5D%20xZLxLZxZLxZLxZLxZLxZxLZxL4Ti%2A%5BLxZLxxLZxLB%2A%5B%5D%20xZLxZLxZLZxLxZLxZLxZL7bBZBb7LZZLxZLZL7bBLZxLZxZLxZLxZLxZLxZxLZLxZL7bBZLxZLx%20%5D%5B%2ACxZLxZB%2A%5B%5D%20ZxLZxLxZLxZLxZLxZLxLZ7bBZLxZLxZLxZLZxLZxLxZLxxZLxZxLZxLZLxZLxZLxZL7bBLZxZLxZLxZLxZLxZxLZxLZL7bB%20%5D%7B%2AvBb7LZxLZxLZx%3C3x%3E%20%7D%7C%20==160=1
bda7d586-a9f2-4bef-b5de-01961ceb085e,irealb://%54%65%20%51%75%65%64%61%72%61%73%20%28%47%69%67%29%20%70%67%31=%4D%6F%72%65%20%42%65%6E%69==%4C%61%74%69%6E=%46==%31%72%33%34%4C%62%4B%63%75%37%2C%43%5A%4C%62%34%3C%2A%37%30%4C%2D%41%5A%4C%43%5A%4C%2D%47%5A%4C%41%2F%42%62%5A%4C%62%42%3E%61%74%65%70%6D%6F%72%74%20%5A%44%4C%5A%44%34%54%69%2A%5B%47%5A%4C%78%5A%3C%2A%36%34%20%78%5A%4C%2D%44%5A%4C%78%5A%4C%2D%41%5A%4C%42%62%5A%4C%43%5A%4C%78%5A%4C%2D%47%3E%7A%6F%76%4C%5A%47%2D%4C%41%2A%5B%5D%20%4C%2D%41%5A%4C%43%4C%5A%42%62%5A%4C%78%5A%4C%2D%47%3E%7A%6F%76%20%C2%B2%20%36%38%2A%3C%41%2A%5B%5D%20%44%5A%4C%2D%41%5A%4C%43%4C%5A%42%62%5A%4C%78%5A%4C%78%5A%4C%46%5A%2D%4C%5A%78%4C%74%20%32%36%2A%3C%5A%4C%46%5A%4C%43%5A%4C%44%62%5A%4C%78%5A%4C%47%5A%4C%78%5A%4C%2D%47%5A%70%3E%44%62%4C%44%5A%4C%78%5A%2A%3C%42%2A%5B%2A%36%38%20%20%5A%4C%78%5A%4C%62%42%5A%4C%37%46%5A%4C%2D%5A%43%4C%37%46%5A%4C%2D%43%3E%22%61%6A%65%64%22%78%4C%5A%78%20%3C%42%2A%5B%20%78%5A%4C%2D%47%47%4C%5A%78%4C%20%C2%B3%20%30%37%2A%3C%41%2A%5B%5D%2C%37%43%62%2C%44%73%5A%4C%2D%47%5A%4C%47%5A%4C%2D%44%5A%76%6F%7A%3E%6C%3E%C2%B2%20%38%36%37%2D%42%43%2A%42%62%4C%5A%41%43%5A%4C%78%5A%4C%62%42%5A%4C%2D%41%5A%4C%47%2D%6C%5A%4C%78%5A%4C%2D%44%5A%4C%78%5A%4C%2D%4C%5A%78%20%5B%5A%4C%43%5A%4C%2D%47%5A%4C%78%20%5D%5B%3C%2A%78%5A%4C%37%2D%41%5A%4C%78%5A%4C%45%3E%79%6F%64%6C%65%6D%20%74%65%70%6D%75%72%74%20%34%36%4C%5A%44%4C%5A%78%5A%4C%35%62%4C%5A%78%4C%5A%44%62%4C%5A%43%4C%5A%46%4C%5A%78%4C%5A%78%4C%5A%78%20%5D%3C%2A%33%34%20%20%63%6F%6E%74%69%6E%75%61%20%E2%9F%B9%3E%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%53%6F%6E%20%4D%6F%6E%74%75%6E%6F%20%32%E2%80%93%33=%31%38%30=%31
bde275c8-1af6-4312-8ca3-5ee99d368f09,"irealb://%56%6F%6C%67%61%20%42%6F%61%74%6D%65%6E%20%5B%23%5D=%62%65%32%73%68%61%72%70%20%41%52%52%3A==%5A%7A%20%54%72%79%20%56%61%72%69%6F%75%73%20%69%52%65%61%6C%20%53%74%79%6C%65%73=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%74%20%79%62%20%79%51%20%20%53%20,%74%72%61%68%63%20%73%69%68%74%20%72%66%6F%20%79%65%6B%20%65%68%74%20%74%63%65%6C%65%6E%61%6D%65%64%58%36%35%2A%3C%51%79%58%3E%2E%2A%33%32%6C%61%72%75%6F%79%20%66%6F%20%64%72%6F%68%63%20%73%74%61%6C%20%65%68%74%2F%65%74%6F%6E%20%74%73%20%73%6F%6E%67%3C%20%3E%65%68%43%7C%51%79%58%51%58%79%51%58%2D%41%5A%4C%2D%44%20%2D%41%7C%51%79%58%2D%5A%41%4C%2D%44%20%2D%41%34%34%54%41%2A%5B%51%79%58%79%51%7C%46%79%58%51%79%58%74%65%73%20%75%2D%20%44%2D%4C%6E%6F%73%20%68%63%61%65%20%72%6F%46%20%20%79%51%58%38%32%2A%3C%5A%51%79%58%55,%2D%41%5A%67,%20%79%6F%41%5A%4C%47%20%70%6D%65%54%20%79%6C%65,%20%6E%61%20,%73%74%61%65%70%65%52%34%30%2A%20%3C%3E%66%6F%20%72%65%62%6D%75%6E%20%65%68%74%64%20%74%68%65%74%53%20%61%20%69%20%20%51%79%65%20%61%62%62%51%79%58%51%79%58%51%79%58%51%79%58%51%79%3E%58%22%6D%6D%22%20%6E%6F%69%74%61%69%76%65%72%3C%2A%35%32%58%68%54%20%2E%6F%3C%20%3E%66%6F%65%6E%20%75%73%63%65%62%20%73%27%74%49%20%2E%6F%70%6D%65%20%54%65%68%74%20%77%6F%68%73%20%6F%74%20%64%65%61%75%73%65%20%74%66%6F%20%73%69%6C%20%6E%49%65%20%69%6E%76%6F%6E%6F%72%74%65%6D%20%6C%65%7A%6C%65%61%22%4D%20%65%68%74%20%66%6F%20%6E%6F%69%74%6E%65%6D%65%22%2E%20%68%74%38%32%2A%61%20%6E%6F%20%51%58%79%51%58%20%61%20%67%6E%69%74%74%65%73%20%66%6F%20%51%20%79%58%34%37%2A%3C%51%79%58%51%79%58%51%79%74%65%6D%70%6F%79%58%3E%75%65%74%20%70%70%41%20%6D%65%74%72%6C%61%65%52%69%20%65%68%74%38%34%2A%3C%20%20%3E%65%73%75%20%75%6F%79%20,%65%6D%6F%6E%6F%20%50%72%6F%20%6C%61%65%72%20%20%79%72%54%20%65%63%74%2F%73%36%2A%3C%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%2E%6F%70%6D%65%54%20%61%20%74%65%34%58%79%51%20%6C%65%73%20%6F%74%61%30%33%2A%20%53%74%79%6C%22%6D%6D%22%20%64%65%74%61%6E%67%69%73%65(%64%20%73%6F%70%6D%65%54%20%64%6E%61%20%73%65)%3A%3E%20%3C%65%73%65%68%74%20%51%79%58%32%30%30,%20%4A%58%51%79%58%51%79%58%51%79%58%51%79%58%3E%6E%67%69%77%53%20%6D%75%69%64%65%4D%2D%7A%7A%61%79%51%3C%2A%37%31%20%6D%6D%20%6F%50%20,%36%6D%20%31%31%30%20%74%61%36%34%2A%3C%20%3E%61%68%43%20%61%43%68%20%3A%61%62%75%43%2D%6E%69%74%61%4C%20,%6D%6D%20%31%31%6D%20%74%61%20%6F%20%65%6D%75%6B%3E%58%79%51%68%74%20%74%73%75%6A%64%41%20%20%51%79%58%35%34%2A%3C%51%79%58%51%79%58%51%79%58%51%79%58%65%20%76%6F%6C%63%6F%52%2D%70%6E%6F%63%20%65%20%63%6F%75%6E%20%65%68%74%38%32%2A%3C%20%3E%67%6E%69%73%20%75%79%62%20%73%6B%63%69%6C%63%20%6E%69%2D%74%76%6F%6C%75%6D%65%68%74%20%66%51%79%58%51%79%79%6F%75%20%66%79%58%3E%2E%72%65%78%69%4D%20%6F%72%50%20%61%6C%65%52%69%20%65%68%74%20%6E%69%20%64%6E%69%51%58%79%51%58%20%6C%6F%72%74%20%6F%74%20%73%35%32%58%79%51%72%74%73%6E%69%20%66%6F%20%79%74%65%69%72%76%61%20%61%20%65%72%61%20%65%72%65%68%54%20%20%75%6D%65%6E%74%2A%3C%51%79%58%61%68%63%20%68%65%20%66%72%6F,%72%65%78%69%4D%20%6F%72%50%20%6C%61%65%69%52%20%65%68%74%20%6E%69%36%32%2A%3C%20%3E%6D%20%77%68%69%63%73%6F%6F%68%63%79%6E%61%6D%20%74%68%65%20%73%6F%20%20%51%79%58%30%37%2A%3C%51%79%58%51%58%79%51%79%58%51%79%58%51%79%58%3E%64%6E%75%6F%66%20%74%68%65%20%73%65%67%6E%20%51%79%58%51%6C%20%50%72%6F%51%79%58%51%79%58%3E%2E%74%63%65%6C%65%73%6E%20%61%63%20%75%6F%79%20%73%65%6C%79%74%53%20%58%79%51%58%79%61%65%52%69%20%3C%62%23%3E%20==%30=%30"
bd08ad3c-5305-4291-97cd-12c537e7b6bd,irealb://%45%73%70%69%72%69%74%75%20%53%61%6E%74%6F%20%56%65%6E=%42%61%72%61%6B%2C%20%47%65%6E%65%72%61%63%69%C3%B3%6E%20%53%65%64%69%65%6E%74%61==%42%61%6C%6C%61%64%20%45%76%65%6E=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%20%42%7C%51%79%34%45%2D%2C%2A%58%43%7C%51%79%58%43%7C%51%79%58%44%7C%51%58%79%44%7C%51%79%58%2D%45%5A%4C%20%42%2A%20%41%79%51%7C%42%58%34%54%69%2A%7B%7C%51%79%58%2D%20%7D%7B%2A%43%44%7C%51%79%58%43%3E%2E%2E%2E%61%69%72%6F%67%6C%20%75%54%20%6F%64%6E%61%75%43%39%36%2A%3C%58%79%51%7C%41%29%23%43%28%20%58%44%7C%51%79%7B%2A%44%3C%2A%58%45%7C%51%79%58%45%7C%51%79%58%2D%23%46%51%7C%79%58%2D%23%46%3E%20%65%62%75%53%20%32%37%79%51%7C%44%58%7D%51%79%58%42%7C%51%79%58%45%58%79%51%7C%43%3E%61%69%72%6F%6C%67%20%75%54%20%6F%64%6E%75%61%43%20%36%36%2A%3C%76%2A%7B%7D%51%79%58%23%44%58%79%51%7C%23%43%7C%51%79%42%2D%58%79%51%7C%43%23%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
bd5e7afc-4303-4dd2-92c7-469ddea5d7d0,irealb://%4D%69%20%44%49%4F%53%20%45%73%20%52%65%61%6C=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45==%31%72%33%34%4C%62%4B%63%75%37%37%41%20%37%45%34%45%37%2C%2A%42%7C%51%79%58%37%45%7C%51%79%58%37%41%7C%79%51%58%37%41%7C%51%79%58%37%45%7C%51%79%58%41%37%58%79%51%7C%34%54%69%2A%7B%37%42%7C%51%79%79%51%7D%7B%2A%79%58%2D%23%43%7C%51%79%58%37%45%7C%51%79%37%58%45%7C%51%79%58%37%41%7C%51%79%58%37%41%42%51%7C%46%23%58%58%37%45%5A%4C%41%28%37%45%7C%37%58%79%51%7C%7C%51%79%58%37%45%7C%51%79%58%37%41%7C%51%58%79%37%41%7C%51%79%58%37%45%7C%51%79%58%37%45%42%37%58%79%51%42%7C%51%79%58%29%20%41%37%28%41%2D%29%4C%5A%45%37%58%79%51%7D%3C%50%69%61%6E%6F%20%36%33%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
bd033178-c60e-4144-9ce0-97c12d86dcd9,irealb://%50%6F%72%20%53%69%65%6D%70%72%65%20%42%4D=%4D%75%73%69%63%20%42%65%74%68%65%6C==%50%6F%70%20%53%6F%75%6C=%44==%31%72%33%34%4C%62%4B%63%75%37%23%46%7C%51%79%34%44%58%79%51%58%2D%45%7C%51%79%58%44%41%2A%7B%7D%51%79%47%58%7C%51%79%58%2D%23%46%7C%51%79%58%2D%42%7C%79%51%7C%47%58%34%54%69%2A%7B%36%2A%3C%20%41%7C%47%58%79%51%42%7C%51%79%58%44%7C%51%79%58%47%42%2A%7B%51%5D%79%58%47%7C%51%79%58%41%7C%51%79%58%44%7C%2D%58%79%51%7C%7D%20%41%20%2D%79%58%2D%42%7C%69%6E%3E%20%20%7C%51%79%58%44%7C%51%79%58%47%7C%51%79%58%42%2D%7C%51%79%58%41%7C%51%79%58%44%43%2A%7B%7D%45%2D%58%79%51%20%6F%54%20%39%51%7C%4E%31%47%58%79%51%7D%7C%47%58%79%51%7C%47%20%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%20==%30=%30
