id,url
b09e2885-1c8b-4f54-9c3f-5855f376d9b0,irealb://%2367%20%5BF%23%20%28Gb%29%20major%2C%20Pop%2DRock%5D=MasterTheGuitar%2Enet==Rock=Gb==1r34LbKcu7%3Ex8%3C%20%23XyQKX%23FZL%20lcKQyX%23CZ%7CL%20lcKQyXBZL%20lcyQKclF44T%5B%20%7D%20=Pop%2DRock=65=16
b054668b-63af-46b7-a43b-6e552d51c6e3,irealb://Blanche%20Touquatoux=Kid%20Ory%2C%20Cecile%20Ory%20%281945%29==Medium%20Swing=F==1r34LbKcu7%5BT44FXyQ%7CC7XyQKcl%20LZFXyQ%7CFXyQ%7CC7XyQKcl%20LZFXyQ%5D%20=Jazz%2DMedium%20Swing=100=3
b00fc665-d12e-4996-9084-afeb71ea3b78,irealb://Honeysuckle%20Rose=Waller%20Fats==Up%20Tempo%20Swing=F==1r34LbKcu76bBZL4G%2D7%206FZL7C%207%2DGZL7C7%20%2DGZL7C%207%2DGZL7C%20F7%2FA4T%7BA%2A7F%5BB%2AN1F6%20KQyX6F2NZL%20QyXyQX%7D%207D%207%2DAZL7bBcl%20%20%5DZL7C%20%207%2DG%5Bl%20LZBlcKQyX7CZL%20lcKyQX7GZL%20lcKQyX6b%20%20%5D%2AAcKQyXB%206FU%2D7%20C76bBZLA%2F7F%206FZLC7%207%2DGZL7C%207%2DGZL%20C7LZGZL7Cb7LZA%2D7%20D7%20Z==0=0
b0e179cd-ba37-4f87-89ee-f7b5311c0738,irealb://Black%20Coffee%3DBurke-Webster%3D%3DSlow%20Swing%3DC%3D5%3D1r34LbKcu7L%20lcKAC7%239ZL%20x%20ZL%20x%20ZL9%23b7D%209%237CZL9%237bD%20F7XyQ*%7B44T%209%237C%20Db7%23X5%239b7G%7CQyX7-DLZ5b9b7A%209%237CZL9yQ%7CN19%237CZ-FB*%5BLZ%20x%20%209%237CZL9%237bD%2097%23C2NZL%20QyXQyX%7D%20Gb7%20%5D9%237bD-bE%7CQC-7XyDZL7bA%207-bE%7CQy7X%5ECZLtla7G%207D%7CQb%5E7Xy%7CQyX7%20ZL%20xLZD-77bD%209%237CZL9%237b%20D9%237CA*%5B%5D%209b7G%20%239LZ%207bA%207b7G%7CQ7XyQKZL5b9b7A%209%237CZ9L%237bD%209%237CZL%20lcD-7XyFZL%20x9%235XyQ%7CC7%239%20Db7%239LZ%20x%20%20Z%20%3D%3D0%3D0
b0819fca-8239-4582-8eaa-cc3cf86b675b,irealb://Line%20For%20Lyons%3DMulligan%20Gerry%3D%3DMedium%20Swing%3DG%3D%3D1r34LbKcu77-AZLAG6%20GGZL7D%207-AZL7E%20-7BZL7F%207-CZL9b7%5E7%20E7*%7B44T%5ECB*%5BN1G6%20G%7CQyX6G2NZL%20QyQXyX%7D%207D%207-AZL7E7XyQ%5DZL7D%20%207-B%7CC%23h7%20%7CQyX7-A%7CQyX%2C9bE7%7CQyX7-BZL9b7%23FD7XyQ%7CQyX7%5EGZL7-7%20D7ZL7E%207-BZL7F%207C-ZL9b7G%206GA*%5B%5D%20A-7%20DAZL7E7%20E7LZA-7%20D7LZG6XyQ%7CA-7%20D7%20Z%20%3D%3D0%3D0
b029509c-baf9-49d4-a0b1-7ccf424a9ee8,irealb://Unforgettable%3DIrving%20Gordon%3D%3DBallad%3DG%3D%3D1r34LbKcu7%7CQyX74G%5E7XlcKQyX7%5ECZL%20lcQKyX7obBZL%20lcKQy%20LZE-4T%5BA*ZL%20lc%5D*B%5BFDZL7A%207-EZL7F%20%5E7C%7CQyX7bB%7CQyX7%5E9XyQKQyX7AZL%20lc%20x%20%20%5D%5ECZL%20lcKQyX7obZBL%20lcKQyX7%5EG%5BA*7XyQKZL%20x%20yX9DZQ%7CA7X-EZL7F%207%5EC%7CQyXb7B%7CQyX7%5EF%5BC*%5DQy7%20A7LyX7-EQ%7CD-7%20G7LZUC%5E7XyQ%7CA-7%20D7%20Z%3DJazz-Ballad%20Swing%3D60%3D2
b0a77630-9ec6-4078-9289-176cd523453c,irealb://Blue%20Bossa%20%20%20db=Dorham%20Kenny==Bossa%20Nova=C%2D==1r34LbKcu7%20lcKQ%2D7XyQ%7CQyX7G%7CQyXhDZLl%20cKQyX7%2DFZL%20lcKC%2D7XyC44T%5BhD%7CQy7XyQ%7CQyX7G%7CQyXhDZL%20clKQyX%5EbD%7CQyX7bA%7CC%2D7X%2DbEZL%20G7%20%5D%20=Jazz%2DBossa%20Nova=140=3
b03ff45a-b280-4d9e-8062-9fe135d68275,irealb://%31%30%20%55%6E%74%69%74%6C%65%64%20%28%52%6F%63%6B%29=%55%6E%6B%6E%6F%77%6E==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%7D%20%20%6C%63%58%79%51%7C%43%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%6C%4B%63%51%79%58%37%47%5A%4C%20%6C%63%4B%51%79%58%43%58%79%51%4B%6E%34%34%54%5B%7C%20=%50%6F%70%2D%52%6F%63%6B=%38%30=%31
b0fe8965-a49c-4741-9be2-6bcf5f0f9cdb,irealb://%41%6C%6D%61%20%4D%69%61=%4D%6F%6E%74%65%72%6F%20%44%61%6E%69%6C%6F==%42%61%6C%6C%61%64%20%45%76%65%6E=%41==%31%72%33%34%4C%62%4B%63%75%37%46%20%2D%23%43%34%41%2C%2A%41%20%44%42%2A%7B%7D%51%79%58%45%5A%4C%44%20%43%23%2F%41%5A%4C%44%20%23%43%2F%41%5A%4C%44%20%45%2F%44%4C%5A%34%54%69%2A%7B%23%2D%4C%5A%44%20%45%4C%5A%41%58%79%51%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33
b091f2c4-954f-4f80-bd1a-92ad53fc9e2a,irealb://%50%6F%64%65%72%20%44%65%20%54%75%20%56%69%63%74%6F%72%69%61%20%31=%48%6F%75%67%68%74%6F%6E%20%49%73%72%61%65%6C==%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%46%20%2D%23%47%34%42%2C%2A%42%42%7C%51%79%58%2D%23%47%5A%4C%23%44%20%3E%2E%2E%2E%6E%61%64%75%61%6C%70%41%20%39%36%2A%3C%20%44%23%4C%5A%34%54%69%2A%7B%74%63%69%76%20%2A%36%36%47%72%76%20%6E%6F%43%32%37%2A%3C%7C%51%79%58%23%7C%46%51%79%58%42%7C%51%79%58%45%3E%64%61%74%69%6F%7A%20%64%65%3C%7C%7D%20%23%3C%41%2A%7C%7D%43%23%2D%58%79%79%58%39%36%2A%3C%53%20%2D%23%43%7C%51%79%23%58%46%7C%51%79%58%42%7C%51%79%58%45%7B%7C%51%51%3E%20%51%20%3E%61%69%72%6F%79%58%23%46%7C%54%75%20%65%72%51%79%58%42%7C%51%79%58%45%7C%51%79%58%45%2E%3E%2E%2E%6F%6E%72%65%74%65%20%6C%65%20%73%65%7C%42%58%79%51%20%20%36%36%2A%79%58%2C%45%3E%79%51%7C%43%23%74%73%69%64%20%73%6F%4E%20%20%51%79%58%39%2A%36%3C%53%7C%51%79%58%2D%23%43%7C%51%79%58%2D%65%2E%2E%2E%2E%58%23%46%7C%51%6E%61%43%31%37%51%7C%42%58%79%58%2D%23%43%7C%51%79%58%2D%23%43%7C%51%79%23%58%46%7C%51%79%58%23%46%7C%51%79%58%42%7C%51%79%51%5B%3C%2A%79%58%45%7C%51%39%36%2A%3C%20%20%61%6C%65%6C%51%79%58%29%46%28%42%7C%51%79%58%45%7C%51%58%79%2D%23%47%7C%51%79%58%2D%23%43%3E%61%79%75%7C%4E%31%46%23%73%6F%6D%61%74%3E%41%20%6F%54%41%3E%20%20%7D%3C%20%29%47%28%23%41%2F%23%46%7C%51%79%58%46%23%7C%51%79%58%23%46%7C%51%79%58%23%46%32%4E%2A%37%32%20%20%20%6F%54%20%20%3E%2E%2E%6F%76%45%3C%2A%37%31%79%20%6F%76%69%56%39%36%2A%3C%7C%51%79%58%7C%45%51%79%58%3E%68%6F%20%2C%68%6F%20%2C%68%4F%6F%2C%20%76%69%51%7B%7D%20%20%2D%23%43%7D%20%42%58%79%51%7C%54%20%20%32%37%2A%3C%20%2D%23%43%7C%51%79%2D%58%23%43%7C%51%79%58%23%46%7C%51%79%58%23%46%6F%20%42%3E%20%7C%51%79%58%42%20%3C%2A%36%39%20%20%54%6F%20%42%3E%20%20%7D%20=%50%6F%70%2D%52%6F%63%6B=%31%31%35=%31
